-- Main --
add_ai_to_trained_unit: 005c7010
add_asset_change_callback: 005279f0
add_building_ai: 005c3ef0
add_military_ai: 005d5e10
add_overlay_iscript: 00545db0
add_pylon_aura: 0057f1c0
add_to_replay_data: 006dfb20
add_town_unit_ai: 005c2ba0
ai_add_military_to_region: 005d6050
ai_attack_prepare: 005d6b20
ai_focus_air: 005d6a10
ai_focus_disabled: 005d6a70
ai_prepare_moving_to: 00592ad0
ai_remove_unit: 005c7930
ai_remove_unit_military: 005d8600
ai_remove_unit_town: 005c4d30
ai_spell_cast: 005c70d0
ai_spend_money: 005c12b0
ai_step_region: 005d8be0
ai_train_military: 005d73e0
ai_try_return_home: 005da6f0
ai_unit_was_hit: 005d62c0
ai_update_attack_target: 00567b00
anim_asset_change_cb: 00547490
attack_unit: 00569d60
building_placement_lclick: 006ecc60
building_placement_rclick: 0063eac0
cancel_queued_unit: 0055a040
change_ai_region_state: 005d34b0
check_dat_requirements: 005119e0
check_fow_order_targeting: 00577f60
check_order_targeting: 00578010
check_tech_targeting: 00585f50
check_unit_requirements: 005dc4d0
check_weapon_targeting_flags: 00563e10
choose_snp: 006ce400
clamp_zoom: 005ae0b0
clear_build_queue: 00559fa0
clear_render_target: 008d9810
clip_cursor: 006b8a40
config_vsync_value: 00737830
create_bullet: 0053c4d0
create_fow_sprite: 00554980
create_game_multiplayer: 006cb060
create_lone_sprite: 00554a30
create_starting_units: 006ebcf0
create_team_game_starting_units: 006ec950
create_unit: 00571770
creep_modify_state: 008c1570
creep_update_border_for_tile: 008c05c0
damage_unit: 005643b0
decide_cursor_type: 0060cf50
deserialize_sprites: 0054a360
disable_unit: 005895d0
do_attack: 00567a70
do_attack_main: 005672c0
do_missile_damage: 0053c990
do_next_queued_order: 00578e40
do_weapon_damage: 005641e0
draw_f10_menu_tooltip: 00725480
draw_game_layer: 005b0150
draw_graphic_layers: 008a2e00
draw_image: 00548700
draw_minimap_units: 006b0040
draw_tooltip_layer: 005aa070
drop_powerup: 00575e70
duplicate_sprite: 005498f0
end_collision_tracking: 00557080
file_exists: 00525e00
file_read_fatal_error: 008a1ba0
find_fow_sprite_for_click: 006efb40
find_unit_borders_rect: 0056d5b0
find_unit_for_click: 007319e0
finish_unit_post: 00571fb0
finish_unit_pre: 005721b0
flingy_update_target_dir: 0053f9a0
font_cache_render_ascii: 008a4430
for_each_surrounding_tile: 008c0540
for_each_unit_in_area: 00638480
game_loop: 006a70b0
game_screen_lclick: 00731750
game_screen_rclick: 006eeda0
get_attack_range: 0056c1b0
get_creep_spread_area: 008c0670
get_mouse_x: None
get_mouse_y: None
get_region: 006f83f0
get_render_target: 008da040
get_sight_range: 0056e5e0
get_statres_icons_ddsgrp: None
get_target_acquisition_range: 005670a0
get_ui_consoles: None
give_ai: 005da460
give_unit: 005e2da0
glucmpgn_event_handler: 0068b690
hallucination_hit: 00564600
handle_targeted_click: 00731390
hide_unit: 0056deb0
hit_unit: 005645a0
init_consoles: None
init_game: 0063c100
init_game_before_map_load_hook: 0063d135
init_game_network: 006caad0
init_images: 00545190
init_ingame_ui: 00729280
init_map_from_path: 006a8d10
init_net_player: 006de910
init_obs_ui: 005b7fe0
init_real_time_lighting: 005457e0
init_skins: None
init_sprites: 0054a1d0
init_statlb: 005cef20
init_statres: 00728540
init_status_screen: 0071e8b0
init_storm_networking: 006ce6b0
init_units: 00572e90
is_outside_game_screen: 0060f720
join_game: None
kill_unit: 00578cb0
layout_draw_text: 008a6220
load_consoles: None
load_dat: 0063fa70
load_images: 00545870
load_pcx: 0063fd40
load_replay_scenario_chk: 006ab490
load_snp_list: 0087f560
lookup_sound_id: None
mainmenu_entry_hook: 006a6cb7
map_entry_load_map: 0085f9e0
map_entry_load_replay: 0085f040
map_entry_load_save: 0085f5a0
map_init_chk_callbacks: 00b9dbc0
menu_swish_in: 00697620
menu_swish_out: 00696960
move_screen: 005fa140
move_sprite: 0054b320
move_unit: 0059b330
net_format_turn_rate: None
open_anim_multi_file: 00513f70
open_anim_single_file: 00513a00
open_file: 00527550
open_map_mpq: 00856210
order_init_arbiter: 0057f4e0
pick_auto_target: 005814c0
pick_random_target: 005813f0
place_building: 006ece40
place_creep_rect: 0059f550
play_smk: 006edfe0
play_sound: 00715aa0
play_sound_at_unit: 00685b40
player_gained_upgrade: 0059e380
pre_mission_glue: 0060b8a0
prepare_draw_image: 00543a70
prepare_issue_order: 00578720
print_text: 006ac680
process_commands: 006d3180
process_events: 00634280
process_lobby_commands: 006d2ee0
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 006c8880
refresh_ui: 007297f0
remove_from_client_selection: 005751f0
remove_from_selections: 0070e910
remove_references: 005752e0
render_screen: 008a3600
replay_end: 006f6c30
reset_ui_event_handlers: 0063f3d0
reveal_unit_area: 0056e6e0
run_dialog: 008b5570
run_menus: 00696090
sc_main: 006a5bf0
select_map_entry: 00859030
select_mouse_move: 00730e70
select_mouse_up: 00730c30
select_units: 0070f010
send_command: 006d9780
serialize_sprites: 0054ae10
set_briefing_music: 00691950
set_current_cursor_type: 0060fdc0
set_music: 007164c0
set_scmain_state: 006a49c0
set_unit_player: 00577460
sfile_close_archive: 00872df0
sfile_close_file: None
sfile_open_file_ex: None
sfile_read_file_ex: None
show_mission_glue: 0060b960
show_shield_overlay: 00547fb0
show_shield_overlay_for_direction: 0056e430
show_unit: 0056e2d0
single_player_map_end: 007301f0
single_player_start: 006cb6a0
snet_initialize_provider: 0087f330
snet_recv_packets: 00880e80
snet_send_packets: 0087def0
spawn_dialog: 008b3ee0
splash_full: 0053ce80
splash_lurker: 0053d080
start_targeting: 0072b7c0
start_udp_server: 0076aca0
status_screen_event_handler: 0071e590
step_active_unit_frame: 0059b7c0
step_ai_script: 005cc230
step_ai_scripts: 005cbfc0
step_bnet_controller: 00757740
step_bullet_frame: 0053dc30
step_bullets: 0053dbd0
step_flingy_movement_start_end: 0053fbb0
step_flingy_position: 0053fad0
step_flingy_speed: 0053fce0
step_flingy_turning: 0053fc30
step_game_logic: 00640670
step_game_loop: None
step_hidden_unit_frame: 0059bb30
step_iscript: 00546040
step_iscript_switch: 00546e94
step_moving_bullet_frame: 0053d140
step_network: 006d9470
step_objects: 0067fe10
step_order: 0059a540
step_replay_commands: 006d9020
step_train: 00557450
step_unit_movement: 0057aa20
stop_creep_disappearing_at_building: 0072d590
stop_moving: 0059b650
stop_targeting: 0072b810
targeting_lclick: 005af8a0
targeting_rclick: 0063eae0
transform_unit: 00571a90
ttf_cache_character: 008aa870
ttf_malloc: 00b36b98
ttf_render_sdf: 008aeb50
ui_default_char_handler: 0063eaf0
ui_default_key_down_handler: 0063f1a0
ui_default_key_up_handler: 0063f1e0
ui_default_left_down_handler: 0063f200
ui_default_middle_down_handler: 0063f220
ui_default_middle_up_handler: 0063f340
ui_default_periodic_handler: 0063f670
ui_default_right_down_handler: 0063f550
ui_default_scroll_handler: 0063f350
unit_apply_speed_upgrades: 0059c180
unit_buffed_acceleration: 005771f0
unit_buffed_flingy_speed: 005772b0
unit_buffed_turn_speed: 00577250
unit_calculate_strength: 005d1630
unit_can_be_infested: 005a19a0
unit_can_rally: 00577940
unit_changing_player: 005757f0
unit_detach_addon: 0058fa10
unit_max_energy: 00589290
unit_set_hp: 0055b440
unit_update_speed: 0059ca30
unit_update_speed_iscript: 0057e150
unit_update_strength: 005d0e70
unit_was_hit: 00569e70
unlock_mission: 00730790
update_attack_target: 00564060
update_cloak_state: 00582190
update_game_screen_size: 005b05e0
update_unit_visibility: 00596240
update_visibility_point: 00554df0
active_iscript_bullet: Mem32[d18818]
active_iscript_flingy: Mem32[d18814]
active_iscript_unit: Mem32[d18810]
ai_military_update_counter: Mem32[d46270]
ai_regions: d4cd7c
ai_target_ignore_request_reset: Mem32[d4627c]
ai_target_ignore_reset_counter: Mem32[d46274]
ai_target_ignore_reset_counter2: Mem32[d46278]
ai_transport_reachability_cached_region: d51be8
allocated_order_count: Mem32[d255d8]
anti_troll: None
asset_scale: Mem32[cc3748]
base_anim_set: d235e0
bnet_controller: (Mem32[cd1890] ^ d2652a1c)
campaigns: cd17e8
cheat_flags: Mem32[edff48]
chk_init_players: f103a8
client_selection: f2be38
cmdbtns_ddsgrp: f2b338
cmdicons_ddsgrp: f2b33c
command_user: Mem32[ccc4e4]
continue_game_loop: Mem8[ee3c3e]
creep_funcs: f4d43c
current_campaign_mission: Mem32[f3235c]
current_tooltip_ctrl: Mem32[d265dc]
cursor_marker: Mem32[d26254]
dat_requirement_error: Mem32[d59968]
dcreep_list_begin: f322b0
dcreep_list_size: f322d8
dcreep_lookup: f312b0
dcreep_next_update: Mem32[f322ec]
dcreep_unit_next_update: Mem32[f322f0]
dialog_return_code: Mem32[f4c42c]
disable_color_choice: None
draw_commands: f513e0
draw_cursor_marker: Mem8[d26221]
fire_overlay_max: d18820
first_active_bullet: Mem32[d17754]
first_active_unit: Mem32[d262e0]
first_ai_script: Mem32[d476f0]
first_dialog: Mem32[f4c428]
first_dying_unit: Mem32[d26340]
first_fow_sprite: Mem32[d26248]
first_free_bullet: Mem32[d17724]
first_free_fow_sprite: Mem32[d26240]
first_free_hp_bar: Mem32[d1f994]
first_free_image: Mem32[d19ba4]
first_free_lone_sprite: Mem32[d26230]
first_free_order: Mem32[d255d0]
first_free_path: Mem32[f1d320]
first_free_placement_image: Mem32[d2114c]
first_free_placement_rect: Mem32[d22154]
first_free_selection_circle: Mem32[d1fc9c]
first_free_sprite: Mem32[d255e0]
first_free_unit: Mem32[d262ec]
first_guard_ai: d59920
first_hidden_unit: Mem32[d262f0]
first_invisible_unit: Mem32[d26594]
first_lone_sprite: Mem32[d26238]
first_player_unit: d262f8
first_pylon: Mem32[d26390]
first_revealer: Mem32[d262f4]
flingy_exact_x_new: Mem32[d18778]
flingy_exact_y_new: Mem32[d1877c]
flingy_flags_new: Mem8[d187f2]
flingy_flags_tmp: Mem8[d187f1]
flingy_show_end_walk_anim: Mem8[d187f0]
flingy_show_start_walk_anim: Mem8[d18793]
flingy_speed_used_for_move: Mem32[d18780]
flingy_x_new: Mem16[d18784]
flingy_x_old: Mem16[d1878c]
flingy_y_new: Mem16[d18788]
flingy_y_old: Mem16[d18790]
fonts: f49be8
game: (Mem32[cc5868] ^ 334932c6)
