-- Main --
add_ai_to_trained_unit: 00614150
add_asset_change_callback: 00524650
add_building_ai: 0060fe10
add_military_ai: 00629a70
add_overlay_iscript: 0054ece0
add_pylon_aura: 0059a600
add_to_replay_data: 0071eb90
ai_add_military_to_region: 0062a070
ai_attack_prepare: 0062af00
ai_focus_air: 0062ad60
ai_focus_disabled: 0062ae20
ai_prepare_moving_to: 005b15b0
ai_remove_unit: 006160e0
ai_remove_unit_military: 0062d060
ai_remove_unit_town: 00610e60
ai_spell_cast: 00614250
ai_spend_money: 0060c560
ai_step_region: 0062d9e0
ai_train_military: 0062b8c0
ai_try_return_home: 0062f7b0
ai_unit_was_hit: 0062a3d0
ai_update_attack_target: 00570800
anim_asset_change_cb: 00550e40
attack_unit: 00575560
building_placement_lclick: 00733670
building_placement_rclick: 006a4e80
cancel_queued_unit: 00560dd0
change_ai_region_state: 00626830
check_dat_requirements: 0050f130
check_fow_order_targeting: 0058e340
check_order_targeting: 0058e440
check_tech_targeting: 005a5360
check_unit_requirements: 00632da0
check_weapon_targeting_flags: 00567f00
choose_snp: 00707be0
clamp_zoom: 005f27a0
clear_build_queue: 00560d30
clear_render_target: 00999d50
clip_cursor: 006ed520
config_vsync_value: 00791df0
create_bullet: 005432b0
create_fow_sprite: 0055a090
create_game_multiplayer: 00704600
create_lone_sprite: 0055a140
create_starting_units: 00732150
create_team_game_starting_units: 00733250
create_unit: 00582580
creep_modify_state: 0097e730
creep_update_border_for_tile: 0097d6f0
damage_unit: 00568690
decide_cursor_type: 00671b50
deserialize_sprites: 00556590
disable_unit: 005a6f60
do_attack: 00570700
do_attack_main: 0056e410
do_missile_damage: 005434f0
do_next_queued_order: 0058f430
do_weapon_damage: 005683d0
draw_f10_menu_tooltip: 0077b6b0
draw_game_layer: 005f4e30
draw_graphic_layers: 0095ba00
draw_image: 00554790
draw_minimap_units: 006e3690
draw_tooltip_layer: 005e3be0
drop_powerup: 005869a0
duplicate_sprite: 00555ac0
end_collision_tracking: 0055ef10
file_exists: 005223b0
file_read_fatal_error: 0095a490
find_fow_sprite_for_click: 00736e10
find_unit_borders_rect: 005783c0
find_unit_for_click: 0078abb0
finish_unit_post: 00583110
finish_unit_pre: 005834c0
flingy_update_target_dir: None
font_cache_render_ascii: 0095ce60
for_each_surrounding_tile: 0097d670
for_each_unit_in_area: 0069d180
game_loop: 006d92f0
game_screen_lclick: 0078a8f0
game_screen_rclick: 007361a0
get_attack_range: 00576f30
get_creep_spread_area: 0097d7a0
get_mouse_x: None
get_mouse_y: None
get_region: 00743050
get_render_target: 0099a690
get_sight_range: 00579860
get_statres_icons_ddsgrp: None
get_target_acquisition_range: 0056e110
get_ui_consoles: None
give_ai: 0062f550
give_unit: 0063af10
glucmpgn_event_handler: 006b5d90
hallucination_hit: 0056a720
handle_targeted_click: 0078a4d0
hide_unit: 00578df0
hit_unit: 0056a6c0
init_consoles: None
init_game: 006a25a0
init_game_before_map_load_hook: 006a332c
init_game_network: 00703f50
init_ingame_ui: 00780030
init_map_from_path: 006db2c0
init_net_player: 0071c4d0
init_obs_ui: 00600de0
init_real_time_lighting: 0054e7b0
init_skins: None
init_sprites: 005563b0
init_statlb: 00621110
init_statres: 0077ef70
init_status_screen: 007733b0
init_storm_networking: 00707eb0
init_units: 005843b0
is_outside_game_screen: 00674200
join_game: None
kill_unit: 0058f310
layout_draw_text: 0095f210
load_consoles: None
load_dat: 006a60d0
load_images: 0054e850
load_pcx: 006a63c0
load_replay_scenario_chk: 006de3d0
load_snp_list: 00932260
lookup_sound_id: 0061f8a0
mainmenu_entry_hook: 006d906e
map_entry_load_map: 005e7bd0
map_entry_load_replay: 005e67c0
map_entry_load_save: 005e7570
map_init_chk_callbacks: 00c9a108
menu_swish_in: 006c4f30
menu_swish_out: 006c42e0
move_screen: 00659500
move_sprite: 00557720
move_unit: 005b4db0
net_format_turn_rate: 00709d70
open_anim_multi_file: 00512410
open_anim_single_file: 00511dd0
open_file: 00523b60
open_map_mpq: 00908070
order_init_arbiter: 0059aa10
pick_auto_target: 0059f790
pick_random_target: 0059f620
place_building: 007338c0
place_creep_rect: 005b8660
play_smk: 00734f70
play_sound: 0076a5b0
play_sound_at_unit: 006b0c50
player_gained_upgrade: 005b6b60
pre_mission_glue: 00670460
