-- Main --
add_ai_to_trained_unit: 0063e400
add_asset_change_callback: 0054e9f0
add_building_ai: 0063b1f0
add_military_ai: 00658880
add_overlay_iscript: 0057cc30
add_pylon_aura: 005c47b0
add_to_replay_data: 00773890
ai_add_military_to_region: 00658ad0
ai_attack_prepare: 00659600
ai_focus_air: 006594b0
ai_focus_disabled: 00659530
ai_prepare_moving_to: 005d1d60
ai_remove_unit: 0063f0f0
ai_remove_unit_military: 0065b1f0
ai_remove_unit_town: 0063c150
ai_spell_cast: 0063e4a0
ai_spend_money: 00637e00
ai_step_region: 0065b7f0
ai_train_military: 00659f20
ai_try_return_home: 0065d4a0
ai_unit_was_hit: 00658d50
ai_update_attack_target: 005aafa0
anim_asset_change_cb: 0057e410
attack_unit: 005ad550
building_placement_lclick: 00782f80
building_placement_rclick: 006d9630
cancel_queued_unit: 00593380
change_ai_region_state: 00655e50
check_dat_requirements: 00537660
check_fow_order_targeting: 005bc720
check_order_targeting: 005bc7d0
check_tech_targeting: 005ca720
check_unit_requirements: 0065f760
check_weapon_targeting_flags: 005a6430
choose_snp: 007602b0
clamp_zoom: 0060da30
clear_build_queue: 005932d0
clear_render_target: 00ad25f0
clip_cursor: 0074c560
config_vsync_value: 007e18e0
create_bullet: 0056e6a0
create_fow_sprite: 0058add0
create_game_multiplayer: 0075d840
create_lone_sprite: 0058ae90
create_starting_units: 00782060
create_team_game_starting_units: 00782c00
create_unit: 005b5100
creep_modify_state: 009be490
creep_update_border_for_tile: 009bdaf0
damage_unit: 005a69e0
decide_cursor_type: 006a0390
deserialize_sprites: 005854f0
disable_unit: 005cdc20
do_attack: 005aaf00
do_attack_main: 005a9130
do_missile_damage: 0056e880
do_next_queued_order: 005bd990
do_weapon_damage: 005a67f0
draw_f10_menu_tooltip: 007c0af0
draw_game_layer: 0060f870
draw_graphic_layers: 0098d870
draw_image: 00582800
draw_minimap_units: 007421d0
draw_tooltip_layer: 00605150
drop_powerup: 005b8da0
duplicate_sprite: 00584660
end_collision_tracking: 0058d380
file_exists: 0054cbd0
file_read_fatal_error: 0098c350
find_fow_sprite_for_click: 007862e0
find_unit_borders_rect: 005b01c0
find_unit_for_click: 007daa50
finish_unit_post: 005b5850
finish_unit_pre: 005b5b40
flingy_update_target_dir: 005761f0
font_cache_render_ascii: 0098f190
for_each_surrounding_tile: 009bda70
for_each_unit_in_area: 006cb040
game_loop: 00738330
game_screen_lclick: 007da7c0
game_screen_rclick: 00785850
get_attack_range: 005af010
get_creep_spread_area: 009bdc80
get_mouse_x: 006c3a00
get_mouse_y: 006c3a10
get_region: 0078f280
get_render_target: 00ad2f20
get_sight_range: 005b1170
get_statres_icons_ddsgrp: 007c39d0
get_target_acquisition_range: 005a8f50
get_ui_consoles: 007c4a20
give_ai: 0065d230
give_unit: 00667340
glucmpgn_event_handler: 00714b90
hallucination_hit: 005a7140
handle_targeted_click: 007da350
hide_unit: 005b0a20
hit_unit: 005a70e0
init_consoles: 0069b1e0
init_game: 006d6120
init_game_before_map_load_hook: 006d771d
init_game_network: 0075d260
init_ingame_ui: 007c5300
init_map_from_path: 0073a390
init_net_player: 00771200
init_obs_ui: 0062e2e0
init_real_time_lighting: 0057c4f0
init_skins: 0064ef40
init_sprites: 00585230
init_statlb: 00650fd0
init_statres: 007c41b0
init_status_screen: 007b7680
init_storm_networking: 007605e0
init_units: 005b6b60
is_outside_game_screen: 006a4400
join_game: 008c7db0
kill_unit: 005bd7e0
layout_draw_text: 009912d0
load_consoles: 00697d10
load_dat: 006da5b0
load_images: 0057c580
load_pcx: 006da8b0
load_replay_scenario_chk: 0073cad0
load_snp_list: 007cb6f0
lookup_sound_id: 00649b80
mainmenu_entry_hook: 0073808e
map_entry_load_map: 00608d20
map_entry_load_replay: 006080a0
map_entry_load_save: 00608910
map_init_chk_callbacks: 00d83658
menu_swish_in: 00725410
menu_swish_out: 00724b80
move_screen: 00687190
move_sprite: 005869c0
move_unit: 005d6330
net_format_turn_rate: 007623e0
open_anim_multi_file: 0053a430
open_anim_single_file: 00539e40
open_file: 0054e410
open_map_mpq: 009466c0
order_init_arbiter: 005c4ab0
pick_auto_target: 005c70c0
pick_random_target: 005c6fc0
place_building: 00783170
place_creep_rect: 005dcc60
play_smk: 007848a0
play_sound: 007b03f0
play_sound_at_unit: 0070d2c0
player_gained_upgrade: 005d9250
pre_mission_glue: 0069eaa0
prepare_draw_image: 0057a7e0
prepare_issue_order: 005bcff0
print_text: 0073e160
process_commands: 00765b60
process_events: 006c4600
process_lobby_commands: 00765860
read_whole_mpq_file: 009632b0
read_whole_mpq_file2: 00963120
receive_storm_turns: 0075c7b0
refresh_ui: 007c4d80
remove_from_client_selection: 005b7fd0
remove_from_selections: 007a7e20
remove_references: 005b80c0
render_screen: 0098e2a0
replay_end: 0078dac0
reset_ui_event_handlers: 006d9f40
reveal_unit_area: 005b1280
run_dialog: 009af9e0
run_menus: 00724400
sc_main: 00736e30
select_map_entry: 00612d00
select_mouse_move: 007d9e40
select_mouse_up: 007d9c20
select_units: 007a8560
send_command: 0076b7f0
serialize_sprites: 005861f0
set_briefing_music: 0071de30
set_current_cursor_type: 006a4cf0
set_music: 007b0e90
set_scmain_state: 00734ed0
set_unit_player: 005bacc0
sfile_close_archive: 00962220
sfile_close_file: 00962420
sfile_open_file_ex: 00963860
sfile_read_file_ex: 00963c30
show_mission_glue: 0069eb60
show_shield_overlay: 00581cf0
show_shield_overlay_for_direction: 005b0fa0
show_unit: 005b0e40
single_player_map_end: 007d5210
single_player_start: 0075dc20
snet_initialize_provider: 007cb3f0
snet_recv_packets: 007ccf00
snet_send_packets: 007ca210
spawn_dialog: 009acf70
splash_full: 0056ee40
splash_lurker: 0056f040
start_targeting: 007ce820
start_udp_server: 0081eed0
status_screen_event_handler: 007b7400
step_active_unit_frame: 005d67b0
step_ai_script: 00643f70
step_ai_scripts: 00643cf0
step_bnet_controller: 007fafe0
step_bullet_frame: 005725a0
step_bullets: 00571e90
step_flingy_movement_start_end: 00576420
step_flingy_position: 00576340
step_flingy_speed: 00576550
step_flingy_turning: 005764a0
step_game_logic: 006db770
step_game_loop: 006db400
step_hidden_unit_frame: 005d6b00
step_iscript: 0057cf30
step_iscript_switch: 0057dddc
step_moving_bullet_frame: 0056f180
step_network: 0076b4d0
step_objects: 00706cf0
step_order: 005d5550
step_replay_commands: 0076b060
step_train: 00591a60
step_unit_movement: 005bf640
stop_creep_disappearing_at_building: 007d18a0
stop_moving: 005d6640
stop_targeting: 007ce930
targeting_lclick: 0060f000
targeting_rclick: 006d9650
transform_unit: 005b52c0
ttf_cache_character: 00995ac0
ttf_malloc: 00cd5233
ttf_render_sdf: 0099a080
ui_default_char_handler: 006d9660
ui_default_key_down_handler: 006d9d00
ui_default_key_up_handler: 006d9d40
ui_default_left_down_handler: 006d9d60
ui_default_middle_down_handler: 006d9d80
ui_default_middle_up_handler: 006d9e90
ui_default_periodic_handler: 006da340
ui_default_right_down_handler: 006da210
ui_default_scroll_handler: 006d9ea0
unit_apply_speed_upgrades: 005d6e60
unit_buffed_acceleration: 005ba720
unit_buffed_flingy_speed: 005ba7e0
unit_buffed_turn_speed: 005ba780
unit_calculate_strength: 00653bf0
unit_can_be_infested: 005bb680
unit_can_rally: 005bb8f0
unit_changing_player: 005b85c0
unit_detach_addon: 005cff60
unit_max_energy: 005cd860
unit_set_hp: 00595e50
unit_update_speed: 005d75f0
unit_update_speed_iscript: 005c3880
unit_update_strength: 00653490
unit_was_hit: 005ad690
unlock_mission: 007d58f0
update_attack_target: 005a6670
update_cloak_state: 005c7e10
update_game_screen_size: 00611b50
update_unit_visibility: 005d3490
update_visibility_point: 0058b250
active_iscript_bullet: Mem32[fe1680]
active_iscript_flingy: Mem32[fe167c]
active_iscript_unit: Mem32[fe1678]
ai_military_update_counter: Mem32[1014310]
ai_regions: 101e964
ai_target_ignore_request_reset: Mem32[101431c]
ai_target_ignore_reset_counter: Mem32[1014314]
ai_target_ignore_reset_counter2: Mem32[1014318]
ai_transport_reachability_cached_region: 10237d0
allocated_order_count: Mem32[fee418]
anti_troll: 1031598
asset_scale: Mem32[f44d20]
base_anim_set: fec448
bnet_controller: (Mem32[f73318] ^ 6050876c)
campaigns: f72de0
cheat_flags: Mem32[11b19b0]
chk_init_players: 11ee5e0
client_selection: 11fddb8
cmdbtns_ddsgrp: 11fd2f8
cmdicons_ddsgrp: 11fd338
command_user: Mem32[f6ccd8]
continue_game_loop: Mem8[11c324e]
creep_funcs: 121b300
current_campaign_mission: Mem32[12044a8]
current_tooltip_ctrl: Mem32[fef510]
cursor_marker: Mem32[fef0ac]
dat_requirement_error: Mem32[102b550]
dcreep_list_begin: 12043d0
dcreep_list_size: 12043f8
dcreep_lookup: 12033d0
dcreep_next_update: Mem32[120440c]
dcreep_unit_next_update: Mem32[1204410]
dialog_return_code: Mem32[1219ee8]
disable_color_choice: fef0e4
draw_commands: 124a488
draw_cursor_marker: Mem8[fef079]
fire_overlay_max: fe1688
first_active_bullet: Mem32[fe05a4]
first_active_unit: Mem32[fef200]
first_ai_script: Mem32[1015790]
first_dialog: Mem32[1219ee4]
first_dying_unit: Mem32[fef260]
first_fow_sprite: Mem32[fef0a0]
first_free_bullet: Mem32[fe0580]
first_free_fow_sprite: Mem32[fef098]
first_free_image: Mem32[fe1a70]
first_free_lone_sprite: Mem32[fef088]
first_free_order: Mem32[fee400]
first_free_path: Mem32[11fb6a8]
first_free_selection_circle: Mem32[fe2d54]
first_free_sprite: Mem32[fee420]
first_free_unit: Mem32[fef20c]
first_guard_ai: 102b508
first_hidden_unit: Mem32[fef210]
first_invisible_unit: Mem32[fef4a0]
first_lone_sprite: Mem32[fef090]
first_player_unit: fef218
first_pylon: Mem32[fef298]
first_revealer: Mem32[fef214]
flingy_exact_x_new: Mem32[fe15d8]
flingy_exact_y_new: Mem32[fe15dc]
flingy_flags_new: Mem8[fe1644]
flingy_flags_tmp: Mem8[fe15e7]
flingy_show_end_walk_anim: Mem8[fe15e6]
flingy_show_start_walk_anim: Mem8[fe15e5]
flingy_speed_used_for_move: Mem32[fe15e0]
flingy_x_new: Mem16[fe15c8]
flingy_x_old: Mem16[fe15d0]
flingy_y_new: Mem16[fe15cc]
flingy_y_old: Mem16[fe15d4]
fonts: 1217744
game: (Mem32[f483b4] ^ 70859505)
game_data: 11ecbd8
game_lobby: Mem32[f46c60]
game_screen_height_bwpx: Mem32[f46ac4]
game_screen_height_ratio: Mem32[f46acc]
