-- Main --
add_asset_change_callback: 140167780
add_overlay_iscript: 140193040
add_pylon_aura: 1401d9c80
add_to_replay_data: 1403bc9d0
ai_add_military_to_region: 14028e940
ai_attack_prepare: 14028f570
ai_prepare_moving_to: 1401f2f80
ai_spell_cast: 1402713e0
ai_spend_money: 140269950
ai_step_region: 140291d00
ai_train_military: 14028fff0
ai_update_attack_target: 1401b91b0
anim_asset_change_cb: 140194eb0
change_ai_region_state: 14028b0d0
check_dat_requirements: 14014b5c0
check_unit_requirements: 140295f40
choose_snp: 1403a6b90
clamp_zoom: 14023bb90
clear_build_queue: 1401a89d0
create_bullet: 140185200
create_fow_sprite: 1401a18a0
create_game_multiplayer: 1403a60a0
create_lone_sprite: 1401a1990
create_unit: 1401c4d60
deserialize_sprites: 14019b500
do_attack: 1401b90f0
do_attack_main: 1401b5f30
do_next_queued_order: 1401ceab0
draw_f10_menu_tooltip: 1404185b0
draw_game_layer: 14023e330
draw_graphic_layers: 1406479d0
draw_image: 140197e70
draw_minimap_units: 14037f970
draw_tooltip_layer: 140231870
duplicate_sprite: 14019a420
finish_unit_post: 1401c55f0
finish_unit_pre: 1401c5910
font_cache_render_ascii: 140649300
game_loop: 140372b00
game_screen_rclick: 1403d1550
get_mouse_x: 14030c290
get_mouse_y: 14030c2b0
get_region: 1403dc2c0
give_ai: 1402938d0
give_unit: 14029ec40
glucmpgn_event_handler: 14034a1b0
init_game: 14031a0f0
init_game_network: 1403a5980
init_map_from_path: 140374da0
init_net_player: 1403b8b20
init_real_time_lighting: 140192910
init_skins: 140283780
init_sprites: 14019b170
init_status_screen: 14040cba0
init_storm_networking: 1403a6f60
init_units: 1401c69e0
is_outside_game_screen: 1402e7240
join_game: 140555200
layout_draw_text: 14064b670
load_dat: 140322150
load_images: 140192980
load_pcx: 1403223f0
load_replay_scenario_chk: 140378230
load_snp_list: 140425680
mainmenu_entry_hook: 140372939
map_entry_load_map: 1402362c0
map_entry_load_replay: 140234ef0
map_entry_load_save: 140235c50
map_init_chk_callbacks: 140aff290
menu_swish_in: 14035c4f0
menu_swish_out: 14035bb80
net_format_turn_rate: 1403a9590
open_anim_multi_file: 14014e190
open_anim_single_file: 14014dba0
open_file: 1401670f0
open_map_mpq: 1405f5660
order_init_arbiter: 1401d9fe0
play_smk: 1403cfdc0
play_sound: 140402520
player_gained_upgrade: 1401fdb10
pre_mission_glue: 1402e1850
prepare_draw_image: 140190690
prepare_issue_order: 1401cdf20
print_text: 14037a720
process_commands: 1403acbd0
process_events: 14030d220
process_lobby_commands: 1403ac8a0
read_whole_mpq_file: 140616e30
read_whole_mpq_file2: 140616e70
receive_storm_turns: 1403a4d10
remove_from_client_selection: 1401c80f0
remove_from_selections: 1403f8660
render_screen: 140648010
reset_ui_event_handlers: 140321840
reveal_unit_area: 1401c0040
run_dialog: 14066e640
run_menus: 14035b4b0
sc_main: 140370e30
select_map_entry: 140241ad0
send_command: 1403b09c0
serialize_sprites: 14019c010
set_briefing_music: 140354140
set_music: 1404030b0
set_scmain_state: 14036ee20
set_unit_player: 1401cb630
sfile_close_archive: 140615f40
show_mission_glue: 1402e1910
single_player_map_end: 140430d40
single_player_start: 1403a6530
snet_initialize_provider: 1404253e0
snet_recv_packets: 1404274f0
snet_send_packets: 140423dc0
spawn_dialog: 14066b0a0
start_udp_server: 1404851c0
status_screen_event_handler: 14040c8e0
step_active_unit_frame: 1401fb720
step_ai_script: 140276740
step_bnet_controller: 14045c4d0
step_bullet_frame: 140189470
step_game_logic: 140323840
step_game_loop: 1403233c0
step_hidden_unit_frame: 1401fbb00
step_iscript: 140193400
step_iscript_switch: 1401947c0
step_network: 1403b0870
step_objects: 14033cad0
step_order: 1401f9db0
step_replay_commands: 1403b0280
step_unit_movement: 1401d2b80
ttf_cache_character: 140650e00
ttf_malloc: 140a43c90
ttf_render_sdf: 140655530
ui_default_scroll_handler: 1403217a0
unit_apply_speed_upgrades: 1401fc3e0
unit_buffed_acceleration: 1401cafb0
unit_buffed_flingy_speed: 1401cb090
unit_buffed_turn_speed: 1401cb020
unit_changing_player: 1401c86a0
unit_update_speed: 1401fccd0
unit_update_speed_iscript: 1401d8a90
unlock_mission: 140431560
update_cloak_state: 1401e0fb0
update_unit_visibility: 1401f4850
update_visibility_point: 1401a1e40
active_iscript_bullet: Mem64[140e7bcc0]
active_iscript_flingy: Mem64[140e7bcb8]
active_iscript_unit: Mem64[140e7bcb0]
ai_regions: 140ed74a0
ai_transport_reachability_cached_region: 140edc330
allocated_order_count: Mem32[140e90e30]
anti_troll: 140eedff0
asset_scale: Mem32[140dba6b0]
base_anim_set: 140e8edf0
bnet_controller: (Mem64[140def068] ^ bfc6d16b17db1ec2)
campaigns: 140dee8e0
cheat_flags: Mem32[14106e528]
chk_init_players: 1410ae2d0
client_selection: 1410bed50
cmdbtns_ddsgrp: 1410be0a0
cmdicons_ddsgrp: 1410be120
command_user: Mem32[140de4b30]
continue_game_loop: Mem8[14108240a]
current_campaign_mission: Mem64[1410cb648]
current_tooltip_ctrl: Mem64[140e92a60]
cursor_marker: Mem64[140e92348]
dat_requirement_error: Mem32[140ee7f78]
dialog_return_code: Mem32[1410e1ac0]
draw_cursor_marker: Mem8[140e922e1]
fire_overlay_max: 140e7bcd0
first_active_bullet: Mem64[140e79b78]
first_active_unit: Mem64[140e924e8]
first_ai_script: Mem64[140ec9220]
first_dying_unit: Mem64[140e925a8]
first_fow_sprite: Mem64[140e92330]
first_free_bullet: Mem64[140e79b30]
first_free_fow_sprite: Mem64[140e92320]
first_free_lone_sprite: Mem64[140e92300]
first_free_order: Mem64[140e90e00]
first_free_selection_circle: Mem64[140e7e558]
first_free_sprite: Mem64[140e90e40]
first_guard_ai: 140ee7ef0
first_hidden_unit: Mem64[140e92508]
first_invisible_unit: Mem64[140e929b0]
first_lone_sprite: Mem64[140e92310]
first_player_unit: 140e92520
first_pylon: Mem64[140e92608]
first_revealer: Mem64[140e92510]
fonts: 1410df1f8
game: (Mem64[140dbf0a8] ^ e8c49c5998f03380)
game_data: 1410ac7a0
global_event_handlers: 141081b40
graphic_layers: 1410df0c0
grpwire_ddsgrp: 1410be1b8
grpwire_grp: Mem64[1410be1a8]
image_grps: 140e7c120
image_overlays: 140e83190
images_loaded: Mem8[141087f29]
is_custom_single_player: Mem32[1410cb650]
is_multiplayer: Mem8[1410ab0cc]
is_paused: Mem32[140e9a064]
is_placing_building: Mem32[1410affbc]
is_replay: Mem32[1410b00a4]
is_targeting: Mem8[1410bf3b2]
iscript_bin: Mem64[140e7c110]
last_active_bullet: Mem64[140e79b80]
last_bullet_spawner: Mem64[140e79b88]
