-- Main --
add_asset_change_callback: 140159b60
add_overlay_iscript: None
add_pylon_aura: 1401b9a20
ai_add_military_to_region: 140251ec0
ai_attack_prepare: 140252b10
ai_prepare_moving_to: 1401ced40
ai_spell_cast: 140238010
ai_spend_money: 140230550
ai_step_region: 1402552b0
ai_train_military: 140253590
ai_update_attack_target: 1401947c0
anim_asset_change_cb: 14017a5b0
change_ai_region_state: 14024e4c0
check_dat_requirements: 140141570
check_unit_requirements: 140258fd0
choose_snp: 1403302a0
clamp_zoom: 14020e730
clear_build_queue: 1401878a0
create_bullet: None
create_game_multiplayer: 14032e420
create_lone_sprite: 1401828e0
create_unit: 1401a3a40
deserialize_sprites: 14017f2e0
do_attack: 140194700
do_attack_main: 140194430
do_next_queued_order: 1401af2d0
draw_f10_menu_tooltip: None
draw_game_layer: None
draw_graphic_layers: None
draw_image: None
draw_minimap_units: 14030dc10
draw_tooltip_layer: None
finish_unit_post: 1401a4320
finish_unit_pre: 1401a4640
font_cache_render_ascii: 140576740
game_loop: 140302500
game_screen_rclick: 1403584a0
get_mouse_x: 1402c07f0
get_mouse_y: 1402c0810
get_region: 140361850
give_ai: 140256d30
give_unit: 140261800
glucmpgn_event_handler: 1402e0e10
init_game: None
init_game_network: 14032ddd0
init_map_from_path: 140304470
init_net_player: 14033efa0
init_real_time_lighting: 140178030
init_skins: 140247f20
init_sprites: 14017f0c0
init_storm_networking: 1403305a0
init_units: 1401a5690
is_outside_game_screen: 14029e5e0
join_game: None
layout_draw_text: None
load_dat: 1402d2d50
load_images: 1401780e0
load_pcx: 1402d3000
load_snp_list: 140545ca0
mainmenu_entry_hook: 1403022dc
map_entry_load_map: 14020ac30
map_entry_load_replay: 140209bb0
map_entry_load_save: 14020a640
map_init_chk_callbacks: 140981730
menu_swish_in: 1402ee370
menu_swish_out: 1402ed870
open_anim_multi_file: 140144190
open_anim_single_file: 140143c10
open_file: 1401591c0
order_init_arbiter: 1401b9d80
play_smk: 1403571b0
play_sound: None
player_gained_upgrade: None
pre_mission_glue: 1402983f0
prepare_draw_image: None
prepare_issue_order: 1401ae890
print_text: 1403094f0
process_commands: 140335600
process_events: 1402c1420
process_lobby_commands: 140335330
receive_storm_turns: 14032a9d0
remove_from_client_selection: 1401a8e90
remove_from_selections: 14037e0c0
render_screen: 140575b90
reset_ui_event_handlers: 1402d25b0
reveal_unit_area: None
run_dialog: 14058a200
run_menus: 1402ed2d0
sc_main: 140300ef0
select_map_entry: 1402121b0
send_command: 140338ce0
serialize_sprites: 14017fd40
set_briefing_music: 1402e83e0
set_music: 140388330
set_unit_player: 1401ac130
show_mission_glue: 1402984b0
single_player_start: 14032eba0
snet_initialize_provider: 140545940
snet_recv_packets: 140547d20
snet_send_packets: 140543eb0
spawn_dialog: None
start_udp_server: 1403e8730
step_active_unit_frame: None
step_ai_script: 14023ead0
step_bnet_controller: 1403c9c60
step_bullet_frame: None
step_game_logic: 1402d4320
step_game_loop: 1402d4060
step_hidden_unit_frame: None
step_iscript: None
step_iscript_switch: None
step_network: 140338b90
step_objects: 1402d6d00
step_order: 1401d1580
step_replay_commands: 1403385b0
step_unit_movement: None
ttf_cache_character: 14057dfa0
ttf_malloc: 1408e7b24
ttf_render_sdf: 140582340
ui_default_scroll_handler: 1402d2510
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: None
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 140182d80
active_iscript_bullet: None
active_iscript_flingy: None
active_iscript_unit: None
ai_regions: 140c806b0
ai_transport_reachability_cached_region: 140c85540
allocated_order_count: Mem32[140c3bc80]
anti_troll: 140c971f0
asset_scale: Mem32[140b81690]
base_anim_set: 140c39c00
bnet_controller: (Mem64[140bb4f70] ^ c9b9c128501a2475)
campaigns: 140bb47f0
cheat_flags: Mem32[140e17770]
chk_init_players: 140e56db0
client_selection: 140e676d0
cmdbtns_ddsgrp: None
cmdicons_ddsgrp: None
command_user: Mem32[140baaf40]
continue_game_loop: Mem8[140e2b37e]
current_tooltip_ctrl: None
cursor_marker: None
dat_requirement_error: Mem32[140c91188]
dialog_return_code: Mem32[140e96ac8]
draw_cursor_marker: None
fire_overlay_max: 140c26b00
first_active_bullet: None
first_active_unit: Mem64[140c3d250]
first_ai_script: Mem64[140c74460]
first_dying_unit: None
first_fow_sprite: Mem64[140c3d180]
first_free_bullet: None
first_free_fow_sprite: Mem64[140c3d170]
first_free_lone_sprite: Mem64[140c3d150]
first_free_order: Mem64[140c3bc50]
first_free_sprite: Mem64[140c3bc90]
first_guard_ai: 140c91100
first_hidden_unit: Mem64[140c3d270]
first_invisible_unit: None
first_lone_sprite: Mem64[140c3d160]
first_player_unit: 140c3d280
first_pylon: Mem64[140c3d368]
first_revealer: None
fonts: 140e941e8
game: (Mem64[140b853a0] ^ 6663849eb7d3a57f)
game_data: 140e55260
global_event_handlers: 140e2ab80
graphic_layers: None
image_grps: 140c26f30
image_overlays: 140c2dfa0
images_loaded: Mem8[140e309ca]
is_multiplayer: Mem8[140e53adc]
is_paused: Mem32[140c44df0]
is_placing_building: Mem32[140e58a8c]
