-- Main --
add_ai_to_trained_unit: 00631590
add_asset_change_callback: 00543540
add_overlay_iscript: 005701b0
add_pylon_aura: 005b05d0
add_to_replay_data: 00741450
ai_add_military_to_region: 00646670
ai_attack_prepare: 006471a0
ai_focus_air: 00647070
ai_focus_disabled: 006470e0
ai_prepare_moving_to: 005c6e00
ai_spell_cast: 00631630
ai_spend_money: 0062b3b0
ai_step_region: 00649380
ai_train_military: 00647ac0
ai_try_return_home: 0064ae60
ai_unit_was_hit: 006468f0
ai_update_attack_target: 00592170
anim_asset_change_cb: 00571980
attack_unit: 00594400
building_placement_lclick: 0074f010
building_placement_rclick: 006bbcc0
cancel_queued_unit: 00580cd0
change_ai_region_state: 006439f0
check_dat_requirements: 0052bdd0
check_fow_order_targeting: 005a7030
check_order_targeting: 005a70e0
check_tech_targeting: 005b8a40
check_unit_requirements: 0064d110
check_weapon_targeting_flags: 0058d520
choose_snp: 007303f0
clamp_zoom: 00608d80
clear_build_queue: 00580a90
clear_render_target: 00a7fd50
config_vsync_value: 0079d140
create_bullet: 00561360
create_fow_sprite: 0057aea0
create_game_multiplayer: 0072ce80
create_lone_sprite: 0057af50
create_starting_units: 0074e140
create_team_game_starting_units: 0074ecf0
create_unit: 005997c0
creep_modify_state: 0096a040
creep_update_border_for_tile: 009696b0
damage_unit: 0058dad0
deserialize_sprites: 00576290
disable_unit: 005bbe00
do_attack: 005920d0
do_attack_main: 005917b0
do_missile_damage: 00561540
do_next_queued_order: 005a7f20
do_weapon_damage: 0058d8e0
draw_f10_menu_tooltip: 00789c70
draw_game_layer: 0060aba0
draw_graphic_layers: 0093b2d0
draw_image: 00573d40
draw_minimap_units: 00713cd0
draw_tooltip_layer: 006011d0
duplicate_sprite: 005758d0
file_exists: 00541340
find_fow_sprite_for_click: 00752280
find_unit_borders_rect: 00596440
find_unit_for_click: 00796210
finish_unit_post: 00599ed0
finish_unit_pre: 0059a1c0
flingy_update_target_dir: 0056a360
font_cache_render_ascii: 0093c880
for_each_surrounding_tile: 00969630
game_loop: 00709b90
game_screen_lclick: 00795f80
game_screen_rclick: 00751870
get_attack_range: 005952a0
get_mouse_x: 006aad70
get_mouse_y: 006aad80
get_region: 0075a860
get_render_target: 00a80690
get_sight_range: 005973b0
get_target_acquisition_range: 005915d0
give_ai: 0064abf0
give_unit: 00654b80
glucmpgn_event_handler: 006e3f60
hallucination_hit: 0058dd00
handle_targeted_click: 00795bd0
hit_unit: 0058dca0
init_game: 006b8980
init_game_before_map_load_hook: 006b9dda
init_game_network: 0072c8a0
init_map_from_path: 0070bee0
init_net_player: 0073fe50
init_real_time_lighting: 0056fcb0
init_skins: 0063d670
init_sprites: 005760f0
init_status_screen: 00782e10
init_storm_networking: 00730740
init_units: 0059b1c0
is_outside_game_screen: 0068b820
join_game: None
kill_unit: 005a7da0
layout_draw_text: 0093e720
load_dat: 006bcbf0
load_images: 0056fd20
load_pcx: 006bcef0
load_replay_scenario_chk: 0070ea00
load_snp_list: 00911a60
lookup_sound_id: 00638620
mainmenu_entry_hook: 00709904
map_entry_load_map: 00604ca0
map_entry_load_replay: 00603fc0
map_entry_load_save: 00604870
map_init_chk_callbacks: 00cb1050
menu_swish_in: 006f1a00
menu_swish_out: 006f10a0
move_screen: 0066fc30
move_sprite: 00577280
net_format_turn_rate: 00732500
open_anim_multi_file: 0052ebb0
open_anim_single_file: 0052e640
open_file: 00542ab0
open_map_mpq: 008e9980
order_init_arbiter: 005b08c0
pick_auto_target: 005b2e00
pick_random_target: 005b2d10
play_smk: 00750760
play_sound: 0077a3f0
play_sound_at_unit: 006ddaf0
player_gained_upgrade: 005cf650
pre_mission_glue: 006871e0
prepare_draw_image: 0056dfe0
prepare_issue_order: 005a7850
print_text: 00710250
process_commands: 00735ce0
process_events: 006acd90
process_lobby_commands: 007359e0
read_whole_mpq_file: 00909cd0
read_whole_mpq_file2: 00909be0
receive_storm_turns: 0072b710
refresh_ui: 0078d4e0
remove_from_client_selection: 0059e510
remove_from_selections: 00772ad0
render_screen: 0093bce0
reset_ui_event_handlers: 006bc5d0
reveal_unit_area: 005974c0
run_dialog: 0095d560
run_menus: 006f0a30
sc_main: 00708600
select_map_entry: 0060e790
send_command: 0073b9e0
serialize_sprites: 00576d40
set_briefing_music: 006eb8d0
set_music: 0077ae60
set_scmain_state: 00707820
set_unit_player: 005a11b0
sfile_close_archive: 00908da0
show_mission_glue: 006872a0
show_shield_overlay: 005734e0
show_shield_overlay_for_direction: 00597200
single_player_map_end: 007949a0
single_player_start: 0072d4a0
snet_initialize_provider: 00911830
snet_recv_packets: 009133f0
snet_send_packets: 00910290
spawn_dialog: 0095aa30
start_targeting: 0078f450
start_udp_server: 007d1570
status_screen_event_handler: 00782b90
step_active_unit_frame: 005cdff0
step_ai_script: 00633d70
step_bnet_controller: 007b3480
step_bullet_frame: 00562bb0
step_bullets: 00562810
step_flingy_movement_start_end: 0056a590
step_flingy_position: 0056a4b0
step_flingy_speed: 0056a6c0
step_flingy_turning: 0056a610
step_game_logic: 006bf200
step_game_loop: 006befc0
step_hidden_unit_frame: 005ce340
step_iscript: 00570540
step_iscript_switch: 005713c4
step_moving_bullet_frame: 00561db0
step_network: 0073b6d0
step_objects: 006d8960
step_order: 005ccd90
step_replay_commands: 0073b270
step_train: 0057f310
step_unit_movement: 005abe20
targeting_lclick: 0060a320
targeting_rclick: 006bbce0
ttf_cache_character: 00942c50
ttf_malloc: 00c10f4b
ttf_render_sdf: 00946f30
ui_default_char_handler: 006bbcf0
ui_default_key_down_handler: 006bc390
ui_default_key_up_handler: 006bc3d0
ui_default_left_down_handler: 006bc3f0
ui_default_middle_down_handler: 006bc410
ui_default_middle_up_handler: 006bc530
ui_default_periodic_handler: 006bc980
ui_default_right_down_handler: 006bc850
ui_default_scroll_handler: 006bc540
unit_apply_speed_upgrades: 005ce6a0
