-- Main --
add_asset_change_callback: 0054d400
add_overlay_iscript: 00576fa0
add_pylon_aura: 005c5b50
ai_add_military_to_region: 0065c810
ai_attack_prepare: 0065d350
ai_prepare_moving_to: 005d7de0
ai_spell_cast: 00646260
ai_spend_money: 0063f6e0
ai_step_region: 0065f540
ai_train_military: 0065dc70
ai_update_attack_target: 005a6510
anim_asset_change_cb: 00578780
change_ai_region_state: 00659b90
check_dat_requirements: 00536aa0
check_unit_requirements: 006635c0
choose_snp: 00752730
clamp_zoom: 00618ff0
clear_build_queue: 00594f80
create_bullet: 00565d40
create_game_multiplayer: 00751e60
create_lone_sprite: 0058cda0
create_unit: 005b1920
deserialize_sprites: 00580960
do_attack: 005a6470
do_attack_main: 005a61f0
do_next_queued_order: 005badb0
draw_f10_menu_tooltip: 007b10b0
draw_game_layer: 0061ae40
draw_graphic_layers: 0098d690
draw_image: 0057dd70
draw_minimap_units: 00731b30
draw_tooltip_layer: 006102e0
finish_unit_post: 005b2070
finish_unit_pre: 005b2370
font_cache_render_ascii: 0098f080
game_loop: 00727890
game_screen_rclick: 00774060
get_mouse_x: 006c1440
get_mouse_y: 006c1450
get_region: 0077db60
give_ai: 00660fa0
give_unit: 0066ae50
glucmpgn_event_handler: 00703ed0
init_game: 006ced10
init_game_network: 00751880
init_map_from_path: 00729e40
init_net_player: 0075e330
init_real_time_lighting: 00576810
init_skins: 00652d90
init_sprites: 00580670
init_storm_networking: 00752a60
init_units: 005b3390
is_outside_game_screen: 006a1b60
join_game: 008be870
layout_draw_text: 00991090
load_dat: 006d5400
load_images: 005768c0
load_pcx: 006d5700
load_snp_list: 007bbe40
mainmenu_entry_hook: 007275ec
map_entry_load_map: 00614220
map_entry_load_replay: 006134b0
map_entry_load_save: 00613dc0
map_init_chk_callbacks: 00d6d710
menu_swish_in: 007146e0
menu_swish_out: 00713e70
open_anim_multi_file: 005396b0
open_anim_single_file: 00539160
open_file: 0054c9b0
order_init_arbiter: 005c5e50
play_smk: 007730c0
play_sound: 007a0a10
player_gained_upgrade: 005e03c0
pre_mission_glue: 0069e000
prepare_draw_image: 00574e40
prepare_issue_order: 005ba430
print_text: 0072dc20
process_commands: 00758590
process_events: 006c3f20
process_lobby_commands: 00758290
receive_storm_turns: 0074e820
remove_from_client_selection: 005b5450
remove_from_selections: 00798790
render_screen: 0098e090
reset_ui_event_handlers: 006d4df0
reveal_unit_area: 005aa790
run_dialog: 009af480
run_menus: 00713810
sc_main: 00725f00
select_map_entry: 0061c440
send_command: 0075a680
serialize_sprites: 00581540
set_briefing_music: 0070d250
set_music: 007a14b0
set_scmain_state: 00724090
set_unit_player: 005b8140
show_mission_glue: 0069e0c0
single_player_map_end: 007c5cb0
single_player_start: 00752240
snet_initialize_provider: 007bbc10
snet_recv_packets: 007bd810
snet_send_packets: 007ba780
spawn_dialog: 009aca10
start_udp_server: 00810180
step_active_unit_frame: 005dd4b0
step_ai_script: 00648220
step_bnet_controller: 007ebda0
step_bullet_frame: 00567310
step_game_logic: 006d65e0
step_game_loop: 006d6270
step_hidden_unit_frame: 005dd800
step_iscript: 005772a0
step_iscript_switch: 0057814c
step_network: 0075a360
step_objects: 006f88b0
step_order: 005dc250
step_replay_commands: 00759ef0
step_unit_movement: 005bea00
ttf_cache_character: 009955c0
ttf_malloc: 00cc20f3
ttf_render_sdf: 00999bb0
ui_default_scroll_handler: 006d4d60
unit_apply_speed_upgrades: 005dde60
unit_buffed_acceleration: 005b7ba0
unit_buffed_flingy_speed: 005b7c60
unit_buffed_turn_speed: 005b7c00
unit_changing_player: 005b5a40
unit_update_speed: 005de5f0
unit_update_speed_iscript: 005c4c20
unlock_mission: 007c63a0
update_cloak_state: 005c97c0
update_unit_visibility: 005d9cb0
update_visibility_point: 0058d160
active_iscript_bullet: Mem32[fb03d0]
active_iscript_flingy: Mem32[fb03cc]
active_iscript_unit: Mem32[fb03c8]
ai_regions: fecefc
ai_transport_reachability_cached_region: ff1d68
allocated_order_count: Mem32[fbd190]
anti_troll: fffb40
asset_scale: Mem32[f16d20]
base_anim_set: fbb198
bnet_controller: (Mem32[f45308] ^ 48f89386)
campaigns: f44dd0
cheat_flags: Mem32[117ff84]
chk_init_players: 11bcc10
client_selection: 11cc3e8
cmdbtns_ddsgrp: 11cb928
cmdicons_ddsgrp: 11cb968
command_user: Mem32[f3ed2c]
continue_game_loop: Mem8[1191826]
current_campaign_mission: Mem32[11d2b10]
current_tooltip_ctrl: Mem32[fbe2a0]
cursor_marker: Mem32[fbde2c]
dat_requirement_error: Mem32[ff9ae8]
dialog_return_code: Mem32[11ed814]
draw_cursor_marker: Mem8[fbddf9]
fire_overlay_max: fb03d8
first_active_bullet: Mem32[faf324]
first_active_unit: Mem32[fbdf80]
first_ai_script: Mem32[fe4528]
first_dying_unit: Mem32[fbdfe0]
first_fow_sprite: Mem32[fbde20]
first_free_bullet: Mem32[faf2f4]
first_free_fow_sprite: Mem32[fbde18]
first_free_lone_sprite: Mem32[fbde08]
first_free_order: Mem32[fbd178]
first_free_sprite: Mem32[fbd198]
first_guard_ai: ff9aa0
first_hidden_unit: Mem32[fbdf90]
first_invisible_unit: Mem32[fbe220]
first_lone_sprite: Mem32[fbde10]
first_player_unit: fbdf98
first_pylon: Mem32[fbe018]
first_revealer: Mem32[fbdf94]
fonts: 11eb060
game: (Mem32[f1a3e0] ^ 75123cc2)
game_data: 11bb208
global_event_handlers: 1191030
graphic_layers: 11eaf98
image_grps: fb0800
image_overlays: fb52e8
images_loaded: Mem8[1196b56]
is_custom_single_player: Mem32[11d2b14]
is_multiplayer: Mem8[11b9b00]
is_paused: Mem32[fc4b64]
is_placing_building: Mem32[11be8a4]
is_replay: Mem32[11bf068]
is_targeting: Mem8[11cc942]
iscript_bin: Mem32[fb07fc]
last_active_bullet: Mem32[faf328]
last_bullet_spawner: Mem32[faf32c]
last_fow_sprite: Mem32[fbde24]
last_free_bullet: Mem32[faf2f8]
last_free_fow_sprite: Mem32[fbde1c]
last_free_lone_sprite: Mem32[fbde0c]
last_free_order: Mem32[fbd17c]
last_free_sprite: Mem32[fbd19c]
last_lone_sprite: Mem32[fbde14]
loaded_save: Mem32[f3fbdc]
lobby_state: Mem8[11b999d]
local_game_result: Mem32[1193f48]
local_player_id: Mem32[f3ed38]
local_player_name: 11b9b40
local_storm_player_id: Mem32[f3ed40]
local_unique_player_id: Mem32[f3ed3c]
main_palette: fc39e0
map_tile_flags: Mem32[fc39dc]
menu_screen_id: ((((Mem32[f9a387] * 2) - 221f3352) ^ Mem32[11940c4]) & ffffffff)
mouse_x: None
mouse_y: None
net_player_flags: 11b9b0c
net_player_to_game: 11b9ac8
net_player_to_unique: 11b9a98
net_players: 11bc300
network_ready: Mem8[11b9b01]
next_game_step_tick: Mem32[1191844]
original_chk_player_types: 11b9a4c
palette_set: 11eb9e8
pathing: Mem32[11c0864]
player_ai: fc4ba8
player_ai_towns: fe3060
player_skins: 11b9c08
player_turns: 11bb640
player_turns_size: 11bb670
player_unit_skins: 11ca180
players: ((c3d113e0 - ((Mem32[f9a98c] >> 4) | ((Mem8[f9a98c] << 1c) & f0000000))) ^ Mem32[11bb1e8])
pylon_auras_visible: Mem32[fbe02c]
pylon_refresh: Mem32[fbe028]
replay_bfix: f3f608
replay_data: Mem32[11bcbfc]
replay_gcfg: 11c0650
replay_seek_frame: Mem32[11bf05c]
replay_show_entire_map: Mem32[11bf064]
replay_visions: Mem8[11bf060]
rng_enable: Mem32[11bcbf8]
rng_seed: Mem32[11bc7e8]
scmain_state: Mem32[1196b58]
screen_x: Mem32[fffd98]
screen_y: Mem32[fffd9c]
selections: 11c9ea8
skins: f3fcc0
sprite_hlines: fbd4b8
sprite_hlines_end: fbd8b8
sprites: Mem32[fbd4a8]
status_screen_mode: Mem8[11cba16]
step_game_frames: Mem32[f38da0]
storm_command_user: Mem32[f3ed34]
sync_active: Mem32[11bb638]
sync_data: 11bd480
tfontgam: 11eb090
tooltip_draw_func: Mem32[fbe29c]
unique_command_user: Mem32[f3ed30]
unit_should_reveal_area: Mem32[fbe000]
unit_strength: fe79a8
units: Mem32[fbdfd0]
vertex_buffer: f50b18
vision_update_counter: Mem32[1191760]
vision_updated: Mem8[1191768]
wirefram_ddsgrp: 11cc4dc
zoom: Mem32[f18ba8]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 808670]
Buttonsets: [VirtualAddress(00f42e28)]
Unit status: [VirtualAddress(00f439e0)]
Req tables:
Units: [(VirtualAddress(00663542), 2), (VirtualAddress(00663578), 0), (VirtualAddress(00663582), 2), (VirtualAddress(006636e5), 0), (VirtualAddress(00663734), 2), (VirtualAddress(006637a2), 2), (VirtualAddress(006638fb), 2), (VirtualAddress(0066398c), 2), (VirtualAddress(006639e7), 2), (VirtualAddress(006639f6), 2), (VirtualAddress(00663bf4), 0), (VirtualAddress(00663bfe), 2), (VirtualAddress(00f19e74), 0)]
Upgrades: [(VirtualAddress(005375a1), 2), (VirtualAddress(005375d5), 0), (VirtualAddress(005375df), 2), (VirtualAddress(005376e4), 0), (VirtualAddress(00f168c0), 0)]
Tech use: [(VirtualAddress(0053741e), 2), (VirtualAddress(00537448), 0), (VirtualAddress(00537452), 2), (VirtualAddress(00537543), 0), (VirtualAddress(00f168bc), 0)]
Tech research: [(VirtualAddress(0053726e), 2), (VirtualAddress(00537298), 0), (VirtualAddress(005372a2), 2), (VirtualAddress(005373b0), 0), (VirtualAddress(00f168c8), 0)]
Orders: [(VirtualAddress(00537082), 2), (VirtualAddress(005370b8), 0), (VirtualAddress(005370c2), 2), (VirtualAddress(0053720a), 0), (VirtualAddress(00f168c4), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(0064829c),
