-- Main --
add_asset_change_callback: 140161310
add_overlay_iscript: 1401873c0
add_pylon_aura: 1401cdb90
ai_add_military_to_region: 140278330
ai_attack_prepare: 140278f60
ai_prepare_moving_to: 1401e1530
ai_spell_cast: 14025d4d0
ai_spend_money: 140255a40
ai_step_region: 14027b6f0
ai_train_military: 1402799e0
ai_update_attack_target: 1401afb70
anim_asset_change_cb: 140189230
change_ai_region_state: 140274ac0
check_dat_requirements: 140147ec0
check_unit_requirements: 14027f930
choose_snp: 14037c450
clamp_zoom: 14022be50
clear_build_queue: 1401a05e0
create_bullet: 14017b1a0
create_game_multiplayer: 140379df0
create_lone_sprite: 1401970c0
create_unit: 1401ba050
deserialize_sprites: 140190320
do_attack: 1401afab0
do_attack_main: 1401ae7b0
do_next_queued_order: 1401c3a10
draw_f10_menu_tooltip: 1403e5830
draw_game_layer: 14022e080
draw_graphic_layers: 1405ee790
draw_image: 14018cf30
draw_minimap_units: 14035b1e0
draw_tooltip_layer: 140221c80
finish_unit_post: 1401ba8e0
finish_unit_pre: 1401bac00
font_cache_render_ascii: 1405efda0
game_loop: 14034e1a0
game_screen_rclick: 1403a0bb0
get_mouse_x: 1402ee6c0
get_mouse_y: 1402ee6e0
get_region: 1403ab640
give_ai: 14027d2c0
give_unit: 1402884e0
glucmpgn_event_handler: 140327270
init_game: 1402fca00
init_game_network: 1403796d0
init_map_from_path: 140350a30
init_net_player: 14038b1d0
init_real_time_lighting: 140186c40
init_skins: 14026d2b0
init_sprites: 14018ff70
init_storm_networking: 14037c820
init_units: 1401bbcd0
is_outside_game_screen: 1402c9ba0
join_game: 140508570
layout_draw_text: 1405f20e0
load_dat: 140306750
load_images: 140186d10
load_pcx: 1403069f0
load_snp_list: 1403f2720
mainmenu_entry_hook: 14034df74
map_entry_load_map: 1402265f0
map_entry_load_replay: 140225320
map_entry_load_save: 140225fe0
map_init_chk_callbacks: 140a92c50
menu_swish_in: 140338d90
menu_swish_out: 1403383d0
open_anim_multi_file: 14014a950
