-- Main --
add_ai_to_trained_unit: 00626430
add_asset_change_callback: 0054c980
add_overlay_iscript: 00573ab0
add_pylon_aura: 005b0f70
add_to_replay_data: 0073deb0
ai_add_military_to_region: 00642b30
ai_attack_prepare: 00643660
ai_focus_air: 00643510
ai_focus_disabled: 00643590
ai_prepare_moving_to: 005c2460
ai_spell_cast: 006264d0
ai_spend_money: 0061fe50
ai_step_region: 00645850
ai_train_military: 00643f80
ai_try_return_home: 00647500
ai_unit_was_hit: 00642db0
ai_update_attack_target: 00593110
anim_asset_change_cb: 00575290
attack_unit: 00594120
building_placement_lclick: 0074d2c0
building_placement_rclick: 006bdcd0
cancel_queued_unit: 005826d0
change_ai_region_state: 0063feb0
check_dat_requirements: 005310e0
check_fow_order_targeting: 005a42b0
check_order_targeting: 005a4360
check_tech_targeting: 005bcfa0
check_unit_requirements: 006497d0
check_weapon_targeting_flags: 0058ea60
choose_snp: 007298e0
clamp_zoom: 005f8320
clear_build_queue: 00582430
clear_render_target: 00ab0a50
clip_cursor: 007156f0
config_vsync_value: 007ac270
create_bullet: 005639a0
create_fow_sprite: 0057e1c0
create_game_multiplayer: 00727500
create_lone_sprite: 0057e280
create_starting_units: 0074c3a0
create_team_game_starting_units: 0074cf40
create_unit: 0059cc20
creep_modify_state: 0099cbf0
creep_update_border_for_tile: 0099c260
damage_unit: 0058f010
decide_cursor_type: 006895d0
deserialize_sprites: 0057aae0
disable_unit: 005be2e0
do_attack: 00593070
do_attack_main: 00592e00
do_missile_damage: 00563b80
do_next_queued_order: 005a5500
do_weapon_damage: 0058ee20
draw_f10_menu_tooltip: 0078b640
draw_game_layer: 005fa220
draw_graphic_layers: 0096cde0
draw_image: 00577d20
draw_minimap_units: 0070b1c0
draw_tooltip_layer: 005eff70
duplicate_sprite: 00579d00
file_exists: 0054aa20
find_fow_sprite_for_click: 00750710
find_unit_borders_rect: 00596210
find_unit_for_click: 007a5810
finish_unit_post: 0059d370
finish_unit_pre: 0059d650
flingy_update_target_dir: 0056d5f0
font_cache_render_ascii: 0096e7a0
for_each_surrounding_tile: 0099c1e0
for_each_unit_in_area: 006b29f0
game_loop: 007014b0
game_screen_lclick: 007a5580
game_screen_rclick: 0074fc80
get_attack_range: 00595060
get_creep_spread_area: 0099c3f0
get_mouse_x: 006ab0b0
get_mouse_y: 006ab0c0
get_region: 00759710
get_render_target: 00ab1370
get_sight_range: 00597090
get_statres_icons_ddsgrp: 0078e5c0
get_target_acquisition_range: 00592c20
get_ui_consoles: 0078f5f0
give_ai: 00647290
give_unit: 00650ea0
glucmpgn_event_handler: 006dd450
hallucination_hit: 00591980
handle_targeted_click: 007a5120
hide_unit: 00596940
hit_unit: 00591920
init_consoles: 00684730
init_game: 006b6a80
init_game_before_map_load_hook: 006b6af5
init_game_network: 00726f20
init_ingame_ui: 0078fef0
init_map_from_path: 00703580
init_net_player: 0073a5c0
init_obs_ui: 00616810
init_real_time_lighting: 005733c0
init_skins: 00639880
init_sprites: 0057a810
init_statlb: 0063b420
init_statres: 0078ed80
init_status_screen: 00781e40
init_storm_networking: 00729c10
init_units: 0059e670
is_outside_game_screen: 0068d2d0
join_game: 0089cb20
kill_unit: 005a5360
layout_draw_text: 00970790
load_consoles: 00680ed0
load_dat: 006bec40
load_images: 00573420
load_pcx: 006bef40
load_replay_scenario_chk: 00705d20
load_snp_list: 007965a0
lookup_sound_id: 006345a0
mainmenu_entry_hook: 00701213
map_entry_load_map: 005f3bd0
map_entry_load_replay: 005f2e50
map_entry_load_save: 005f3770
map_init_chk_callbacks: 00d66720
menu_swish_in: 006ee100
menu_swish_out: 006ed870
move_screen: 006704b0
move_sprite: 0057bef0
move_unit: 005c5400
net_format_turn_rate: 0072b9c0
open_anim_multi_file: 00533d10
open_anim_single_file: 00533730
open_file: 0054c3a0
open_map_mpq: 00924740
order_init_arbiter: 005b1270
pick_auto_target: 005b3890
pick_random_target: 005b3790
place_building: 0074d4b0
place_creep_rect: 005c9720
play_smk: 0074ebe0
play_sound: 0077abd0
play_sound_at_unit: 006d74a0
player_gained_upgrade: 005c7fd0
pre_mission_glue: 00687c30
prepare_draw_image: 00571650
prepare_issue_order: 005a4b90
print_text: 007073a0
process_commands: 0072f180
process_events: 006abef0
process_lobby_commands: 0072ee80
read_whole_mpq_file: 00943140
read_whole_mpq_file2: 00942fb0
receive_storm_turns: 00724be0
refresh_ui: 0078f940
remove_from_client_selection: 0059fb60
remove_from_selections: 00772bd0
render_screen: 0096d810
replay_end: 00757f60
reset_ui_event_handlers: 006be5d0
reveal_unit_area: 005971a0
run_dialog: 0098e950
run_menus: 006ed1e0
sc_main: 006ffbd0
select_map_entry: 005fbf50
select_mouse_move: 007a4c10
select_mouse_up: 007a49f0
select_units: 00773310
send_command: 00732730
serialize_sprites: 0057b700
set_briefing_music: 006e6990
set_current_cursor_type: 0068db00
set_music: 0077b540
set_scmain_state: 006fdc70
set_unit_player: 005a2850
sfile_close_archive: 009420b0
sfile_close_file: 009422b0
sfile_open_file_ex: 009436f0
sfile_read_file_ex: 00943ac0
show_mission_glue: 00687cf0
show_shield_overlay: 005772d0
show_shield_overlay_for_direction: 00596ec0
show_unit: 00596d60
single_player_map_end: 007a0070
single_player_start: 007278e0
snet_initialize_provider: 007962a0
snet_recv_packets: 00797dc0
snet_send_packets: 007950c0
spawn_dialog: 0098bfa0
splash_full: 00564140
splash_lurker: 00564340
start_targeting: 00799700
start_udp_server: 007eaa10
status_screen_event_handler: 00781bc0
step_active_unit_frame: 005c5880
step_ai_script: 0062e7f0
step_bnet_controller: 007c7130
step_bullet_frame: 00565040
step_bullets: 00564f00
step_flingy_movement_start_end: 0056d820
