-- Main --
add_asset_change_callback: 140167660
add_overlay_iscript: 14018f1d0
add_pylon_aura: 1401d38e0
ai_add_military_to_region: 14027ddf0
ai_attack_prepare: 14027ea20
ai_prepare_moving_to: 1401e90b0
ai_spell_cast: 1402636e0
ai_spend_money: 14025bb60
ai_step_region: 1402811c0
ai_train_military: 14027f4a0
ai_update_attack_target: 1401b18f0
anim_asset_change_cb: 140191040
change_ai_region_state: 14027a3e0
check_dat_requirements: 14014d9d0
check_unit_requirements: 1402853a0
choose_snp: 140391c90
clamp_zoom: 14022e510
clear_build_queue: 1401a3260
create_bullet: 140180e30
create_game_multiplayer: 14038c420
create_lone_sprite: 14019e5c0
create_unit: 1401bfb60
deserialize_sprites: 140199cc0
do_attack: 1401b1830
do_attack_main: 1401b1080
do_next_queued_order: 1401c9670
draw_f10_menu_tooltip: 140403f20
draw_game_layer: 140230590
draw_graphic_layers: 1405ffcd0
draw_image: 140196650
draw_minimap_units: 14036bbb0
draw_tooltip_layer: 140224770
finish_unit_post: 1401c03f0
finish_unit_pre: 1401c0710
font_cache_render_ascii: 140601440
game_loop: 14035efc0
game_screen_rclick: 1403bf210
get_mouse_x: 1402f6b10
get_mouse_y: 1402f6b30
get_region: 1403c9c70
give_ai: 140282c40
give_unit: 14028de80
glucmpgn_event_handler: 140337f20
init_game: 140305a50
init_game_network: 14038bce0
init_map_from_path: 140361150
init_net_player: 1403a48f0
init_real_time_lighting: 14018ea30
init_skins: 140272a90
init_sprites: 140199920
init_storm_networking: 140392060
init_units: 1401c17e0
is_outside_game_screen: 1402d1930
join_game: 140522140
layout_draw_text: 140603740
load_dat: 14030e7b0
load_images: 14018ead0
load_pcx: 14030ea50
load_snp_list: 140410ea0
mainmenu_entry_hook: 14035edff
map_entry_load_map: 140228e20
map_entry_load_replay: 140227c80
map_entry_load_save: 140228870
map_init_chk_callbacks: 140ab7260
menu_swish_in: 140349c50
menu_swish_out: 1403492e0
open_anim_multi_file: 1401505a0
open_anim_single_file: 14014ffb0
open_file: 140166fd0
order_init_arbiter: 1401d3c40
play_smk: 1403bddd0
play_sound: 1403f0070
player_gained_upgrade: None
pre_mission_glue: 1402ccbc0
prepare_draw_image: 14018c8e0
prepare_issue_order: 1401c8a60
print_text: 140366ad0
process_commands: 1403975c0
process_events: 1402f8f10
process_lobby_commands: 140397290
receive_storm_turns: 14038ad10
remove_from_client_selection: 1401c2eb0
remove_from_selections: 1403e5e90
render_screen: 140600310
reset_ui_event_handlers: 14030dea0
reveal_unit_area: 1401ba790
run_dialog: 1406266b0
run_menus: 140348c10
sc_main: 14035d5f0
select_map_entry: 140232ae0
send_command: 14039ed50
serialize_sprites: 14019a7e0
set_briefing_music: 140341a30
set_music: 1403f0c00
set_unit_player: 1401c6400
show_mission_glue: 1402ccc80
single_player_start: 14038c8b0
snet_initialize_provider: 140410c00
snet_recv_packets: 140412d10
snet_send_packets: 14040f5e0
spawn_dialog: 140623110
start_udp_server: 14046b550
step_active_unit_frame: 1401ee630
step_ai_script: 140266470
step_bnet_controller: 140445620
step_bullet_frame: 140185770
step_game_logic: 14030fea0
step_game_loop: 14030fa20
step_hidden_unit_frame: 1401eea10
step_iscript: 14018f590
step_iscript_switch: 140190950
step_network: 14039ec00
step_objects: 14032a930
step_order: 1401ece10
step_replay_commands: 14039e610
step_unit_movement: 1401cb880
ttf_cache_character: 140608e40
ttf_malloc: 1409fbd30
ttf_render_sdf: 14060d5a0
ui_default_scroll_handler: 14030de00
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: None
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 14019ea70
active_iscript_bullet: Mem64[140e31cc0]
active_iscript_flingy: Mem64[140e31cb8]
active_iscript_unit: Mem64[140e31cb0]
ai_regions: 140e8d4b0
ai_transport_reachability_cached_region: 140e92340
allocated_order_count: Mem32[140e46e30]
anti_troll: 140ea4000
asset_scale: Mem32[140d706b0]
base_anim_set: 140e44df0
bnet_controller: (Mem64[140da5068] ^ 516ad342be2c42ed)
campaigns: 140da48e0
cheat_flags: Mem32[141024538]
chk_init_players: 1410642e0
client_selection: 141074d60
cmdbtns_ddsgrp: 1410740b0
cmdicons_ddsgrp: 141074130
command_user: Mem32[140d9ab30]
continue_game_loop: Mem8[14103841a]
current_tooltip_ctrl: Mem64[140e48a60]
cursor_marker: Mem64[140e48348]
dat_requirement_error: Mem32[140e9df88]
dialog_return_code: Mem32[141097ad0]
draw_cursor_marker: Mem8[140e482e1]
fire_overlay_max: 140e31cd0
first_active_bullet: Mem64[140e2fb78]
first_active_unit: Mem64[140e484e8]
first_ai_script: Mem64[140e7f230]
first_dying_unit: Mem64[140e485a8]
first_fow_sprite: Mem64[140e48330]
first_free_bullet: Mem64[140e2fb30]
first_free_fow_sprite: Mem64[140e48320]
first_free_lone_sprite: Mem64[140e48300]
first_free_order: Mem64[140e46e00]
first_free_sprite: Mem64[140e46e40]
first_guard_ai: 140e9df00
first_hidden_unit: Mem64[140e48508]
first_invisible_unit: Mem64[140e489b0]
first_lone_sprite: Mem64[140e48310]
first_player_unit: 140e48520
first_pylon: Mem64[140e48608]
first_revealer: Mem64[140e48510]
fonts: 141095208
game: (Mem64[140d750a8] ^ 93862a4c93e28fd3)
game_data: 1410627b0
global_event_handlers: 141037b50
graphic_layers: 1410950d0
image_grps: 140e32120
image_overlays: 140e39190
images_loaded: Mem8[14103df39]
is_multiplayer: Mem8[1410610dc]
is_paused: Mem32[140e50074]
is_placing_building: Mem32[141065fcc]
is_replay: Mem32[1410660b4]
is_targeting: Mem8[1410753c2]
iscript_bin: Mem64[140e32110]
last_active_bullet: Mem64[140e2fb80]
last_bullet_spawner: Mem64[140e2fb88]
last_fow_sprite: Mem64[140e48338]
last_free_bullet: Mem64[140e2fb38]
last_free_fow_sprite: Mem64[140e48328]
last_free_lone_sprite: Mem64[140e48308]
last_free_order: Mem64[140e46e08]
last_free_sprite: Mem64[140e46e48]
last_lone_sprite: Mem64[140e48318]
loaded_save: Mem64[140d9bef0]
lobby_state: Mem8[141060e91]
local_player_id: Mem32[140d9ab3c]
local_player_name: 141061120
local_storm_player_id: Mem32[140d9ab44]
local_unique_player_id: Mem32[140d9ab40]
main_palette: 140e4e5e0
map_tile_flags: Mem64[140e4ea00]
menu_screen_id: (Mem32[140d95408] ^ 1d2ea551)
mouse_x: None
mouse_y: None
net_player_flags: 1410610e8
net_player_to_game: 1410610a8
net_player_to_unique: 141061078
net_players: 1410639c0
network_ready: Mem8[1410610dd]
next_game_step_tick: Mem32[141038448]
original_chk_player_types: 141060fe0
palette_set: 141095bd0
pathing: Mem64[141067fe0]
player_ai: 140e502d8
player_ai_towns: 140e7d530
player_skins: 141061190
player_turns: 141062cc0
player_turns_size: 141062d20
player_unit_skins: 141072870
players: ((((Mem16[140e127c5] >> 6) ^ (Mem64[140e127bf] << a)) ^ Mem64[141062770]) ^ aaa3d983052661d)
pylon_auras_visible: Mem32[140e48624]
pylon_refresh: Mem32[140e48620]
replay_bfix: 140d9b828
replay_data: Mem64[1410642c8]
replay_gcfg: 141067da8
replay_seek_frame: Mem32[1410660a8]
replay_show_entire_map: Mem32[1410660b0]
replay_visions: Mem8[1410660ac]
rng_enable: Mem32[1410642c0]
rng_seed: Mem32[141063eb0]
scmain_state: Mem32[14103df3c]
screen_x: Mem32[140ea42b8]
screen_y: Mem32[140ea42bc]
selections: 1410723d0
skins: 140d9c044
sprite_hlines: 140e47180
sprite_hlines_end: 140e47980
sprites: Mem64[140e47160]
status_screen_mode: Mem8[14107426a]
step_game_frames: Mem32[140d94050]
storm_command_user: Mem32[140d9ab38]
sync_active: Mem32[141062cb8]
sync_data: 141064b60
tfontgam: 141095250
tooltip_draw_func: Mem64[140e48a58]
unique_command_user: Mem32[140d9ab34]
unit_should_reveal_area: Mem32[140e485e4]
unit_strength: 140e83120
units: Mem64[140e48580]
vertex_buffer: 140db4978
vision_update_counter: Mem32[141038318]
vision_updated: Mem8[141038320]
wirefram_ddsgrp: 141074f10
zoom: Mem32[140d72dd0]
join_param_variant_type_offset: 0
Buttonsets: [VirtualAddress(140d9e820)]
Unit status: [VirtualAddress(140d9ff90)]
Req tables:
Units: [(VirtualAddress(1402852e5), 2), (VirtualAddress(140285334), 0), (VirtualAddress(140285341), 0), (VirtualAddress(140285507), 0), (VirtualAddress(140285559), 0), (VirtualAddress(1402855eb), 0), (VirtualAddress(14028578f), 0), (VirtualAddress(140285845), 0), (VirtualAddress(1402858a5), 0), (VirtualAddress(1402858bd), 0), (VirtualAddress(140285a7b), 0), (VirtualAddress(140285a85), 2)]
Upgrades: [(VirtualAddress(14014e530), 0), (VirtualAddress(14014e53d), 2)]
Tech use: [(VirtualAddress(14014e38f), 0), (VirtualAddress(14014e39d), 2)]
Tech research: [(VirtualAddress(14014e1df), 0), (VirtualAddress(14014e1ed), 2)]
Orders: [(VirtualAddress(14014dfc5), 0), (VirtualAddress(14014dfd3), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(14026651d),
