-- Main --
add_ai_to_trained_unit: 140263620
add_asset_change_callback: 140167660
add_overlay_iscript: 14018f1d0
add_pylon_aura: 1401d38e0
add_to_replay_data: 1403a8b70
ai_add_military_to_region: 14027ddf0
ai_attack_prepare: 14027ea20
ai_focus_air: 14027e8b0
ai_focus_disabled: 14027e940
ai_prepare_moving_to: 1401e90b0
ai_spell_cast: 1402636e0
ai_spend_money: 14025bb60
ai_step_region: 1402811c0
ai_train_military: 14027f4a0
ai_try_return_home: 140282ef0
ai_unit_was_hit: 14027e0f0
ai_update_attack_target: 1401b18f0
anim_asset_change_cb: 140191040
attack_unit: 1401b4b80
building_placement_lclick: 1403bc1d0
building_placement_rclick: 14030d3f0
cancel_queued_unit: 1401a3350
change_ai_region_state: 14027a3e0
check_dat_requirements: 14014d9d0
check_fow_order_targeting: 1401c80a0
check_order_targeting: 1401c8160
check_tech_targeting: 1401df380
check_unit_requirements: 1402853a0
check_weapon_targeting_flags: 1401aebb0
choose_snp: 140391c90
clamp_zoom: 14022e510
clear_build_queue: 1401a3260
clear_render_target: 14077a270
clip_cursor: 1403786e0
config_vsync_value: 140429c70
create_bullet: 140180e30
create_fow_sprite: 14019e4d0
create_game_multiplayer: 14038c420
create_lone_sprite: 14019e5c0
create_starting_units: 1403bb070
create_team_game_starting_units: 1403bbd70
create_unit: 1401bfb60
creep_modify_state: 140637f50
creep_update_border_for_tile: 1406372b0
damage_unit: 1401af2c0
decide_cursor_type: 1402ce770
deserialize_sprites: 140199cc0
disable_unit: 1401e0780
do_attack: 1401b1830
do_attack_main: 1401b1080
do_missile_damage: 1401810b0
do_next_queued_order: 1401c9670
do_weapon_damage: 1401af080
draw_f10_menu_tooltip: 140403f20
draw_game_layer: 140230590
draw_graphic_layers: 1405ffcd0
draw_image: 140196650
draw_minimap_units: 14036bbb0
draw_tooltip_layer: 140224770
duplicate_sprite: 140198aa0
file_exists: 1401650e0
find_fow_sprite_for_click: 1403bfd90
find_unit_borders_rect: 1401b9310
find_unit_for_click: 140422020
finish_unit_post: 1401c03f0
finish_unit_pre: 1401c0710
flingy_update_target_dir: 1401880b0
font_cache_render_ascii: 140601440
for_each_surrounding_tile: 1406371f0
game_loop: 14035efc0
game_screen_lclick: 140421d60
game_screen_rclick: 1403bf210
get_attack_range: 1401b7ea0
get_creep_spread_area: 1406374d0
get_mouse_x: 1402f6b10
get_mouse_y: 1402f6b30
get_region: 1403c9c70
get_render_target: 14077adb0
get_sight_range: 1401ba6b0
get_statres_icons_ddsgrp: 1404074e0
get_target_acquisition_range: 1401b0e00
get_ui_consoles: 1404087d0
give_ai: 140282c40
give_unit: 14028de80
glucmpgn_event_handler: 140337f20
hallucination_hit: 1401af5e0
handle_targeted_click: 140421870
hit_unit: 1401af530
init_consoles: 1402c8a70
init_game: 140305a50
init_game_before_map_load_hook: 140305ac6
init_game_network: 14038bce0
init_ingame_ui: 140409130
init_map_from_path: 140361150
init_net_player: 1403a48f0
init_obs_ui: 14024d860
init_real_time_lighting: 14018ea30
init_skins: 140272a90
init_sprites: 140199920
init_statlb: 140274ac0
init_statres: 140407dd0
init_status_screen: 1403f8b60
init_storm_networking: 140392060
init_units: 1401c17e0
is_outside_game_screen: 1402d1930
join_game: 140522140
kill_unit: 1401c9420
layout_draw_text: 140603740
load_consoles: 1402c4b30
load_dat: 14030e7b0
load_images: 14018ead0
load_pcx: 14030ea50
load_replay_scenario_chk: 1403645e0
load_snp_list: 140410ea0
lookup_sound_id: 14026d1e0
mainmenu_entry_hook: 14035edff
map_entry_load_map: 140228e20
map_entry_load_replay: 140227c80
map_entry_load_save: 140228870
map_init_chk_callbacks: 140ab7260
menu_swish_in: 140349c50
menu_swish_out: 1403492e0
move_screen: 1402b2650
move_sprite: 14019b120
net_format_turn_rate: 140394570
open_anim_multi_file: 1401505a0
open_anim_single_file: 14014ffb0
open_file: 140166fd0
open_map_mpq: 1405ada70
order_init_arbiter: 1401d3c40
pick_auto_target: 1401d8da0
pick_random_target: 1401d9560
place_building: 1403bc3e0
play_smk: 1403bddd0
play_sound: 1403f0070
play_sound_at_unit: 140330030
player_gained_upgrade: 1401f1ba0
pre_mission_glue: 1402ccbc0
prepare_draw_image: 14018c8e0
prepare_issue_order: 1401c8a60
print_text: 140366ad0
process_commands: 1403975c0
process_events: 1402f8f10
process_lobby_commands: 140397290
read_whole_mpq_file: 1405cf4a0
read_whole_mpq_file2: 1405cf4e0
receive_storm_turns: 14038ad10
refresh_ui: 140408ad0
remove_from_client_selection: 1401c2eb0
remove_from_selections: 1403e5e90
render_screen: 140600310
replay_end: 1403c8340
reset_ui_event_handlers: 14030dea0
reveal_unit_area: 1401ba790
run_dialog: 1406266b0
run_menus: 140348c10
sc_main: 14035d5f0
select_map_entry: 140232ae0
select_mouse_move: 140420ea0
select_mouse_up: 140420da0
select_units: 1403e6670
send_command: 14039ed50
serialize_sprites: 14019a7e0
set_briefing_music: 140341a30
set_current_cursor_type: 1402d2280
set_music: 1403f0c00
set_scmain_state: 14035ba50
set_unit_player: 1401c6400
sfile_close_archive: 1405ce5b0
sfile_close_file: 1405ce790
sfile_open_file_ex: 1405cfc10
sfile_read_file_ex: 1405d0020
show_mission_glue: 1402ccc80
show_shield_overlay: 140195860
show_shield_overlay_for_direction: 1401ba490
single_player_map_end: 14041c230
single_player_start: 14038c8b0
snet_initialize_provider: 140410c00
snet_recv_packets: 140412d10
snet_send_packets: 14040f5e0
spawn_dialog: 140623110
start_targeting: 140414b30
start_udp_server: 14046b550
status_screen_event_handler: 1403f88a0
step_active_unit_frame: 1401ee630
step_ai_script: 140266470
step_bnet_controller: 140445620
step_bullet_frame: 140185770
step_bullets: 140185000
step_flingy_movement_start_end: 1401882c0
step_flingy_position: 1401881d0
step_flingy_speed: 140188410
step_flingy_turning: 140188350
step_game_logic: 14030fea0
step_game_loop: 14030fa20
step_hidden_unit_frame: 1401eea10
step_iscript: 14018f590
step_iscript_switch: 140190950
step_moving_bullet_frame: 140181ca0
step_network: 14039ec00
step_objects: 14032a930
step_order: 1401ece10
step_replay_commands: 14039e610
step_train: 1401a15a0
step_unit_movement: 1401cb880
stop_targeting: 140414c50
targeting_lclick: 14022fc80
targeting_rclick: 14030d420
ttf_cache_character: 140608e40
ttf_malloc: 1409fbd30
ttf_render_sdf: 14060d5a0
ui_default_char_handler: 14030d440
ui_default_key_down_handler: 14030dc30
ui_default_key_up_handler: 14030dc60
ui_default_left_down_handler: 14030dc80
ui_default_middle_down_handler: 14030dcb0
ui_default_middle_up_handler: 14030dde0
ui_default_periodic_handler: 14030e300
ui_default_right_down_handler: 14030e1c0
ui_default_scroll_handler: 14030de00
unit_apply_speed_upgrades: 1401eed30
unit_buffed_acceleration: 1401c5d80
unit_buffed_flingy_speed: 1401c5e60
unit_buffed_turn_speed: 1401c5df0
unit_calculate_strength: 140277bf0
unit_changing_player: 1401c3460
unit_max_energy: 1401e0320
unit_update_speed: 1401ef620
unit_update_speed_iscript: 1401d26f0
unit_update_strength: 140277380
unit_was_hit: 1401b4d00
unlock_mission: 14041ca60
update_attack_target: 1401aee80
update_cloak_state: 1401d9e10
update_game_screen_size: 1402319b0
update_unit_visibility: 1401ec7f0
update_visibility_point: 14019ea70
active_iscript_bullet: Mem64[140e31cc0]
active_iscript_flingy: Mem64[140e31cb8]
active_iscript_unit: Mem64[140e31cb0]
ai_regions: 140e8d4b0
ai_transport_reachability_cached_region: 140e92340
allocated_order_count: Mem32[140e46e30]
anti_troll: 140ea4000
asset_scale: Mem32[140d706b0]
base_anim_set: 140e44df0
bnet_controller: (Mem64[140da5068] ^ 516ad342be2c42ed)
campaigns: 140da48e0
cheat_flags: Mem32[141024538]
chk_init_players: 1410642e0
client_selection: 141074d60
cmdbtns_ddsgrp: 1410740b0
cmdicons_ddsgrp: 141074130
command_user: Mem32[140d9ab30]
continue_game_loop: Mem8[14103841a]
creep_funcs: 141099078
current_campaign_mission: Mem64[141081658]
current_tooltip_ctrl: Mem64[140e48a60]
cursor_marker: Mem64[140e48348]
dat_requirement_error: Mem32[140e9df88]
dcreep_list_begin: 1410814f0
dcreep_list_size: 141081540
dcreep_lookup: 14107f4f0
dcreep_next_update: Mem32[141081554]
dcreep_unit_next_update: Mem32[141081558]
dialog_return_code: Mem32[141097ad0]
disable_color_choice: 140e483a0
draw_commands: 1410cc790
draw_cursor_marker: Mem8[140e482e1]
fire_overlay_max: 140e31cd0
first_active_bullet: Mem64[140e2fb78]
first_active_unit: Mem64[140e484e8]
first_ai_script: Mem64[140e7f230]
first_dying_unit: Mem64[140e485a8]
first_fow_sprite: Mem64[140e48330]
first_free_bullet: Mem64[140e2fb30]
first_free_fow_sprite: Mem64[140e48320]
first_free_lone_sprite: Mem64[140e48300]
first_free_order: Mem64[140e46e00]
first_free_selection_circle: Mem64[140e34558]
first_free_sprite: Mem64[140e46e40]
first_free_unit: Mem64[140e48500]
first_guard_ai: 140e9df00
first_hidden_unit: Mem64[140e48508]
first_invisible_unit: Mem64[140e489b0]
first_lone_sprite: Mem64[140e48310]
first_player_unit: 140e48520
first_pylon: Mem64[140e48608]
first_revealer: Mem64[140e48510]
flingy_exact_x_new: Mem32[140e31bc0]
flingy_exact_y_new: Mem32[140e31bc4]
flingy_flags_new: Mem8[140e31c58]
