-- Main --
add_ai_to_trained_unit: 1402574c0
add_asset_change_callback: 14015e960
add_overlay_iscript: 140187e60
add_pylon_aura: 1401c8be0
add_to_replay_data: 14038a410
ai_add_military_to_region: 140273020
ai_attack_prepare: 140273c50
ai_focus_air: 140273ae0
ai_focus_disabled: 140273b70
ai_prepare_moving_to: 1401dab80
ai_spell_cast: 140257580
ai_spend_money: 14024f710
ai_step_region: 1402763f0
ai_train_military: 1402746d0
ai_try_return_home: 140278120
ai_unit_was_hit: 140273320
ai_update_attack_target: 1401a8910
anim_asset_change_cb: 140189cd0
attack_unit: 1401aa4e0
building_placement_lclick: 14039e9c0
building_placement_rclick: 1402fd260
cancel_queued_unit: 140199900
change_ai_region_state: 14026f610
check_dat_requirements: 140144f80
check_fow_order_targeting: 1401bbf90
check_order_targeting: 1401bc050
check_tech_targeting: 1401d0150
check_unit_requirements: 14027a5c0
check_weapon_targeting_flags: 1401a5560
choose_snp: 140376bf0
clamp_zoom: 1402221b0
clear_build_queue: 140199810
clear_render_target: 14076d990
clip_cursor: 14035d600
config_vsync_value: 14040ea60
create_bullet: 140179880
create_fow_sprite: 140194700
create_game_multiplayer: 140375c00
create_lone_sprite: 1401947f0
create_starting_units: 14039d880
create_team_game_starting_units: 14039e560
create_unit: 1401b39b0
creep_modify_state: 14062b7a0
creep_update_border_for_tile: 14062ab00
damage_unit: 1401a5c70
decide_cursor_type: 1402c3d90
deserialize_sprites: 14018ffe0
disable_unit: 1401d1ae0
do_attack: 1401a8850
do_attack_main: 1401a7920
do_missile_damage: 140179b00
do_next_queued_order: 1401bd510
do_weapon_damage: 1401a5a30
draw_f10_menu_tooltip: 1403e95d0
draw_game_layer: 140224300
draw_graphic_layers: 1405f4110
draw_image: 14018cb60
draw_minimap_units: 140350ba0
draw_tooltip_layer: 140218a40
duplicate_sprite: 14018ef10
file_exists: 14015c200
find_fow_sprite_for_click: 1403a2640
find_unit_borders_rect: 1401ad100
find_unit_for_click: 140407540
finish_unit_post: 1401b4240
finish_unit_pre: 1401b4560
flingy_update_target_dir: 140180f30
font_cache_render_ascii: 1405f5a30
for_each_surrounding_tile: 14062aa40
game_loop: 140344150
game_screen_lclick: 140407280
game_screen_rclick: 1403a1ac0
get_attack_range: 1401abc90
get_creep_spread_area: 14062ad20
get_mouse_x: 1402e8bd0
get_mouse_y: 1402e8bf0
get_region: 1403ac7d0
get_render_target: 14076e500
get_sight_range: 1401ae2f0
get_statres_icons_ddsgrp: 1403ecc30
get_target_acquisition_range: 1401a76a0
get_ui_consoles: 1403edf40
give_ai: 140277e70
give_unit: 1402830e0
glucmpgn_event_handler: 14031ca20
hallucination_hit: 1401a5fb0
handle_targeted_click: 140406d80
hit_unit: 1401a5f00
init_consoles: 1402be240
init_game: 1402f7830
init_game_before_map_load_hook: 1402f78a6
init_game_network: 1403754d0
init_ingame_ui: 1403ee910
init_map_from_path: 140346320
init_net_player: 140388630
init_obs_ui: 140241dc0
init_real_time_lighting: 140187650
init_skins: 140268100
init_sprites: 14018fcd0
init_statlb: 140269f30
init_statres: 1403ed520
init_status_screen: 1403de190
init_storm_networking: 140376fc0
init_units: 1401b5630
is_outside_game_screen: 1402c6400
join_game: 14050ee40
kill_unit: 1401bd300
layout_draw_text: 1405f7eb0
load_consoles: 1402ba290
load_dat: 1402fe620
load_images: 140187700
load_pcx: 1402fe8c0
load_replay_scenario_chk: 140349770
load_snp_list: 1403f65d0
lookup_sound_id: 1402626e0
mainmenu_entry_hook: 140343f8b
map_entry_load_map: 14021d190
map_entry_load_replay: 14021bf60
map_entry_load_save: 14021cb90
map_init_chk_callbacks: 140ab18d0
menu_swish_in: 14032e9a0
menu_swish_out: 14032df30
move_screen: 1402a7990
move_sprite: 1401912a0
net_format_turn_rate: 140379490
open_anim_multi_file: 140147a10
open_anim_single_file: 140147420
open_file: 14015e2d0
open_map_mpq: 1405a3a70
order_init_arbiter: 1401c8f40
pick_auto_target: 1401cc1f0
pick_random_target: 1401cc9b0
place_building: 14039ebd0
play_smk: 1403a05e0
play_sound: 1403d4a20
play_sound_at_unit: 140315050
player_gained_upgrade: 1401e7130
pre_mission_glue: 1402c2050
prepare_draw_image: 140185540
prepare_issue_order: 1401bc930
print_text: 14034bc30
process_commands: 14037c660
process_events: 1402eb100
process_lobby_commands: 14037c330
read_whole_mpq_file: 1405c3930
read_whole_mpq_file2: 1405c3970
receive_storm_turns: 140371500
refresh_ui: 1403ee240
remove_from_client_selection: 1401b6db0
remove_from_selections: 1403ca830
render_screen: 1405f48d0
replay_end: 1403aadf0
reset_ui_event_handlers: 1402fdd10
reveal_unit_area: 1401ae3d0
run_dialog: 14061a720
run_menus: 14032d7b0
sc_main: 140342690
select_map_entry: 140225a70
select_mouse_move: 1404063b0
select_mouse_up: 1404062b0
send_command: 14037f6c0
serialize_sprites: 140190a80
set_briefing_music: 140326580
set_current_cursor_type: 1402c6db0
set_music: 1403d5420
set_scmain_state: 140340a40
set_unit_player: 1401ba2f0
sfile_close_archive: 1405c2a40
sfile_close_file: 1405c2c20
sfile_open_file_ex: 1405c4060
sfile_read_file_ex: 1405c4460
show_mission_glue: 1402c2110
show_shield_overlay: 14018be30
show_shield_overlay_for_direction: 1401ae0d0
single_player_map_end: 140401770
single_player_start: 140376090
snet_initialize_provider: 1403f6330
snet_recv_packets: 1403f8460
snet_send_packets: 1403f4d20
spawn_dialog: 140617370
start_targeting: 1403fa280
start_udp_server: 140454190
status_screen_event_handler: 1403dded0
step_active_unit_frame: 1401e36d0
step_ai_script: 14025bdc0
step_bnet_controller: 14042f180
step_bullet_frame: 14017d560
step_bullets: 14017b400
step_flingy_movement_start_end: 140181140
step_flingy_position: 140181050
step_flingy_speed: 140181290
step_flingy_turning: 1401811d0
step_game_logic: 1402ffc60
step_game_loop: 1402ff8a0
step_hidden_unit_frame: 1401e3ab0
step_iscript: 140188220
step_iscript_switch: 1401895e0
step_moving_bullet_frame: 14017a6f0
step_network: 14037f570
step_objects: 14030f4c0
step_order: 1401e1dd0
step_replay_commands: 14037ef80
step_train: 1401977b0
step_unit_movement: 1401c1b50
stop_targeting: 1403fa3a0
targeting_lclick: 1402239f0
targeting_rclick: 1402fd290
ttf_cache_character: 1405fd540
ttf_malloc: 1409f0530
ttf_render_sdf: 140601b80
ui_default_char_handler: 1402fd2b0
ui_default_key_down_handler: 1402fdaa0
ui_default_key_up_handler: 1402fdad0
ui_default_left_down_handler: 1402fdaf0
ui_default_middle_down_handler: 1402fdb20
ui_default_middle_up_handler: 1402fdc50
ui_default_periodic_handler: 1402fe170
ui_default_right_down_handler: 1402fe030
ui_default_scroll_handler: 1402fdc70
unit_apply_speed_upgrades: 1401e3dd0
unit_buffed_acceleration: 1401b9c60
unit_buffed_flingy_speed: 1401b9d40
unit_buffed_turn_speed: 1401b9cd0
unit_calculate_strength: 14026ce20
unit_changing_player: 1401b7360
unit_max_energy: 1401d1680
unit_update_speed: 1401e46c0
unit_update_speed_iscript: 1401c79f0
unit_update_strength: 14026c5b0
unit_was_hit: 1401aa660
unlock_mission: 140401f90
update_attack_target: 1401a5830
update_cloak_state: 1401cd260
update_game_screen_size: 140224820
update_unit_visibility: 1401dc3e0
update_visibility_point: 140194ca0
active_iscript_bullet: Mem64[140e297d0]
active_iscript_flingy: Mem64[140e297c8]
active_iscript_unit: Mem64[140e297c0]
ai_regions: 140e84e30
ai_transport_reachability_cached_region: 140e89cb0
allocated_order_count: Mem32[140e3e938]
anti_troll: 140e9b930
asset_scale: Mem32[140d736b0]
base_anim_set: 140e3c900
bnet_controller: (Mem64[140da8078] ^ a8c34fb02099d1d7)
campaigns: 140da78f0
cheat_flags: Mem32[14101be30]
chk_init_players: 14105baa0
client_selection: 14106c440
cmdbtns_ddsgrp: 14106b7a0
cmdicons_ddsgrp: 14106b820
command_user: Mem32[140d9db40]
continue_game_loop: Mem8[14102fd0d]
creep_funcs: 141090370
current_campaign_mission: Mem64[141078ce8]
current_tooltip_ctrl: Mem64[140e404d8]
cursor_marker: Mem64[140e3fe30]
dat_requirement_error: Mem32[140e958f0]
dcreep_list_begin: 141078b90
dcreep_list_size: 141078be0
dcreep_lookup: 141076b90
dcreep_next_update: Mem32[141078bf4]
dcreep_unit_next_update: Mem32[141078bf8]
dialog_return_code: Mem32[14108ed90]
disable_color_choice: 140e3fe90
draw_commands: 1410c39f0
draw_cursor_marker: Mem8[140e3fe2c]
fire_overlay_max: 140e297e0
first_active_bullet: Mem64[140e27690]
first_active_unit: Mem64[140e3ffc8]
first_ai_script: Mem64[140e76bf0]
first_dying_unit: Mem64[140e40080]
first_fow_sprite: Mem64[140e3fe18]
first_free_bullet: Mem64[140e27650]
first_free_fow_sprite: Mem64[140e3fe08]
first_free_lone_sprite: Mem64[140e3fde8]
first_free_order: Mem64[140e3e910]
first_free_selection_circle: Mem64[140e2c068]
first_free_sprite: Mem64[140e3e940]
first_free_unit: Mem64[140e3ffe0]
first_guard_ai: 140e95870
first_hidden_unit: Mem64[140e3ffe8]
first_invisible_unit: Mem64[140e40450]
first_lone_sprite: Mem64[140e3fdf8]
first_player_unit: 140e40000
first_pylon: Mem64[140e400c0]
first_revealer: Mem64[140e3fff0]
flingy_exact_x_new: Mem32[140e296d0]
flingy_exact_y_new: Mem32[140e296d4]
flingy_flags_new: Mem8[140e296df]
flingy_flags_tmp: Mem8[140e296de]
flingy_show_end_walk_anim: Mem8[140e296dd]
flingy_show_start_walk_anim: Mem8[140e296dc]
flingy_speed_used_for_move: Mem32[140e296d8]
flingy_x_new: Mem16[140e296c0]
flingy_x_old: Mem16[140e296c8]
flingy_y_new: Mem16[140e296c4]
flingy_y_old: Mem16[140e296cc]
fonts: 14108c4f8
game: (Mem64[140d780c8] ^ fc7a1af9f3e4560e)
game_data: 141059f90
game_lobby: Mem64[140d75ff8]
game_screen_height_bwpx: Mem32[140d75dc4]
game_screen_lclick_callback: Mem64[14102fbb0]
game_screen_rclick_callback: Mem64[14102fbb8]
game_screen_rect_winpx: 140e46468
game_screen_width_bwpx: Mem32[140d75dc0]
global_event_handlers: 14102f430
graphic_layers: 14108c3c0
grpwire_ddsgrp: 14106b8b8
grpwire_grp: Mem64[14106b8a8]
image_grps: 140e29c30
image_overlays: 140e30ca0
images_loaded: Mem8[141035758]
in_lobby_or_game: Mem32[14105a0b0]
is_custom_single_player: Mem32[141078cf0]
is_multiplayer: Mem8[1410588cc]
is_paused: Mem32[140e47a7c]
is_placing_building: Mem32[14105d764]
is_replay: Mem32[14105d844]
is_selecting: Mem8[141078cf8]
is_targeting: Mem8[14106ca80]
iscript_bin: Mem64[140e29c20]
last_active_bullet: Mem64[140e27698]
last_bullet_spawner: Mem64[140e276a0]
last_dying_unit: Mem64[140e3ffd0]
last_fow_sprite: Mem64[140e3fe20]
last_free_bullet: Mem64[140e27658]
last_free_fow_sprite: Mem64[140e3fe10]
last_free_lone_sprite: Mem64[140e3fdf0]
last_free_order: Mem64[140e3e918]
last_free_selection_circle: Mem64[140e2dbf0]
last_free_sprite: Mem64[140e3e948]
last_free_unit: Mem64[140e3ffd8]
last_lone_sprite: Mem64[140e3fe00]
loaded_save: Mem64[140d9ef00]
lobby_state: Mem8[141058690]
local_game_result: Mem32[1410327a8]
local_player_id: Mem32[140d9db4c]
local_player_name: 141058910
local_storm_player_id: Mem32[140d9db54]
local_unique_player_id: Mem32[140d9db50]
local_visions: Mem32[1410588d0]
main_palette: 140e46040
map_height_pixels: Mem16[140e9bb88]
map_history: Mem64[140e76c00]
map_mpq: Mem64[141035788]
map_tile_flags: Mem64[140e46460]
map_width_pixels: Mem16[140e9bb7c]
menu_screen_id: (Mem32[140d98418] ^ d1c9485a)
minimap_cursor_type: Mem16[14102fb98]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[140db1020]
net_player_flags: 1410588d8
net_player_to_game: 141058898
net_player_to_unique: 141058868
net_players: 14105b190
net_user_latency: Mem32[14105a498]
network_ready: Mem8[1410588cd]
next_game_step_tick: Mem32[14102fd08]
observer_ui: Mem64[140e47a70]
on_clip_cursor_end: Mem64[14102f4f8]
original_chk_player_types: 1410587d8
palette_set: 14108cec0
pathing: Mem64[14105f760]
player_ai: 140e47ac0
player_ai_towns: 140e74f00
player_skins: 141058970
player_turns: 14105a4a0
player_turns_size: 14105a500
player_unit_skins: 141069f90
players: (((Mem64[140e0a50b] * 2) + 130b393286ced1e8) ^ Mem64[141059f50])
pylon_auras_visible: Mem32[140e400dc]
pylon_refresh: Mem32[140e400d8]
renderer: Mem64[141293ad0]
replay_bfix: 140d9e838
replay_data: Mem64[14105ba90]
replay_gcfg: 14105f530
replay_header: 14105d850
replay_scenario_chk: Mem64[14105d828]
replay_scenario_chk_size: Mem32[14105d820]
replay_seek_frame: Mem32[14105d838]
replay_show_entire_map: Mem32[14105d840]
replay_visions: Mem8[14105d83c]
rgb_colors: 140e3fea0
rng_enable: Mem32[14105b68c]
rng_seed: Mem32[14105b680]
scmain_state: Mem32[141035748]
screen_x: Mem32[140e9bbc0]
screen_y: Mem32[140e9bbc4]
select_start_x: Mem16[141078cfc]
select_start_y: Mem16[141078cfe]
selections: 141069b00
skins: 140d9f054
sprite_hlines: 140e3ec80
sprite_hlines_end: 140e3f480
sprite_include_in_vision_sync: 140e3e950
sprite_skin_map: 140d74af0
sprites: Mem64[140e3ec60]
statres_icons_ddsgrp: 140e7a920
status_screen: Mem64[14106b8b0]
status_screen_mode: Mem8[14106b959]
step_game_frames: Mem32[140d97038]
storm_command_user: Mem32[140d9db48]
sync_active: Mem32[14105a494]
sync_data: 14105c310
targeted_order_fow: Mem8[14106ca83]
targeted_order_ground: Mem8[14106ca82]
targeted_order_unit: Mem8[14106ca81]
team_game_teams: Mem8[14105a00d]
tfontgam: 14108c540
tooltip_draw_func: Mem64[140e404d0]
tranwire_ddsgrp: 14106b8d0
tranwire_grp: Mem64[14106b8a0]
trigger_current_player: Mem32[141078d14]
ui_consoles: 14106c590
unique_command_user: Mem32[140d9db44]
unit_count: Mem32[140e3fff8]
unit_should_reveal_area: Mem32[140e400b0]
unit_skin_map: 140d74ac8
unit_strength: 140e7aac0
units: Mem64[140e40060]
use_map_set_rgb_color: 140e3fe88
use_rgb_colors: Mem8[140e3fe80]
vertex_buffer: 140db78c0
vision_update_counter: Mem32[14102fc0c]
vision_updated: Mem8[14102fbe4]
wirefram_ddsgrp: 14106c5c0
zoom: Mem32[140d75dd0]
zoom_action_active: Mem8[140d75ddc]
zoom_action_completion: Mem32[140d75de0]
zoom_action_mode: Mem8[140d75df4]
zoom_action_start: Mem32[140d75dd4]
