-- Main --
add_ai_to_trained_unit: 00606a50
add_asset_change_callback: 00544410
add_overlay_iscript: 005617b0
add_pylon_aura: 005b55f0
add_to_replay_data: 006f3460
ai_add_military_to_region: 006123f0
ai_attack_prepare: 006168a0
ai_focus_air: 00616790
ai_focus_disabled: 006167f0
ai_prepare_moving_to: 005cb1e0
ai_spell_cast: 00606b10
ai_spend_money: 00600cc0
ai_step_region: 006184e0
ai_train_military: 00616f10
ai_try_return_home: 00619b40
ai_unit_was_hit: 006160e0
ai_update_attack_target: 0059b860
anim_asset_change_cb: 00562e40
attack_unit: 0059c5c0
building_placement_lclick: 007002c0
building_placement_rclick: 00685de0
cancel_queued_unit: 0057aa40
change_ai_region_state: 00612d10
check_dat_requirements: 00521c40
check_fow_order_targeting: 005ab420
check_order_targeting: 005ab4b0
check_tech_targeting: 005bfd30
check_unit_requirements: 0061b870
check_weapon_targeting_flags: 005959a0
choose_snp: 006e5a00
clamp_zoom: 005ec3a0
clear_build_queue: 0057a7e0
clear_render_target: 00905b60
config_vsync_value: 007521c0
create_bullet: 005578b0
create_fow_sprite: 00573660
create_game_multiplayer: 006e1840
create_lone_sprite: 00573710
create_starting_units: 006ff3e0
create_team_game_starting_units: 006fffb0
create_unit: 005a6230
deserialize_sprites: 005664b0
disable_unit: 005c1820
do_attack: 0059b7d0
do_attack_main: 0059b120
do_missile_damage: 00557ac0
do_next_queued_order: 005ac2b0
draw_f10_menu_tooltip: 0073e460
draw_game_layer: 005eef60
draw_graphic_layers: 008d3060
draw_image: 00563fd0
draw_minimap_units: 006bfeb0
draw_tooltip_layer: 005e75f0
duplicate_sprite: 005659b0
file_exists: 005427d0
find_fow_sprite_for_click: 007031f0
find_unit_borders_rect: 0059f370
find_unit_for_click: 0074bc20
finish_unit_post: 005a6810
finish_unit_pre: 005a6a10
flingy_update_target_dir: 0055ac90
font_cache_render_ascii: 008d41e0
game_loop: 006b6ce0
game_screen_lclick: 0074b990
game_screen_rclick: 00702480
get_attack_range: 0059e1d0
get_mouse_x: None
get_mouse_y: None
get_region: 00709620
get_render_target: 00906720
get_sight_range: 005a02b0
get_target_acquisition_range: 0059aef0
give_ai: 006199d0
give_unit: 00622540
glucmpgn_event_handler: 00699810
handle_targeted_click: 0074b620
hit_unit: 00599570
init_game: 00682b90
init_game_before_map_load_hook: 00682c00
init_game_network: 006e1310
init_map_from_path: 006b8310
init_net_player: 006f28e0
init_real_time_lighting: 00561130
init_skins: None
init_sprites: 00566300
init_status_screen: 00735ee0
