-- Main --
add_ai_to_trained_unit: 00607a60
add_asset_change_callback: 0051e1e0
add_building_ai: 00603670
add_military_ai: 0061a8e0
add_overlay_iscript: 00543100
add_pylon_aura: 00594250
add_to_replay_data: 00714d20
add_town_unit_ai: 00601a70
ai_add_military_to_region: 0061aee0
ai_attack_clear: 006002c0
ai_attack_prepare: 0061bd70
ai_focus_air: 0061bbd0
ai_focus_disabled: 0061bc90
ai_prepare_moving_to: 005aa0f0
ai_region_abandon_if_overwhelmed: 00616770
ai_region_pick_attack_target: 00617810
ai_region_update_strength: 00619b40
ai_region_update_target: 00619cb0
ai_remove_unit: 0060a840
ai_remove_unit_military: 0061ded0
ai_remove_unit_town: 006046c0
ai_spell_cast: 00607b60
ai_spend_money: 005ffd80
ai_step_region: 0061e850
ai_target_expansion: 00616560
ai_train_military: 0061c730
ai_try_return_home: 00620610
ai_unit_was_hit: 0061b240
ai_update_attack_target: 0056e320
anim_asset_change_cb: 00545190
attack_unit: 0056f680
building_placement_lclick: 007283c0
building_placement_rclick: 00695020
cancel_queued_unit: 0055d030
change_ai_region_state: 00617690
check_dat_requirements: 0050a8c0
check_fow_order_targeting: 00584bd0
check_order_targeting: 00584cd0
check_resources_for_building: 00645110
check_tech_targeting: 0059e5c0
check_unit_requirements: 00623c60
check_weapon_targeting_flags: 00567e80
choose_snp: 00704650
clamp_zoom: 005e7030
clear_build_queue: 0055cf90
clear_render_target: 00966720
clip_cursor: 006eb3b0
command_lobby_map_p2p: 00687660
config_vsync_value: 00784d90
construct_game_lobby_screen: 0084c060
create_bullet: 00535ab0
create_fow_sprite: 005577a0
create_game_multiplayer: 00702b70
create_lone_sprite: 00557850
create_starting_units: 00726e80
create_team_game_starting_units: 00727fa0
create_unit: 0057dfc0
creep_modify_state: 0094d3b0
creep_update_border_for_tile: 0094c480
ctrl_set_timer: 00940080
damage_unit: 00568610
decide_cursor_type: 00660050
deserialize_sprites: 0054c430
disable_unit: 005a15b0
do_attack: 0056e220
do_attack_main: 0056c100
do_missile_damage: 00535cf0
do_next_queued_order: 00585d20
do_weapon_damage: 00568350
draw_f10_menu_tooltip: 0076f340
draw_game_layer: 005e9330
draw_graphic_layers: 0092afa0
draw_image: 0054aaf0
draw_minimap_units: 006e1b60
draw_terrain: 00646e40
draw_tooltip_layer: 005df1c0
drop_powerup: 00582390
duplicate_sprite: 0054b970
end_collision_tracking: 0055b180
file_exists: 0051bfd0
file_read_fatal_error: 00929bb0
find_file_with_crc: None
find_fow_sprite_for_click: 0072b870
find_unit_borders_rect: 00573b20
find_unit_for_click: 0077dbf0
finish_unit_post: 0057eb50
finish_unit_pre: 0057ef00
flingy_update_target_dir: None
font_cache_render_ascii: 0092c290
for_each_surrounding_tile: 0094c400
for_each_unit_in_area: 0068c8f0
for_files_in_dir: None
game_lobby_screen_vtable: 00c803ac
game_loop: 006d7ce0
game_screen_lclick: 0077d930
game_screen_rclick: 0072ac00
get_atlas_page_coords_for_terrain_tile: 006478c0
get_attack_range: 00572690
