-- Main --
add_asset_change_callback: 00523d30
add_overlay_iscript: 00548c90
add_pylon_aura: 005853a0
add_to_replay_data: 006ba460
ai_add_military_to_region: 005d67a0
ai_attack_prepare: 005d7270
ai_prepare_moving_to: 00595150
ai_spell_cast: 005c7f90
ai_spend_money: 005c2170
ai_step_region: 005d9330
ai_train_military: 005d7b30
ai_update_attack_target: 0056aa10
anim_asset_change_cb: 0054a360
building_placement_lclick: 006c7720
building_placement_rclick: 00646830
change_ai_region_state: 005d3c00
check_dat_requirements: 00511f00
check_fow_order_targeting: 0057c510
check_order_targeting: 0057c5c0
check_tech_targeting: 0058bfd0
check_unit_requirements: 005dcbe0
check_weapon_targeting_flags: 00566df0
choose_snp: 006ab4f0
clamp_zoom: 005ad5f0
clear_build_queue: 0055e860
create_bullet: 00539be0
create_fow_sprite: 00554970
create_game_multiplayer: 006aa630
create_lone_sprite: 00554a20
create_unit: 005733c0
deserialize_sprites: 0054f750
do_attack: 0056a980
do_attack_main: 00568ec0
do_next_queued_order: 0057d3d0
draw_f10_menu_tooltip: 00700540
draw_game_layer: 005af730
draw_graphic_layers: 00880d50
draw_image: 0054d9d0
draw_minimap_units: 006934b0
draw_tooltip_layer: 005a9380
duplicate_sprite: 0054ece0
find_fow_sprite_for_click: 006ca680
find_unit_for_click: 0070cdd0
finish_unit_post: 00573c00
finish_unit_pre: 00573e00
font_cache_render_ascii: 008823b0
game_loop: 0068a360
game_screen_lclick: 0070cb40
game_screen_rclick: 006c98f0
get_mouse_x: None
get_mouse_y: None
get_region: 006d2440
give_ai: 005dab80
give_unit: 005e35a0
glucmpgn_event_handler: 0066e910
handle_targeted_click: 0070c780
init_game: 006419e0
init_game_network: 006aa0a0
init_map_from_path: 0068c030
init_net_player: 006b9810
init_real_time_lighting: 00548680
init_skins: None
init_sprites: 0054f5c0
init_status_screen: 006f9900
init_storm_networking: 006ab7a0
init_units: 00574ae0
is_outside_game_screen: 00611300
join_game: None
layout_draw_text: 00884250
load_dat: 00647800
load_images: 00548730
load_pcx: 00647ad0
load_replay_scenario_chk: 0068e7a0
load_snp_list: 0085d1b0
mainmenu_entry_hook: 00689f80
map_entry_load_map: 0083c020
map_entry_load_replay: 0083b6b0
map_entry_load_save: 0083bbf0
map_init_chk_callbacks: 00b83cf0
menu_swish_in: 0067a8f0
menu_swish_out: 00679c20
net_format_turn_rate: None
open_anim_multi_file: 00514520
open_anim_single_file: 00513fb0
open_file: 00523890
open_map_mpq: 00832810
order_init_arbiter: 005856d0
play_smk: 006c8a90
play_sound: 006eff00
player_gained_upgrade: 0059cca0
pre_mission_glue: 0060d0a0
prepare_draw_image: 005467c0
prepare_issue_order: 0057cd30
print_text: 0068f9b0
process_commands: 006b0230
process_events: 0063a420
process_lobby_commands: 006aff90
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 006a92b0
remove_from_client_selection: 00575c90
remove_from_selections: 006e8930
render_screen: 00881550
reset_ui_event_handlers: 00647140
reveal_unit_area: 0056fa40
run_dialog: 00893950
run_menus: 00679330
sc_main: 006890e0
select_map_entry: 00835740
send_command: 006b5310
serialize_sprites: 0054fea0
set_briefing_music: 00674bb0
set_music: 006f0920
set_scmain_state: 00687ed0
set_unit_player: 00577ea0
sfile_close_archive: 00850bd0
show_mission_glue: 0060d160
single_player_map_end: 0070b5e0
single_player_start: 006aac50
snet_initialize_provider: 0085cf80
snet_recv_packets: 0085eac0
snet_send_packets: 0085bb40
spawn_dialog: 008922a0
start_targeting: 00706b20
start_udp_server: 00746380
status_screen_event_handler: 006f95e0
step_active_unit_frame: 0059bc40
step_ai_script: 005cc8f0
step_bnet_controller: 00732ce0
step_bullet_frame: 0053eba0
step_game_logic: 00648480
step_game_loop: None
step_hidden_unit_frame: 0059bfb0
step_iscript: 00548f10
step_iscript_switch: 00549d64
step_network: 006b5000
step_objects: 00665490
step_order: 0059a9c0
step_replay_commands: 006b4bb0
step_unit_movement: 00580bc0
targeting_lclick: 005aee80
targeting_rclick: 00646850
ttf_cache_character: 00888910
ttf_malloc: 00b1d568
ttf_render_sdf: 0088ccf0
ui_default_char_handler: 00646860
ui_default_key_down_handler: 00646f10
ui_default_key_up_handler: 00646f50
ui_default_left_double_handler: 00646f70
ui_default_left_down_handler: 00646f70
ui_default_middle_down_handler: 00646f90
ui_default_middle_up_handler: 006470b0
ui_default_periodic_handler: 006473e0
ui_default_right_down_handler: 006472c0
ui_default_scroll_handler: 006470c0
unit_apply_speed_upgrades: 0059c320
unit_buffed_acceleration: 00577c30
unit_buffed_flingy_speed: 00577cf0
unit_buffed_turn_speed: 00577c90
unit_changing_player: 00576290
unit_update_speed: 0059cac0
unit_update_speed_iscript: 00584330
unlock_mission: 0070bb80
update_cloak_state: 005894e0
update_unit_visibility: 005964e0
update_visibility_point: 00554dd0
active_iscript_bullet: Mem32[cf77e0]
active_iscript_flingy: Mem32[cf77dc]
active_iscript_unit: Mem32[cf77d8]
ai_regions: d2bd54
ai_transport_reachability_cached_region: d30bc0
allocated_order_count: Mem32[d045b8]
anti_troll: None
asset_scale: Mem32[ca2748]
base_anim_set: d025a8
bnet_controller: (Mem32[cb08b0] ^ 3a3e9ff)
campaigns: cb0808
cheat_flags: Mem32[ebef20]
chk_init_players: eef380
client_selection: f0ae10
cmdbtns_ddsgrp: f0a310
cmdicons_ddsgrp: f0a314
command_user: Mem32[cab4fc]
continue_game_loop: Mem8[ec2c1e]
current_campaign_mission: Mem32[f11334]
current_tooltip_ctrl: Mem32[d055b4]
cursor_marker: Mem32[d05234]
dat_requirement_error: Mem32[d38940]
dialog_return_code: Mem32[f2b404]
draw_cursor_marker: Mem8[d05201]
fire_overlay_max: cf77e8
first_active_bullet: Mem32[cf671c]
first_active_unit: Mem32[d052c0]
first_ai_script: Mem32[d266c8]
first_dying_unit: Mem32[d05320]
first_fow_sprite: Mem32[d05228]
first_free_bullet: Mem32[cf66ec]
first_free_fow_sprite: Mem32[d05220]
first_free_lone_sprite: Mem32[d05210]
first_free_order: Mem32[d045b0]
first_free_selection_circle: Mem32[cfec64]
first_free_sprite: Mem32[d045c0]
first_guard_ai: d388f8
first_hidden_unit: Mem32[d052d0]
first_invisible_unit: Mem32[d05574]
first_lone_sprite: Mem32[d05218]
first_player_unit: d052d8
first_pylon: Mem32[d05358]
first_revealer: Mem32[d052d4]
fonts: f28bc0
