-- Main --
add_ai_to_trained_unit: 140268460
add_asset_change_callback: 14015e0a0
add_overlay_iscript: 140187e00
add_pylon_aura: 1401d3200
add_to_replay_data: 1403b7f20
ai_add_military_to_region: 140285a20
ai_attack_prepare: 140286650
ai_focus_air: 1402864e0
ai_focus_disabled: 140286570
ai_prepare_moving_to: 1401ed940
ai_spell_cast: 140268520
ai_spend_money: 140260a50
ai_step_region: 140288df0
ai_train_military: 1402870d0
ai_try_return_home: 14028ab20
ai_unit_was_hit: 140285d20
ai_update_attack_target: 1401b2ac0
anim_asset_change_cb: 140189c70
attack_unit: 1401b5a40
building_placement_lclick: 1403cad90
building_placement_rclick: 14030d870
cancel_queued_unit: 14019da00
change_ai_region_state: 140282010
check_dat_requirements: 1401456b0
check_fow_order_targeting: 1401c78e0
check_order_targeting: 1401c79a0
check_tech_targeting: 1401def90
check_unit_requirements: 14028cfd0
check_weapon_targeting_flags: 1401ad310
choose_snp: 1403a36d0
clamp_zoom: 1402368e0
clear_build_queue: 14019d910
clear_render_target: 140777a10
config_vsync_value: 1404361e0
create_bullet: 140179d50
create_fow_sprite: 140196700
create_game_multiplayer: 1403a2d10
create_lone_sprite: 1401967f0
create_starting_units: 1403c9c70
create_team_game_starting_units: 1403ca930
create_unit: 1401bf400
creep_modify_state: 140638b80
creep_update_border_for_tile: 140637ee0
damage_unit: 1401ada20
deserialize_sprites: 140190190
disable_unit: 1401e22e0
do_attack: 1401b2a00
do_attack_main: 1401b1870
do_missile_damage: 140179fd0
do_next_queued_order: 1401c8e00
do_weapon_damage: 1401ad7e0
draw_f10_menu_tooltip: 1404111b0
draw_game_layer: 1402387d0
draw_graphic_layers: 140601620
draw_image: 14018d290
draw_minimap_units: 140380d70
draw_tooltip_layer: 14022cb40
duplicate_sprite: 14018f100
file_exists: 14015bb50
find_fow_sprite_for_click: 1403ce640
find_unit_borders_rect: 1401ba810
find_unit_for_click: 14042e540
finish_unit_post: 1401bfc90
finish_unit_pre: 1401bffb0
flingy_update_target_dir: 140180fc0
font_cache_render_ascii: 140602b80
for_each_surrounding_tile: 140637e20
game_loop: 140373ef0
game_screen_lclick: 14042e280
game_screen_rclick: 1403cdac0
get_attack_range: 1401b93a0
get_creep_spread_area: 140638100
get_mouse_x: 1402faee0
get_mouse_y: 1402faf00
get_region: 1403d8440
get_render_target: 140778520
get_sight_range: 1401bbb90
get_target_acquisition_range: 1401b15f0
give_ai: 14028a870
give_unit: 140295cc0
glucmpgn_event_handler: 14034dad0
hallucination_hit: 1401aff80
handle_targeted_click: 14042dd90
hit_unit: 1401afed0
init_game: 1403080f0
init_game_before_map_load_hook: 140308166
init_game_network: 1403a25d0
init_map_from_path: 140376690
init_net_player: 1403b5c90
init_real_time_lighting: 140187660
init_skins: 14027a4f0
init_sprites: 14018fe50
init_status_screen: 140406d50
init_storm_networking: 1403a3aa0
init_units: 1401c1080
is_outside_game_screen: 1402d6140
join_game: 140529440
kill_unit: 1401c8bf0
layout_draw_text: 140604fa0
load_dat: 14030eaf0
load_images: 140187720
load_pcx: 14030ed90
load_replay_scenario_chk: 140379c20
load_snp_list: 14041da90
lookup_sound_id: 140274d60
mainmenu_entry_hook: 140373ce0
map_entry_load_map: 1402311c0
map_entry_load_replay: 14022ffe0
map_entry_load_save: 140230c00
map_init_chk_callbacks: 140a29640
menu_swish_in: 14035f2f0
menu_swish_out: 14035e950
move_screen: 1402b5430
move_sprite: 1401914f0
net_format_turn_rate: 1403a5f10
open_anim_multi_file: 140148140
open_anim_single_file: 140147bb0
open_file: 14015da80
open_map_mpq: 1405b0a50
order_init_arbiter: 1401d3560
pick_auto_target: 1401d8940
pick_random_target: 1401d9100
play_smk: 1403cc990
play_sound: 1403fe190
play_sound_at_unit: 1403441c0
player_gained_upgrade: 1401f5f00
pre_mission_glue: 1402ced90
prepare_draw_image: 1401856e0
prepare_issue_order: 1401c8270
print_text: 14037c110
process_commands: 1403a8f80
process_events: 1402fb570
process_lobby_commands: 1403a8c50
read_whole_mpq_file: 1405cf970
read_whole_mpq_file2: 1405cf9b0
receive_storm_turns: 14039eba0
refresh_ui: 140415890
remove_from_client_selection: 1401c2720
remove_from_selections: 1403f44c0
render_screen: 140601c00
replay_end: 1403d6b20
reset_ui_event_handlers: 14030e320
reveal_unit_area: 1401bbc70
run_dialog: 140627db0
run_menus: 14035e2d0
sc_main: 1403724f0
select_map_entry: 140239ec0
send_command: 1403ace50
serialize_sprites: 140190c60
set_briefing_music: 140357470
set_music: 1403fed20
set_scmain_state: 140371220
set_unit_player: 1401c5c40
sfile_close_archive: 1405ce9c0
show_mission_glue: 1402cee50
show_shield_overlay: 14018c420
show_shield_overlay_for_direction: 1401bb970
single_player_map_end: 140428f70
single_player_start: 1403a31a0
snet_initialize_provider: 14041d730
snet_recv_packets: 14041faf0
snet_send_packets: 14041be80
spawn_dialog: 1406247e0
start_targeting: 140421c90
start_udp_server: 140476e90
status_screen_event_handler: 140406a90
step_active_unit_frame: 1401f4cc0
step_ai_script: 14026e440
step_bnet_controller: 140451770
step_bullet_frame: 14017e720
step_bullets: 14017e6b0
step_flingy_movement_start_end: 1401811d0
step_flingy_position: 1401810e0
step_flingy_speed: 140181320
step_flingy_turning: 140181260
step_game_logic: 140310200
step_game_loop: 14030fd80
step_hidden_unit_frame: 1401f50a0
step_iscript: 1401881c0
step_iscript_switch: 140189580
step_moving_bullet_frame: 14017abc0
step_network: 1403acd00
step_objects: 14033c5e0
step_order: 1401f34a0
step_replay_commands: 1403ac710
step_train: 14019bcb0
step_unit_movement: 1401cdea0
targeting_lclick: 140237ec0
targeting_rclick: 14030d8a0
ttf_cache_character: 14060a780
ttf_malloc: 140975364
ttf_render_sdf: 14060ed10
ui_default_char_handler: 14030d8c0
ui_default_key_down_handler: 14030e0b0
ui_default_key_up_handler: 14030e0e0
ui_default_left_down_handler: 14030e100
ui_default_middle_down_handler: 14030e130
ui_default_middle_up_handler: 14030e260
ui_default_periodic_handler: 14030e660
ui_default_right_down_handler: 14030e520
ui_default_scroll_handler: 14030e280
unit_apply_speed_upgrades: 1401f53c0
unit_buffed_acceleration: 1401c55c0
unit_buffed_flingy_speed: 1401c56a0
unit_buffed_turn_speed: 1401c5630
unit_calculate_strength: 14027f820
unit_changing_player: 1401c2cd0
unit_max_energy: 1401e1e80
unit_update_speed: 1401f5cb0
unit_update_speed_iscript: 1401d2010
unit_update_strength: 14027efb0
unit_was_hit: 1401b5bc0
unlock_mission: 1404297a0
update_attack_target: 1401ad5e0
update_cloak_state: 1401d99b0
update_game_screen_size: 140238cc0
update_unit_visibility: 1401f1ef0
update_visibility_point: 140196ca0
active_iscript_bullet: Mem64[140d23ff0]
active_iscript_flingy: Mem64[140d23fe8]
active_iscript_unit: Mem64[140d23fe0]
ai_regions: 140d7f050
ai_transport_reachability_cached_region: 140d83ee0
allocated_order_count: Mem32[140d391a0]
anti_troll: 140d95bc0
asset_scale: Mem32[140c716b0]
base_anim_set: 140d37120
bnet_controller: (Mem64[140ca5eb8] ^ 636720fae2437fb5)
campaigns: 140ca5730
cheat_flags: Mem32[140f16140]
chk_init_players: 140f55f60
client_selection: 140f669c0
cmdbtns_ddsgrp: 140f65d10
cmdicons_ddsgrp: 140f65d90
command_user: Mem32[140c9b980]
continue_game_loop: Mem8[140f2a022]
creep_funcs: 140f920b8
current_campaign_mission: Mem64[140f73308]
current_tooltip_ctrl: Mem64[140d3adf8]
cursor_marker: Mem64[140d3a6b8]
dat_requirement_error: Mem32[140d8fb28]
dcreep_list_begin: 140f731a0
dcreep_list_size: 140f731f0
dcreep_lookup: 140f711a0
dcreep_next_update: Mem32[140f73204]
dcreep_unit_next_update: Mem32[140f73208]
dialog_return_code: Mem32[140f90b08]
draw_commands: 140fc57e0
draw_cursor_marker: Mem8[140d3a651]
