-- Main --
add_asset_change_callback: 14015e0a0
add_overlay_iscript: 140187e00
add_pylon_aura: 1401d3200
ai_add_military_to_region: 140285a20
ai_attack_prepare: 140286650
ai_prepare_moving_to: 1401ed940
ai_spell_cast: 140268520
ai_spend_money: 140260a50
ai_step_region: 140288df0
ai_train_military: 1402870d0
ai_update_attack_target: 1401b2ac0
anim_asset_change_cb: 140189c70
change_ai_region_state: 140282010
check_dat_requirements: 1401456b0
check_unit_requirements: 14028cfd0
choose_snp: 1403a36d0
clamp_zoom: 1402368e0
clear_build_queue: 14019d910
create_bullet: 140179d50
create_game_multiplayer: 1403a2d10
create_lone_sprite: 1401967f0
create_unit: 1401bf400
deserialize_sprites: 140190190
do_attack: 1401b2a00
do_attack_main: 1401b1870
do_next_queued_order: 1401c8e00
draw_f10_menu_tooltip: 1404111b0
draw_game_layer: 1402387d0
draw_graphic_layers: 140601620
draw_image: 14018d290
draw_minimap_units: 140380d70
draw_tooltip_layer: 14022cb40
finish_unit_post: 1401bfc90
finish_unit_pre: 1401bffb0
font_cache_render_ascii: 140602b80
game_loop: 140373ef0
game_screen_rclick: 1403cdac0
get_mouse_x: 1402faee0
get_mouse_y: 1402faf00
get_region: 1403d8440
give_ai: 14028a870
give_unit: 140295cc0
glucmpgn_event_handler: 14034dad0
init_game: 1403080f0
init_game_network: 1403a25d0
init_map_from_path: 140376690
init_net_player: 1403b5c90
init_real_time_lighting: 140187660
init_skins: 14027a4f0
init_sprites: 14018fe50
init_storm_networking: 1403a3aa0
init_units: 1401c1080
is_outside_game_screen: 1402d6140
join_game: 140529440
layout_draw_text: 140604fa0
load_dat: 14030eaf0
load_images: 140187720
load_pcx: 14030ed90
load_snp_list: 14041da90
mainmenu_entry_hook: 140373ce0
map_entry_load_map: 1402311c0
map_entry_load_replay: 14022ffe0
map_entry_load_save: 140230c00
map_init_chk_callbacks: 140a29640
menu_swish_in: 14035f2f0
menu_swish_out: 14035e950
open_anim_multi_file: 140148140
open_anim_single_file: 140147bb0
open_file: 14015da80
order_init_arbiter: 1401d3560
play_smk: 1403cc990
play_sound: 1403fe190
player_gained_upgrade: None
pre_mission_glue: 1402ced90
prepare_draw_image: 1401856e0
prepare_issue_order: 1401c8270
print_text: 14037c110
process_commands: 1403a8f80
process_events: 1402fb570
process_lobby_commands: 1403a8c50
receive_storm_turns: 14039eba0
remove_from_client_selection: 1401c2720
remove_from_selections: 1403f44c0
render_screen: 140601c00
reset_ui_event_handlers: 14030e320
reveal_unit_area: 1401bbc70
run_dialog: 140627db0
run_menus: 14035e2d0
sc_main: 1403724f0
select_map_entry: 140239ec0
send_command: 1403ace50
serialize_sprites: 140190c60
set_briefing_music: 140357470
set_music: 1403fed20
set_unit_player: 1401c5c40
show_mission_glue: 1402cee50
single_player_start: 1403a31a0
snet_initialize_provider: 14041d730
snet_recv_packets: 14041faf0
snet_send_packets: 14041be80
spawn_dialog: 1406247e0
start_udp_server: 140476e90
step_active_unit_frame: 1401f4cc0
step_ai_script: 14026e440
step_bnet_controller: 140451770
step_bullet_frame: 14017e720
step_game_logic: 140310200
step_game_loop: 14030fd80
step_hidden_unit_frame: 1401f50a0
step_iscript: 1401881c0
step_iscript_switch: 140189580
step_network: 1403acd00
step_objects: 14033c5e0
step_order: 1401f34a0
step_replay_commands: 1403ac710
step_unit_movement: 1401cdea0
ttf_cache_character: 14060a780
ttf_malloc: 140975364
ttf_render_sdf: 14060ed10
ui_default_scroll_handler: 14030e280
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: None
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 140196ca0
active_iscript_bullet: Mem64[140d23ff0]
active_iscript_flingy: Mem64[140d23fe8]
active_iscript_unit: Mem64[140d23fe0]
ai_regions: 140d7f050
ai_transport_reachability_cached_region: 140d83ee0
allocated_order_count: Mem32[140d391a0]
anti_troll: 140d95bc0
asset_scale: Mem32[140c716b0]
base_anim_set: 140d37120
bnet_controller: (Mem64[140ca5eb8] ^ 636720fae2437fb5)
campaigns: 140ca5730
cheat_flags: Mem32[140f16140]
chk_init_players: 140f55f60
client_selection: 140f669c0
cmdbtns_ddsgrp: 140f65d10
cmdicons_ddsgrp: 140f65d90
command_user: Mem32[140c9b980]
continue_game_loop: Mem8[140f2a022]
current_tooltip_ctrl: Mem64[140d3adf8]
cursor_marker: Mem64[140d3a6b8]
dat_requirement_error: Mem32[140d8fb28]
dialog_return_code: Mem32[140f90b08]
draw_cursor_marker: Mem8[140d3a651]
fire_overlay_max: 140d24000
first_active_bullet: Mem64[140d21ef8]
first_active_unit: Mem64[140d3a858]
first_ai_script: Mem64[140d715d0]
first_dying_unit: Mem64[140d3a918]
first_fow_sprite: Mem64[140d3a6a0]
first_free_bullet: Mem64[140d21e98]
first_free_fow_sprite: Mem64[140d3a690]
first_free_lone_sprite: Mem64[140d3a670]
first_free_order: Mem64[140d39170]
first_free_sprite: Mem64[140d391b0]
first_guard_ai: 140d8faa0
first_hidden_unit: Mem64[140d3a878]
first_invisible_unit: Mem64[140d3ad30]
first_lone_sprite: Mem64[140d3a680]
first_player_unit: 140d3a890
first_pylon: Mem64[140d3a980]
first_revealer: Mem64[140d3a880]
fonts: 140f8e228
game: (Mem64[140c75f20] ^ eda7b74f00faf81a)
game_data: 140f54410
global_event_handlers: 140f29750
graphic_layers: 140f8e0f0
image_grps: 140d24450
image_overlays: 140d2b4c0
images_loaded: Mem8[140f2fb4a]
is_multiplayer: Mem8[140f52c88]
is_paused: Mem32[140d42414]
is_placing_building: Mem32[140f57c3c]
is_replay: Mem32[140f57d00]
is_targeting: Mem8[140f67072]
iscript_bin: Mem64[140d24440]
last_active_bullet: Mem64[140d21f00]
last_bullet_spawner: Mem64[140d21f08]
last_fow_sprite: Mem64[140d3a6a8]
last_free_bullet: Mem64[140d21ea0]
last_free_fow_sprite: Mem64[140d3a698]
last_free_lone_sprite: Mem64[140d3a678]
last_free_order: Mem64[140d39178]
last_free_sprite: Mem64[140d391b8]
last_lone_sprite: Mem64[140d3a688]
loaded_save: Mem64[140c9cd40]
lobby_state: Mem8[140f52aa1]
local_player_id: Mem32[140c9b98c]
local_player_name: 140f52cd0
local_storm_player_id: Mem32[140c9b994]
local_unique_player_id: Mem32[140c9b990]
main_palette: 140d40990
map_tile_flags: Mem64[140d40db8]
menu_screen_id: (((e84e2ebd - Mem32[140d0451a]) ^ Mem32[140f2cd64]) & ffffffff)
mouse_x: None
mouse_y: None
net_player_flags: 140f52c98
net_player_to_game: 140f52dc0
net_player_to_unique: 140f52d90
net_players: 140f55630
network_ready: Mem8[140f52c89]
next_game_step_tick: Mem32[140f2a050]
original_chk_player_types: 140f52bf0
palette_set: 140f8ebf0
pathing: Mem64[140f59c50]
player_ai: 140d42678
player_ai_towns: 140d6f8d0
player_skins: 140f52e00
player_turns: 140f54930
player_turns_size: 140f54990
player_unit_skins: 140f644e0
players: ((((Mem8[140d047b3] >> 6) ^ (Mem64[140d047ac] * 4)) ^ Mem64[140f543e0]) ^ a8757ab1a6931165)
pylon_auras_visible: Mem32[140d3a99c]
pylon_refresh: Mem32[140d3a998]
replay_bfix: 140c9c678
replay_data: Mem64[140f55f38]
replay_gcfg: 140f59a10
replay_seek_frame: Mem32[140f58420]
replay_show_entire_map: Mem32[140f58428]
replay_visions: Mem8[140f58424]
rng_enable: Mem32[140f55f30]
rng_seed: Mem32[140f55b20]
scmain_state: Mem32[140f2fb4c]
screen_x: Mem32[140d95dc8]
screen_y: Mem32[140d95dcc]
selections: 140f64040
skins: 140c9ce94
sprite_hlines: 140d394f0
sprite_hlines_end: 140d39cf0
sprites: Mem64[140d394d0]
status_screen_mode: Mem8[140f65eca]
step_game_frames: Mem32[140c94ef0]
storm_command_user: Mem32[140c9b988]
sync_active: Mem32[140f54928]
sync_data: 140f567d0
tfontgam: 140f8e270
tooltip_draw_func: Mem64[140d3adf0]
unique_command_user: Mem32[140c9b984]
unit_should_reveal_area: Mem32[140d3a95c]
unit_strength: 140d74cc0
units: Mem64[140d3a8f0]
vertex_buffer: 140cb5848
vision_update_counter: Mem32[140f29f20]
vision_updated: Mem8[140f29f28]
wirefram_ddsgrp: 140f66b70
zoom: Mem32[140c73f20]
join_param_variant_type_offset: 0
Buttonsets: [VirtualAddress(140ca1d70)]
Unit status: [VirtualAddress(140ca34e0)]
Req tables:
Units: [(VirtualAddress(14028cf15), 2), (VirtualAddress(14028cf64), 0), (VirtualAddress(14028cf71), 0), (VirtualAddress(14028d13f), 0), (VirtualAddress(14028d18f), 0), (VirtualAddress(14028d221), 0), (VirtualAddress(14028d3ca), 0), (VirtualAddress(14028d469), 0), (VirtualAddress(14028d4d7), 0), (VirtualAddress(14028d4ef), 0), (VirtualAddress(14028d6ab), 0), (VirtualAddress(14028d6b5), 2)]
Upgrades: [(VirtualAddress(140146210), 0), (VirtualAddress(14014621d), 2)]
Tech use: [(VirtualAddress(14014606f), 0), (VirtualAddress(14014607d), 2)]
Tech research: [(VirtualAddress(140145ebf), 0), (VirtualAddress(140145ecd), 2)]
Orders: [(VirtualAddress(140145ca5), 0), (VirtualAddress(140145cb3), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(14026e4ed),
        op_limit_hook_end: VirtualAddress(14026e4fe),
        op_limit_ok: VirtualAddress(14026e4fe),
        op_limit_fail: VirtualAddress(140270822),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(1402709cc),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
