-- Main --
add_ai_to_trained_unit: 00634220
add_asset_change_callback: 00544cd0
add_building_ai: 00630f80
add_military_ai: 0064b9b0
add_overlay_iscript: 0056ec00
add_pylon_aura: 005b43e0
add_to_replay_data: 0074d210
add_town_unit_ai: 0062f9d0
ai_add_military_to_region: 0064bc00
ai_attack_clear: 0062e610
ai_attack_prepare: 0064c730
ai_focus_air: 0064c600
ai_focus_disabled: 0064c670
ai_prepare_moving_to: 005cbca0
ai_region_abandon_if_overwhelmed: 00648440
ai_region_pick_attack_target: 00649100
ai_region_update_strength: 0064ad90
ai_region_update_target: 0064aed0
ai_remove_unit: 00636ad0
ai_remove_unit_military: 0064e320
ai_remove_unit_town: 00631ea0
ai_spell_cast: 006342c0
ai_spend_money: 0062e110
ai_step_region: 0064e910
ai_target_expansion: 00648220
ai_train_military: 0064d050
ai_try_return_home: 00650400
ai_unit_was_hit: 0064be80
ai_update_attack_target: 00593ad0
anim_asset_change_cb: 005703d0
attack_unit: 00594690
building_placement_lclick: 0075b320
building_placement_rclick: 006c5830
cancel_queued_unit: 0057ef70
change_ai_region_state: 00648f80
check_dat_requirements: 0052cac0
check_fow_order_targeting: 005a95f0
check_order_targeting: 005a96a0
check_resources_for_building: 00670e40
check_tech_targeting: 005c1e30
check_unit_requirements: 006526c0
check_weapon_targeting_flags: 0058cd50
choose_snp: 0073afb0
clamp_zoom: 0060cad0
clear_build_queue: 0057ed30
clear_render_target: 00ac3c10
clip_cursor: 00729420
command_lobby_map_p2p: 006b5bb0
config_vsync_value: 007b9b50
construct_game_lobby_screen: 008a3940
create_bullet: 0055d630
create_fow_sprite: 005778f0
create_game_multiplayer: 00737d50
create_lone_sprite: 005779a0
create_starting_units: 0075a3a0
create_team_game_starting_units: 0075af50
create_unit: 005a0ab0
creep_modify_state: 009acad0
creep_update_border_for_tile: 009ac140
ctrl_set_timer: 009a0600
damage_unit: 0058d300
decide_cursor_type: 0068fd10
deserialize_sprites: 00574950
disable_unit: 005c34c0
do_attack: 00593a30
do_attack_main: 0058f9d0
do_missile_damage: 0055d810
do_next_queued_order: 005aa450
do_weapon_damage: 0058d110
draw_f10_menu_tooltip: 00799210
draw_game_layer: 0060eaf0
draw_graphic_layers: 0097c210
draw_image: 00571dd0
draw_minimap_units: 0071efc0
draw_terrain: 006733b0
draw_tooltip_layer: 006040b0
drop_powerup: 005a5ce0
duplicate_sprite: 00573f90
end_collision_tracking: 0057b7e0
file_exists: 00542e30
file_read_fatal_error: 0097ab50
find_file_with_crc: None
find_fow_sprite_for_click: 0075ef00
find_unit_borders_rect: 005966d0
find_unit_for_click: 007b2a80
finish_unit_post: 005a11b0
finish_unit_pre: 005a14a0
flingy_update_target_dir: 005687c0
font_cache_render_ascii: 0097de00
for_each_surrounding_tile: 009ac0c0
for_each_unit_in_area: 006bbce0
for_files_in_dir: None
game_lobby_screen_vtable: 00d06958
game_loop: 007149b0
game_screen_lclick: 007b27f0
game_screen_rclick: 0075e480
get_atlas_page_coords_for_terrain_tile: 00673cd0
get_attack_range: 00595530
get_creep_spread_area: 009ac2d0
get_locales: None
get_mouse_x: 006b32a0
get_mouse_y: 006b32b0
get_region: 00767800
get_render_target: 00ac4550
get_sight_range: 00597640
get_statres_icons_ddsgrp: 0079c280
get_target_acquisition_range: 0058f7f0
get_ui_consoles: 0079d2c0
get_unit_skin: 00780ea0
give_ai: 00650190
give_unit: 0065a1b0
glucmpgn_event_handler: 006f33f0
hallucination_hit: 0058dc60
handle_targeted_click: 007b2390
hide_unit: 00596f30
hit_unit: 0058dc00
init_consoles: 0068a240
init_game: 006c1af0
init_game_before_map_load_hook: 006c37c7
init_game_network: 00737770
init_images: 0056e020
init_ingame_ui: 0079da00
init_map_from_path: 00716da0
init_net_player: 0074b2c0
init_obs_ui: 00624db0
init_real_time_lighting: 0056e690
init_skins: 00643080
init_sprites: 005747b0
init_statlb: 00644f70
init_statres: 0079ca20
init_status_screen: 0078f3f0
init_storm_networking: 0073b2e0
init_terrain: 0060de60
init_units: 005a24b0
is_outside_game_screen: 00693a30
join_custom_game: None
join_game: None
kill_unit: 005aa2d0
layout_draw_text: 0097fe20
load_consoles: 00686360
load_dat: 006c6760
load_images: 0056e720
load_pcx: 006c6a60
load_replay_scenario_chk: 00719960
load_snp_list: 007a4590
lookup_sound_id: 0063dde0
mainmenu_entry_hook: 00714725
map_entry_load_map: 00607f50
map_entry_load_replay: 00607070
map_entry_load_save: 00607a70
map_init_chk_callbacks: 00cf4ff8
menu_swish_in: 00702ab0
menu_swish_out: 00702230
move_screen: 006753f0
move_sprite: 00575970
move_unit: 005d2390
net_format_turn_rate: 0073d160
open_anim_multi_file: 0052f8f0
open_anim_single_file: 0052f380
open_file: 00544720
open_map_mpq: 00932fb0
order_init_arbiter: 005b46d0
pick_auto_target: 005b7280
pick_random_target: 005b7190
place_building: 0075b510
place_creep_rect: 005d7250
play_smk: 0075cc40
play_sound: 007877b0
play_sound_at_unit: 006ed240
player_gained_upgrade: 005d5b30
pre_mission_glue: 0068e010
prepare_draw_image: 0056c720
prepare_issue_order: 005a9e40
print_text: 0071b1c0
process_async_lobby_command: 0072dcd0
process_commands: 00740d60
process_events: 006b5550
process_lobby_commands: 00740a60
read_whole_mpq_file: 009517b0
read_whole_mpq_file2: 009516c0
receive_storm_turns: 00736e40
refresh_ui: 0079d600
remove_from_client_selection: 005a4f20
remove_from_selections: 0077f730
remove_references: 005a5010
render_screen: 0097cc10
replay_end: 00766140
reset_ui_event_handlers: 006c6150
reveal_unit_area: 00597750
run_dialog: 0099f010
run_menus: 00701bd0
run_modern_dialog: 0093df70
sc_main: 007132e0
select_map_entry: 006100b0
select_mouse_move: 007b1e90
select_mouse_up: 007b1c70
select_units: 0077fe70
send_command: 00745450
send_queued_lobby_commands: 0072a290
serialize_sprites: 00575430
set_briefing_music: 006fbb00
set_current_cursor_type: 00694300
set_music: 00788220
set_scmain_state: 00712490
set_unit_player: 005a7c00
sfile_close_archive: 00950880
sfile_close_file: 00950a40
sfile_open_file_ex: 00951d60
sfile_read_file_ex: 00952160
show_finished_unit_notification: 006ecc60
show_mission_glue: 0068e0d0
show_portrait: 0079b8b0
show_shield_overlay: 00571570
show_shield_overlay_for_direction: 00597490
show_unit: 00597330
simple_file_match_callback: None
single_player_map_end: 007adc90
single_player_start: 007384c0
snet_initialize_provider: 007a4360
snet_recv_packets: 007a5f40
snet_send_packets: 007a2dc0
spawn_dialog: 0099c340
splash_full: 0055ddc0
splash_lurker: 0055dfc0
start_targeting: 007a7b30
start_udp_server: 007f3440
status_screen_event_handler: 0078f170
step_active_unit_frame: 005d28a0
step_ai_script: 00639660
step_ai_scripts: 006393f0
step_bnet_controller: 007d2e40
step_bullet_frame: 00561ee0
step_bullets: 00560630
step_flingy_movement_start_end: 005689f0
step_flingy_position: 00568910
step_flingy_speed: 00568b20
step_flingy_turning: 00568a70
step_game_logic: 006c8850
step_game_loop: 006c8600
step_hidden_unit_frame: 005d2bf0
step_iscript: 0056ef90
step_iscript_switch: 0056fe14
step_lobby_network: 00752d50
step_moving_bullet_frame: 0055e080
step_network: 00745140
step_objects: 006e7c40
step_order: 005d15b0
step_replay_commands: 00744ce0
step_train: 0057b960
step_unit_movement: 005ad7d0
stop_creep_disappearing_at_building: 007aa6a0
stop_moving: 005d26a0
stop_targeting: 007a7c40
switch_construction_image: 00597850
targeting_lclick: 0060e270
targeting_rclick: 006c5850
transform_unit: 005a0c70
trigger_talking_portrait: 0079c050
ttf_cache_character: 009845d0
ttf_malloc: 00c52b4b
ttf_render_sdf: 009889a0
ui_default_char_handler: 006c5860
ui_default_key_down_handler: 006c5f00
ui_default_key_up_handler: 006c5f40
ui_default_left_down_handler: 006c5f60
ui_default_middle_down_handler: 006c5f90
ui_default_middle_up_handler: 006c60b0
ui_default_periodic_handler: 006c64f0
ui_default_right_down_handler: 006c63c0
ui_default_scroll_handler: 006c60c0
unit_apply_speed_upgrades: 005d3080
unit_buffed_acceleration: 005a7660
unit_buffed_flingy_speed: 005a7720
unit_buffed_turn_speed: 005a76c0
unit_calculate_strength: 00647020
unit_can_be_infested: 005a85c0
unit_can_rally: 005a8830
unit_changing_player: 005a5510
unit_detach_addon: 005c5ec0
unit_max_energy: 005c3100
unit_set_hp: 0057f2c0
unit_update_speed: 005d3800
unit_update_speed_iscript: 005b34c0
unit_update_strength: 006468c0
unit_was_hit: 005947d0
unlock_mission: 007ae370
update_attack_target: 0058cf90
update_cloak_state: 005b7fb0
update_game_screen_size: 0060ef70
update_unit_visibility: 005cd6b0
update_visibility_point: 00577d50
active_iscript_bullet: Mem32[ed9224]
active_iscript_flingy: Mem32[ed9220]
active_iscript_unit: Mem32[ed921c]
ai_military_update_counter: Mem32[f0be98]
ai_regions: f15cec
ai_target_ignore_request_reset: Mem32[f0bea4]
ai_target_ignore_reset_counter: Mem32[f0be9c]
ai_target_ignore_reset_counter2: Mem32[f0bea0]
ai_transport_reachability_cached_region: f1ab58
allocated_order_count: Mem32[ee5fc0]
anti_troll: f28930
asset_scale: Mem32[e48d20]
base_anim_set: ee3fc8
bnet_controller: (Mem32[e76b50] ^ cea00d1)
campaigns: e76618
cheat_flags: Mem32[10a8d74]
chk_init_players: 10e5800
client_selection: 10f4fc0
cmdbtns_ddsgrp: 10f44fc
cmdicons_ddsgrp: 10f453c
command_user: Mem32[e70690]
continue_game_loop: Mem8[10ba4c6]
creep_funcs: 1119850
current_campaign_mission: Mem32[10fb69c]
current_tooltip_ctrl: Mem32[ee70d0]
cursor_marker: Mem32[ee6c54]
dat_requirement_error: Mem32[f228d8]
dcreep_list_begin: 10fb5e8
dcreep_list_size: 10fb610
dcreep_lookup: 10fa5e8
dcreep_next_update: Mem32[10fb624]
dcreep_unit_next_update: Mem32[10fb628]
dialog_return_code: Mem32[1118458]
disable_color_choice: ee6c8c
draw_commands: 11489e0
draw_cursor_marker: Mem8[ee6c21]
fire_overlay_max: ed9228
first_active_bullet: Mem32[ed8154]
first_active_unit: Mem32[ee6dac]
first_ai_script: Mem32[f0d318]
first_dialog: Mem32[1118454]
first_dying_unit: Mem32[ee6e0c]
first_fow_sprite: Mem32[ee6c48]
first_free_bullet: Mem32[ed8124]
first_free_fow_sprite: Mem32[ee6c40]
first_free_hp_bar: Mem32[eda5cc]
first_free_image: Mem32[ed91fc]
first_free_lone_sprite: Mem32[ee6c30]
first_free_order: Mem32[ee5fa8]
first_free_path: Mem32[10f28b8]
first_free_placement_image: Mem32[edbd84]
first_free_placement_rect: Mem32[edcd8c]
first_free_selection_circle: Mem32[eda8d4]
first_free_sprite: Mem32[ee5fc8]
first_free_unit: Mem32[ee6db8]
first_guard_ai: f22890
first_hidden_unit: Mem32[ee6dbc]
first_invisible_unit: Mem32[ee7058]
first_lone_sprite: Mem32[ee6c38]
first_player_unit: ee6dc4
first_pylon: Mem32[ee6e4c]
first_revealer: Mem32[ee6dc0]
flingy_exact_x_new: Mem32[ed9178]
flingy_exact_y_new: Mem32[ed917c]
flingy_flags_new: Mem8[ed91f2]
flingy_flags_tmp: Mem8[ed91f1]
flingy_show_end_walk_anim: Mem8[ed91f0]
flingy_show_start_walk_anim: Mem8[ed9193]
flingy_speed_used_for_move: Mem32[ed9180]
flingy_x_new: Mem16[ed9184]
flingy_x_old: Mem16[ed918c]
flingy_y_new: Mem16[ed9188]
flingy_y_old: Mem16[ed9190]
foliage_state: f28c74
fonts: 1115c9c
game: (Mem32[e4bb58] ^ fa7aa92e)
game_data: 10e3df8
game_lobby: Mem32[e4abe0]
game_screen_height_bwpx: Mem32[e4aa44]
game_screen_height_ratio: Mem32[e4aa4c]
game_screen_lclick_callback: Mem32[10ba470]
game_screen_rclick_callback: Mem32[10ba474]
game_screen_rect_winpx: eecc00
game_screen_width_bwpx: Mem32[e4aa40]
global_event_handlers: 10b9d68
graphic_layers: 1115bd0
grpwire_ddsgrp: 10f458c
grpwire_grp: Mem32[10f4584]
hp_bar_images: eda5d0
hp_bar_state: eda8d8
image_grps: ed9630
image_overlays: ede118
images: Mem32[ed9618]
images_loaded: Mem8[10bf722]
in_lobby_or_game: Mem32[10e3f18]
is_custom_single_player: Mem32[10fb6a0]
is_multiplayer: Mem8[10e2694]
is_paused: Mem32[eed95c]
is_placing_building: Mem32[10e748c]
is_replay: Mem32[10e7550]
is_selecting: Mem8[10fb6a8]
is_targeting: Mem8[10f54f2]
iscript_bin: Mem32[ed962c]
last_active_bullet: Mem32[ed8158]
last_active_unit: Mem32[ee6e08]
last_bullet_spawner: Mem32[ed815c]
last_dying_unit: Mem32[ee6db0]
last_fow_sprite: Mem32[ee6c4c]
last_free_bullet: Mem32[ed8128]
last_free_fow_sprite: Mem32[ee6c44]
last_free_hp_bar: Mem32[eda8d0]
last_free_image: Mem32[ed9200]
last_free_lone_sprite: Mem32[ee6c34]
last_free_order: Mem32[ee5fac]
last_free_placement_image: Mem32[edcd88]
last_free_placement_rect: Mem32[eddd90]
last_free_selection_circle: Mem32[edbd80]
last_free_sprite: Mem32[ee5fcc]
last_free_unit: Mem32[ee6db4]
last_hidden_unit: Mem32[ee6e10]
last_lone_sprite: Mem32[ee6c3c]
last_revealer: Mem32[ee6e14]
loaded_save: Mem32[e71414]
lobby_state: Mem8[10e258d]
local_game_result: Mem32[10bcb98]
local_player_id: Mem32[e7069c]
local_player_name: 10e26d0
local_storm_player_id: Mem32[e706a4]
local_unique_player_id: Mem32[e706a0]
local_visions: Mem32[10e2698]
lurker_hits: ed816c
lurker_hits_frame: Mem32[ed8164]
lurker_hits_pos: Mem32[ed9168]
main_palette: eec7e8
map_height_pixels: Mem16[f28b28]
map_history: None
map_mpq: Mem32[10bf764]
map_tile_flags: Mem32[eecbfc]
map_width_pixels: Mem16[f28b24]
menu_screen_id: (((bc49a08c - Mem32[ec2ed6]) ^ Mem32[10bcd14]) & ffffffff)
minimap_cursor_type: Mem16[10ba450]
minitile_data: Mem32[eecbf4]
minitile_graphics: Mem32[f28b3c]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[e7cf68]
net_player_flags: 10e26a0
net_player_to_game: 10e27c0
net_player_to_unique: 10e2790
net_players: 10e4ee8
net_user_latency: Mem32[10e4224]
network_ready: Mem8[10e2695]
next_game_step_tick: Mem32[10ba4d0]
observer_ui: Mem32[eed948]
on_clip_cursor_end: Mem32[10b9dcc]
order_timer_reset_counter: Mem32[ee6da4]
original_chk_player_types: 10e263c
palette_set: 1116628
path_array: Mem32[10f28bc]
pathing: Mem32[10e9448]
placement_images: edbd88
placement_rects: edcd90
player_ai: eed998
player_ai_towns: f0be50
player_skins: 10e27f8
player_turns: 10e4228
player_turns_size: 10e4258
player_unit_skins: 10f2d58
players: ((Mem32[ec32b4] - 620fdabf) ^ Mem32[10e3dd8])
pylon_auras_visible: Mem32[ee6e60]
pylon_refresh: Mem32[ee6e5c]
renderer: Mem32[12a8a68]
replay_bfix: None
replay_data: Mem32[10e57e4]
replay_gcfg: None
replay_header: 10e7558
replay_scenario_chk: Mem32[10e7534]
replay_scenario_chk_size: Mem32[10e7530]
replay_seek_frame: Mem32[10e7544]
replay_show_entire_map: Mem32[10e754c]
replay_visions: Mem8[10e7548]
repulse_state: Mem32[10e9330]
resource_areas: 10ef900
rgb_colors: ee6c98
rng_enable: Mem32[10e57e0]
rng_seed: Mem32[10e53d0]
run_dialog_stack: 11184e8
scmain_state: Mem32[10bf724]
screen_x: Mem32[f28b50]
screen_y: Mem32[f28b54]
secondary_order_timer_reset_counter: Mem32[ee6da8]
select_start_x: Mem16[10fb6ac]
select_start_y: Mem16[10fb6ae]
selection_circles: eda980
selections: 10f2a80
sfx_data: Mem32[f0d32c]
shield_overlays: ee2f28
skins: e714f8
sound_channels: 10f42c0
sprite_hlines: ee62e8
sprite_hlines_end: ee66e8
sprite_include_in_vision_sync: ee5fd0
sprite_skin_map: e49ce8
sprites: Mem32[ee62d8]
statport_talking_portrait_active: Mem32[10f4ea4]
statport_video_id: Mem8[10f4ee0]
statport_videos: Mem32[10f4ec4]
statres_icons_ddsgrp: f10748
