-- Main --
add_asset_change_callback: 00519810
add_overlay_iscript: 005401f0
add_pylon_aura: 00574dd0
add_to_replay_data: 006a2100
ai_add_military_to_region: 005c4ed0
ai_attack_prepare: 005c59a0
ai_prepare_moving_to: 005834b0
ai_spell_cast: 005b5fc0
ai_spend_money: 005b0050
ai_step_region: 005c7a60
ai_train_military: 005c6260
ai_update_attack_target: 0055b500
anim_asset_change_cb: 005418c0
change_ai_region_state: 005c2330
check_dat_requirements: 00509290
check_unit_requirements: 005cb250
choose_snp: 00690090
clamp_zoom: 0059b8f0
clear_build_queue: 0054cd70
create_bullet: 00533a90
create_fow_sprite: 00547920
create_game_multiplayer: 0068d0a0
create_lone_sprite: 005479d0
create_unit: 00565610
deserialize_sprites: 00544cd0
do_attack: 0055b470
do_attack_main: 0055ae80
do_next_queued_order: 0056d790
draw_f10_menu_tooltip: 006e7f10
draw_game_layer: 0059d850
draw_graphic_layers: 0086d430
draw_image: 00542fa0
draw_minimap_units: 0066e2a0
draw_tooltip_layer: 00597190
duplicate_sprite: 00544240
finish_unit_post: 00565e60
finish_unit_pre: 00566070
font_cache_render_ascii: 0086eb10
game_loop: 00665280
game_screen_rclick: 006b0ef0
get_mouse_x: None
get_mouse_y: None
get_region: 006ba320
give_ai: 005c92d0
give_unit: 005d1bc0
glucmpgn_event_handler: 006495e0
init_game: 0062d830
init_game_network: 0068cb00
init_map_from_path: 00666ef0
init_net_player: 0069fe90
init_real_time_lighting: 0053fc40
init_skins: None
init_sprites: 00544b20
init_status_screen: 006e1690
init_storm_networking: 00690340
init_units: 00566d50
is_outside_game_screen: 00600940
join_game: None
layout_draw_text: 00870970
load_dat: 00633260
load_images: 0053fcf0
load_pcx: 00633530
load_replay_scenario_chk: 00669610
load_snp_list: 008498e0
mainmenu_entry_hook: 00664e41
map_entry_load_map: 00828b50
map_entry_load_replay: 00828140
map_entry_load_save: 008286d0
map_init_chk_callbacks: 00b68cf0
menu_swish_in: 006556b0
menu_swish_out: 006549a0
net_format_turn_rate: None
open_anim_multi_file: 0050b940
open_anim_single_file: 0050b3d0
open_file: 00519370
open_map_mpq: 0081ef10
order_init_arbiter: 005750f0
play_smk: 006b0000
play_sound: 006d93e0
player_gained_upgrade: 005883a0
pre_mission_glue: 005faaf0
prepare_draw_image: 0053dc70
prepare_issue_order: 0056d0a0
print_text: 0066a820
process_commands: 00694e60
process_events: 006261b0
process_lobby_commands: 00694bc0
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 00689c60
remove_from_client_selection: 00569b90
remove_from_selections: 006d0a60
render_screen: 0086dc30
reset_ui_event_handlers: 00632bc0
reveal_unit_area: 00562160
run_dialog: 0087ff10
run_menus: 006540b0
sc_main: 00664020
select_map_entry: 00821ed0
send_command: 0069a830
serialize_sprites: 00545430
set_briefing_music: 0064f8f0
set_music: 006d9e00
set_scmain_state: 00662dc0
set_unit_player: 0056be00
sfile_close_archive: 0083d2c0
show_mission_glue: 005fabb0
single_player_map_end: 006f2d00
single_player_start: 0068d760
snet_initialize_provider: 008496b0
snet_recv_packets: 0084b1f0
snet_send_packets: 00848270
spawn_dialog: 0087e850
start_udp_server: 0072d8e0
status_screen_event_handler: 006e1370
step_active_unit_frame: 00587340
step_ai_script: 005bb0d0
step_bnet_controller: 00719740
step_bullet_frame: 00538390
step_game_logic: 00633ee0
step_game_loop: None
step_hidden_unit_frame: 005876b0
step_iscript: 00540470
step_iscript_switch: 005412c4
step_network: 0069a520
step_objects: 00641d10
step_order: 005860c0
step_replay_commands: 0069a0d0
step_unit_movement: 00570520
ttf_cache_character: 00875090
ttf_malloc: 00b01821
ttf_render_sdf: 008793f0
ui_default_scroll_handler: 00632b40
unit_apply_speed_upgrades: 00587a20
unit_buffed_acceleration: 0056bb90
unit_buffed_flingy_speed: 0056bc50
unit_buffed_turn_speed: 0056bbf0
unit_changing_player: 0056a190
unit_update_speed: 005881c0
