-- Main --
add_ai_to_trained_unit: 140255d70
add_asset_change_callback: 14015a780
add_building_ai: 140252510
add_military_ai: 140271530
add_overlay_iscript: 1401806a0
add_pylon_aura: 1401c61e0
add_to_position_search: 140193b50
add_to_replay_data: 140398060
add_town_unit_ai: 140250b30
ai_add_military_to_region: 140271800
ai_attack_clear: 14024e6b0
ai_attack_prepare: 140272450
ai_calculate_chokes_for_placement: 1403c6ca0
ai_can_target_attack_this: 1401a8aa0
ai_focus_air: 1402722c0
ai_focus_disabled: 140272360
ai_place_building: 1403c4110
ai_prepare_moving_to: 1401daf80
ai_region_abandon_if_overwhelmed: 14026d2c0
ai_region_pick_attack_target: 14026e160
ai_region_update_strength: 140270740
ai_region_update_target: 140270890
ai_remove_unit: 140258230
ai_remove_unit_military: 1402744f0
ai_remove_unit_town: 140253440
ai_spell_cast: 140255e30
ai_spend_money: 14024e120
ai_step_region: 140274bf0
ai_target_expansion: 14026d010
ai_train_military: 140272ed0
ai_try_progress_spending_request: 140253bd0
ai_try_return_home: 140276a70
ai_unit_was_hit: 140271b00
ai_update_attack_target: 1401a8140
ai_update_building_placement_state: 1403c50a0
anim_asset_change_cb: 140182550
attack_unit: 1401a8f60
building_placement_lclick: 1403ab2c0
building_placement_rclick: 1402fd510
calculate_path: 1403c1a70
can_attack_unit: 1401a49f0
cancel_queued_unit: 1401968b0
change_ai_region_state: 14026df90
check_dat_requirements: 14013fb60
check_fow_order_targeting: 1401bc0c0
check_order_targeting: 1401bc180
check_resources_for_building: 14029b990
check_tech_targeting: 1401d0990
check_unit_requirements: 140278e30
check_weapon_targeting_flags: 1401a4c60
choose_snp: 1403838a0
clamp_zoom: 140223120
clear_build_queue: 1401967c0
clear_render_target: 140760b20
clip_cursor: 140361260
command_lobby_map_p2p: 1402e99b0
config_vsync_value: 140418140
construct_game_lobby_screen: 140500010
create_bullet: 140173b10
create_fow_sprite: 140191ae0
create_game_multiplayer: 14037fcb0
create_lone_sprite: 140191bd0
create_starting_units: 1403aa190
create_team_game_starting_units: 1403aae60
create_unit: 1401b2e40
creep_modify_state: 140620a00
creep_update_border_for_tile: 14061fd40
ctrl_set_timer: 140611eb0
damage_unit: 1401a5370
decide_cursor_type: 1402be580
deserialize_sprites: 14018b1c0
disable_unit: 1401d3fd0
do_attack: 1401a8080
do_attack_main: 1401a7da0
do_missile_damage: 140173d90
do_next_queued_order: 1401bd5f0
do_save: 1403ccf40
do_weapon_damage: 1401a5130
draw_f10_menu_tooltip: 1403f2290
draw_game_layer: 140225300
draw_graphic_layers: 1405e8a70
draw_image: 140187bc0
draw_minimap_units: 140354dc0
draw_terrain: 14029e3d0
draw_tooltip_layer: 140219380
drop_powerup: 1401b7d50
duplicate_sprite: 14018a060
end_collision_tracking: 140194a10
file_exists: 140157f90
file_read_fatal_error: 1405e70a0
find_file_with_crc: None
find_fow_sprite_for_click: 1403af050
find_nearest_unit_around_unit: 1402efc60
find_nearest_unit_in_area: 1402efda0
find_nearest_unit_in_area_point: 1402eff80
find_unit_borders_rect: 1401ae4c0
find_unit_for_click: 140410490
finish_unit_post: 1401b36f0
finish_unit_pre: 1401b3a10
flingy_update_target_dir: 140179980
foliage_mark_area_for_resource: 1402f0f20
font_cache_render_ascii: 1405ea280
for_each_surrounding_tile: 14061fc80
for_each_unit_in_area: 1402f0570
for_files_in_dir: None
game_lobby_screen_vtable: 140a3c410
game_loop: 140347d70
game_screen_lclick: 1404101d0
game_screen_rclick: 1403ae4f0
get_atlas_page_coords_for_terrain_tile: 14029f190
get_attack_range: 1401ad050
get_choke_point_regions: 1402a4fd0
get_creep_spread_area: 14061ff80
get_images_rel: 14017f240
get_locales: 140237380
get_mouse_x: 1402e84c0
get_mouse_y: 1402e84e0
get_region: 1403b8b70
get_render_target: 140761630
get_sight_range: 1401af840
get_statres_icons_ddsgrp: 1403f5530
get_target_acquisition_range: 1401a7b20
get_ui_consoles: 1403f67b0
get_unit_skin: 1403d6a00
give_ai: 1402767c0
give_unit: 140281910
glucmpgn_event_handler: 140322ad0
hallucination_hit: 1401a64f0
handle_targeted_click: 14040fcf0
hide_unit: 1401aef30
hit_unit: 1401a6440
init_consoles: 1402b8280
init_game: 1402f77a0
init_game_before_map_load_hook: 1402f5ac6
init_game_map: 1402f5a50
init_game_network: 14037f590
init_images: 14017f5f0
init_ingame_ui: 1403f6fc0
init_map_from_path: 14034a2c0
init_net_player: 140393660
init_obs_ui: 140240420
init_real_time_lighting: 14017ff00
init_skins: 140267430
init_sprites: 14018aea0
init_statlb: 140269400
init_statres: 1403f5db0
init_status_screen: 1403e6c90
init_storm_networking: 140383c70
init_terrain: 1402245d0
init_units: 1401b4ae0
is_outside_attack_range: 1401a9b50
is_outside_game_screen: 1402c3210
join_custom_game: None
join_game: None
kill_unit: 1401bd3e0
layout_draw_text: 1405ec530
load_all_cursors: 1402c3530
load_consoles: 1402b3c40
load_dat: 1402fe790
load_ddsgrp_cursor: 1402bf180
load_image_grps: 140334ca0
load_image_overlays: 140334ec0
load_images: 14017ffc0
load_pcx: 1402fea30
load_replay_scenario_chk: 14034daa0
load_snp_list: 1403ff420
lookup_sound_id: 140261740
mainmenu_entry_hook: 140347b9f
make_path: 1403c9330
map_entry_load_map: 14021dae0
map_entry_load_replay: 14021c880
map_entry_load_save: 14021d4f0
