-- Main --
add_asset_change_callback: 140162420
add_overlay_iscript: 140189b30
add_pylon_aura: 1401cf250
ai_add_military_to_region: 140280200
ai_attack_prepare: 140280e30
ai_prepare_moving_to: 1401e1fc0
ai_spell_cast: 14025e7d0
ai_spend_money: 140256d00
ai_step_region: 1402835d0
ai_train_military: 1402818b0
ai_update_attack_target: 1401ad5c0
anim_asset_change_cb: 14018b9a0
change_ai_region_state: 14027c7f0
check_dat_requirements: 140148b90
check_unit_requirements: 1402877b0
choose_snp: 14038e2c0
clamp_zoom: 140227320
clear_build_queue: 1401a05e0
create_bullet: 14017bbf0
create_game_multiplayer: 14038d140
create_lone_sprite: 1401986f0
create_unit: 1401b9b90
deserialize_sprites: 140193c80
do_attack: 1401ad500
do_attack_main: 1401ad160
do_next_queued_order: 1401c4040
draw_f10_menu_tooltip: 1403faf80
draw_game_layer: 140229470
draw_graphic_layers: 1406046b0
draw_image: 140190900
draw_minimap_units: 14036dd40
draw_tooltip_layer: 14021d390
finish_unit_post: 1401ba420
finish_unit_pre: 1401ba740
font_cache_render_ascii: 140605e20
game_loop: 1403611b0
game_screen_rclick: 1403b5d80
get_mouse_x: 1402f8fc0
get_mouse_y: 1402f8fe0
get_region: 1403c0950
give_ai: 140285050
give_unit: 1402904d0
glucmpgn_event_handler: 140339b90
init_game: 140308b10
init_game_network: 14038ca00
init_map_from_path: 140363320
init_net_player: 14039e760
init_real_time_lighting: 140189350
init_skins: 140274f20
init_sprites: 140193970
init_storm_networking: 14038e690
init_units: 1401bb810
is_outside_game_screen: 1402d4000
join_game: 1405213d0
layout_draw_text: 140608240
load_dat: 140311460
load_images: 1401893f0
load_pcx: 140311700
load_snp_list: 140407c10
mainmenu_entry_hook: 140360fdf
map_entry_load_map: 140221bc0
map_entry_load_replay: 140220930
map_entry_load_save: 1402215c0
map_init_chk_callbacks: 140aba260
menu_swish_in: 14034ba70
menu_swish_out: 14034b100
open_anim_multi_file: 14014b760
open_anim_single_file: 14014b170
open_file: 140161d90
order_init_arbiter: 1401cf5b0
play_smk: 1403b4900
play_sound: 1403e6f20
player_gained_upgrade: None
pre_mission_glue: 1402cfba0
prepare_draw_image: 140187360
prepare_issue_order: 1401c34b0
print_text: 140368d60
process_commands: 140393cd0
process_events: 1402fbed0
process_lobby_commands: 1403939a0
receive_storm_turns: 1403898d0
remove_from_client_selection: 1401bd580
remove_from_selections: 1403dcb50
render_screen: 140604cf0
reset_ui_event_handlers: 140310b50
reveal_unit_area: 1401b2460
run_dialog: 14062b120
run_menus: 14034aa30
sc_main: 14035f8c0
select_map_entry: 14022caf0
send_command: 140398ad0
serialize_sprites: 140194730
set_briefing_music: 1403437c0
set_music: 1403e7ab0
set_unit_player: 1401c0ad0
show_mission_glue: 1402cfc60
single_player_start: 14038d5d0
snet_initialize_provider: 140407970
snet_recv_packets: 140409a80
snet_send_packets: 140406350
spawn_dialog: 140627b80
start_udp_server: 140462600
step_active_unit_frame: 1401e9370
step_ai_script: 140268630
step_bnet_controller: 14043ba20
step_bullet_frame: 140180230
step_game_logic: 140312b70
step_game_loop: 1403126f0
step_hidden_unit_frame: 1401e9750
step_iscript: 140189ef0
step_iscript_switch: 14018b2b0
step_network: 140398980
step_objects: 14032a210
step_order: 1401e7b50
step_replay_commands: 140398390
step_unit_movement: 1401c8310
ttf_cache_character: 14060d8b0
ttf_malloc: 1409fe460
ttf_render_sdf: 140612010
ui_default_scroll_handler: 140310ab0
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: None
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 140198ba0
active_iscript_bullet: Mem64[140e34cd0]
active_iscript_flingy: Mem64[140e34cc8]
active_iscript_unit: Mem64[140e34cc0]
ai_regions: 140e904c0
ai_transport_reachability_cached_region: 140e95350
allocated_order_count: Mem32[140e49e40]
anti_troll: 140ea7010
asset_scale: Mem32[140d736b0]
base_anim_set: 140e47e00
bnet_controller: (Mem64[140da8068] ^ a4eb9794f970326b)
campaigns: 140da78e0
cheat_flags: Mem32[141027548]
chk_init_players: 1410672f0
client_selection: 141077d70
cmdbtns_ddsgrp: 1410770c0
cmdicons_ddsgrp: 141077140
command_user: Mem32[140d9db30]
continue_game_loop: Mem8[14103b42a]
current_tooltip_ctrl: Mem64[140e4ba70]
cursor_marker: Mem64[140e4b358]
dat_requirement_error: Mem32[140ea0f98]
dialog_return_code: Mem32[14109aae0]
draw_cursor_marker: Mem8[140e4b2f1]
fire_overlay_max: 140e34ce0
first_active_bullet: Mem64[140e32b88]
first_active_unit: Mem64[140e4b4f8]
first_ai_script: Mem64[140e82240]
first_dying_unit: Mem64[140e4b5b8]
first_fow_sprite: Mem64[140e4b340]
first_free_bullet: Mem64[140e32b40]
first_free_fow_sprite: Mem64[140e4b330]
first_free_lone_sprite: Mem64[140e4b310]
first_free_order: Mem64[140e49e10]
first_free_sprite: Mem64[140e49e50]
first_guard_ai: 140ea0f10
first_hidden_unit: Mem64[140e4b518]
