-- Main --
add_ai_to_trained_unit: 140268120
add_asset_change_callback: 14015e140
add_overlay_iscript: 140187f90
add_pylon_aura: 1401d2ac0
add_to_replay_data: 1403b8a70
ai_add_military_to_region: 140287030
ai_attack_prepare: 140287c60
ai_focus_air: 140287af0
ai_focus_disabled: 140287b80
ai_prepare_moving_to: 1401ea8e0
ai_spell_cast: 1402681e0
ai_spend_money: 140260680
ai_step_region: 14028a400
ai_train_military: 1402886e0
ai_try_return_home: 14028c130
ai_unit_was_hit: 140287330
ai_update_attack_target: 1401add70
anim_asset_change_cb: 140189e00
attack_unit: 1401aebf0
building_placement_lclick: 1403ca370
building_placement_rclick: 14031bca0
cancel_queued_unit: 14019df50
change_ai_region_state: 140283620
check_dat_requirements: 140143ed0
check_fow_order_targeting: 1401c5d10
check_order_targeting: 1401c5dd0
check_tech_targeting: 1401df500
check_unit_requirements: 14028e5d0
check_weapon_targeting_flags: 1401a8d60
choose_snp: 1403a3330
clamp_zoom: 140233590
clear_build_queue: 14019de60
clear_render_target: 1407c2140
clip_cursor: 140386300
config_vsync_value: 14043bba0
create_bullet: 14017ad70
create_fow_sprite: 1401990c0
create_game_multiplayer: 1403a0b40
create_lone_sprite: 1401991b0
create_starting_units: 1403c9230
create_team_game_starting_units: 1403c9f10
create_unit: 1401b9360
creep_modify_state: 14067cb30
creep_update_border_for_tile: 14067be90
damage_unit: 1401a9470
decide_cursor_type: 1402d9c50
deserialize_sprites: 140192ba0
disable_unit: 1401e33b0
do_attack: 1401adcb0
do_attack_main: 1401ad990
do_missile_damage: 14017aff0
do_next_queued_order: 1401c7230
do_weapon_damage: 1401a9230
draw_f10_menu_tooltip: 140415a00
draw_game_layer: 140235890
draw_graphic_layers: 1406445f0
draw_image: 14018f620
draw_minimap_units: 140379750
draw_tooltip_layer: 140229410
duplicate_sprite: 140191af0
file_exists: 14015bd20
find_fow_sprite_for_click: 1403ce260
find_unit_borders_rect: 1401b1380
find_unit_for_click: 140433e30
finish_unit_post: 1401b9bf0
finish_unit_pre: 1401b9f10
flingy_update_target_dir: 140180e50
font_cache_render_ascii: 140645ee0
for_each_surrounding_tile: 14067bdd0
game_loop: 14036ca20
game_screen_lclick: 140433b70
game_screen_rclick: 1403cd6e0
get_attack_range: 1401aff10
get_creep_spread_area: 14067c0b0
get_mouse_x: 1403015d0
get_mouse_y: 1403015f0
get_region: 1403d83b0
get_render_target: 1407c2c80
get_sight_range: 1401b2720
get_statres_icons_ddsgrp: 140418f30
get_target_acquisition_range: 1401ad710
get_ui_consoles: 14041a220
give_ai: 14028be80
give_unit: 1402971d0
glucmpgn_event_handler: 140344f60
hallucination_hit: 1401a9e60
handle_targeted_click: 140433680
hit_unit: 1401a9db0
init_consoles: 1402d3f30
init_game: 140311780
init_game_before_map_load_hook: 1403117f6
init_game_network: 1403a0410
init_ingame_ui: 14041ab80
init_map_from_path: 14036ec10
init_net_player: 1403b4850
init_obs_ui: 140252320
init_real_time_lighting: 1401877d0
init_skins: 14027bc80
init_sprites: 140192810
init_statlb: 14027dd00
init_statres: 140419820
init_status_screen: 14040a4c0
init_storm_networking: 1403a3700
init_units: 1401bafe0
is_outside_game_screen: 1402dc630
join_game: 14054df70
kill_unit: 1401c7020
layout_draw_text: 140648220
load_consoles: 1402cf6f0
load_dat: 14031d060
load_images: 140187860
load_pcx: 14031d300
load_replay_scenario_chk: 140372060
load_snp_list: 1404229c0
lookup_sound_id: 140275d80
mainmenu_entry_hook: 14036c84c
map_entry_load_map: 14022de20
map_entry_load_replay: 14022ca80
map_entry_load_save: 14022d7c0
map_init_chk_callbacks: 140b01270
menu_swish_in: 140357210
menu_swish_out: 1403568a0
move_screen: 1402bc6b0
move_sprite: 140193fa0
net_format_turn_rate: 1403a5cb0
open_anim_multi_file: 140146aa0
open_anim_single_file: 1401464b0
open_file: 14015dab0
open_map_mpq: 1405ee830
order_init_arbiter: 1401d2e20
pick_auto_target: 1401d7de0
pick_random_target: 1401d85a0
place_building: 1403ca580
play_smk: 1403cbf70
play_sound: 140401350
play_sound_at_unit: 14033ba10
player_gained_upgrade: 1401f7510
pre_mission_glue: 1402d8080
prepare_draw_image: 1401855e0
prepare_issue_order: 1401c66a0
print_text: 140374550
process_commands: 1403a8f00
process_events: 140304ee0
process_lobby_commands: 1403a8bd0
read_whole_mpq_file: 140613b20
read_whole_mpq_file2: 140613b60
receive_storm_turns: 14039ae80
refresh_ui: 14041a520
remove_from_client_selection: 1401c0990
remove_from_selections: 1403f7200
render_screen: 140644c30
replay_end: 1403d6a80
reset_ui_event_handlers: 14031c750
reveal_unit_area: 1401b2800
run_dialog: 14066b1a0
run_menus: 1403561d0
sc_main: 14036b050
select_map_entry: 140236f80
select_mouse_move: 140432cb0
select_mouse_up: 140432bb0
select_units: 1403f79e0
send_command: 1403aced0
serialize_sprites: 1401936a0
set_briefing_music: 14034edc0
set_current_cursor_type: 1402dcfa0
set_music: 140401ee0
set_scmain_state: 140369390
set_unit_player: 1401c3ee0
sfile_close_archive: 140612c30
sfile_close_file: 140612e10
sfile_open_file_ex: 140614290
sfile_read_file_ex: 1406146a0
show_mission_glue: 1402d8140
show_shield_overlay: 14018e990
show_shield_overlay_for_direction: 1401b2500
single_player_map_end: 14042e050
single_player_start: 1403a0fd0
snet_initialize_provider: 140422720
snet_recv_packets: 140424830
snet_send_packets: 140421100
spawn_dialog: 140667c00
start_targeting: 140426650
start_udp_server: 1404833e0
status_screen_event_handler: 14040a200
step_active_unit_frame: 1401f6290
step_ai_script: 14026f2e0
step_bnet_controller: 14045b200
step_bullet_frame: 14017e510
step_bullets: 14017e470
step_flingy_movement_start_end: 140181060
step_flingy_position: 140180f70
step_flingy_speed: 1401811b0
step_flingy_turning: 1401810f0
step_game_logic: 14031e750
step_game_loop: 14031e2d0
step_hidden_unit_frame: 1401f6670
step_iscript: 140188350
step_iscript_switch: 140189710
step_moving_bullet_frame: 14017bbe0
step_network: 1403acd80
step_objects: 140334130
step_order: 1401f4920
step_replay_commands: 1403ac790
step_train: 14019c1a0
step_unit_movement: 1401cb3d0
stop_targeting: 140426770
targeting_lclick: 140234f80
targeting_rclick: 14031bcd0
ttf_cache_character: 14064d940
ttf_malloc: 140a458c0
ttf_render_sdf: 140652090
ui_default_char_handler: 14031bcf0
ui_default_key_down_handler: 14031c4e0
ui_default_key_up_handler: 14031c510
ui_default_left_down_handler: 14031c530
ui_default_middle_down_handler: 14031c560
ui_default_middle_up_handler: 14031c690
ui_default_periodic_handler: 14031cbb0
ui_default_right_down_handler: 14031ca70
ui_default_scroll_handler: 14031c6b0
unit_apply_speed_upgrades: 1401f6990
unit_buffed_acceleration: 1401c3860
unit_buffed_flingy_speed: 1401c3940
unit_buffed_turn_speed: 1401c38d0
unit_calculate_strength: 140280e30
unit_can_be_infested: 1401c4910
unit_can_rally: 1401c4bf0
unit_changing_player: 1401c0f40
unit_detach_addon: 1401e6830
unit_max_energy: 1401e2f50
unit_update_speed: 1401f7280
unit_update_speed_iscript: 1401d18d0
unit_update_strength: 1402805c0
unit_was_hit: 1401aed70
unlock_mission: 14042e870
update_attack_target: 1401a9030
update_cloak_state: 1401d8e50
update_game_screen_size: 140235da0
update_unit_visibility: 1401ecb50
update_visibility_point: 140199660
active_iscript_bullet: Mem64[140e7ecd0]
active_iscript_flingy: Mem64[140e7ecc8]
active_iscript_unit: Mem64[140e7ecc0]
ai_regions: 140eda4c0
ai_transport_reachability_cached_region: 140edf350
allocated_order_count: Mem32[140e93e40]
anti_troll: 140ef1010
asset_scale: Mem32[140dbd6b0]
base_anim_set: 140e91e00
bnet_controller: (Mem64[140df2068] ^ 3bc609f20b5cdf5b)
campaigns: 140df18e0
cheat_flags: Mem32[141071548]
chk_init_players: 1410b12f0
client_selection: 1410c1d70
cmdbtns_ddsgrp: 1410c10c0
cmdicons_ddsgrp: 1410c1140
command_user: Mem32[140de7b30]
continue_game_loop: Mem8[14108542a]
creep_funcs: 1410e6088
current_campaign_mission: Mem64[1410ce668]
current_tooltip_ctrl: Mem64[140e95a78]
cursor_marker: Mem64[140e95358]
dat_requirement_error: Mem32[140eeaf98]
