-- Main --
add_ai_to_trained_unit: 140260d40
add_asset_change_callback: 140159ed0
add_building_ai: 14025d740
add_military_ai: 14027a680
add_overlay_iscript: 140181160
add_pylon_aura: 1401cc3f0
add_to_replay_data: 140380280
add_town_unit_ai: 14025bd60
ai_add_military_to_region: 14027a950
ai_attack_prepare: 14027b5a0
ai_focus_air: 14027b410
ai_focus_disabled: 14027b4b0
ai_prepare_moving_to: 1401e2e40
ai_remove_unit: 140261e90
ai_remove_unit_military: 14027d640
ai_remove_unit_town: 14025e670
ai_spell_cast: 140260e00
ai_spend_money: 140259350
ai_step_region: 14027dd40
ai_train_military: 14027c020
ai_try_return_home: 14027fbc0
ai_unit_was_hit: 14027ac50
ai_update_attack_target: 1401ab3f0
anim_asset_change_cb: 140183010
attack_unit: 1401ac210
building_placement_lclick: 140390840
building_placement_rclick: 1403024f0
cancel_queued_unit: 140199e10
change_ai_region_state: 1402770e0
check_dat_requirements: 14013f680
check_fow_order_targeting: 1401c1ee0
check_order_targeting: 1401c1fa0
check_tech_targeting: 1401d5d70
check_unit_requirements: 140281f80
check_weapon_targeting_flags: 1401a3700
choose_snp: 14036b5d0
clamp_zoom: 14022ed80
clear_build_queue: 140199d20
clear_render_target: 140736520
clip_cursor: 140350c50
config_vsync_value: 1403fe1a0
create_bullet: 140172640
create_fow_sprite: 14018fd70
create_game_multiplayer: 140367280
create_lone_sprite: 14018fe60
create_starting_units: 14038f710
create_team_game_starting_units: 1403903e0
create_unit: 1401b9720
creep_modify_state: 1405f34e0
creep_update_border_for_tile: 1405f2820
damage_unit: 1401a3e10
decide_cursor_type: 1402c6580
deserialize_sprites: 14018b810
disable_unit: 1401da0f0
do_attack: 1401ab330
do_attack_main: 1401aaa70
do_missile_damage: 1401728c0
do_next_queued_order: 1401c32c0
do_weapon_damage: 1401a3bd0
draw_f10_menu_tooltip: 1403d8bf0
draw_game_layer: 140230eb0
draw_graphic_layers: 1405bbbf0
draw_image: 140188710
draw_minimap_units: 140344e30
draw_tooltip_layer: 140225160
drop_powerup: 1401bda70
duplicate_sprite: 14018a6b0
end_collision_tracking: 140195200
file_exists: 140157880
file_read_fatal_error: 1405ba2e0
find_fow_sprite_for_click: 140394330
find_unit_borders_rect: 1401b1230
find_unit_for_click: 1403f6530
finish_unit_post: 1401b9fd0
finish_unit_pre: 1401ba2f0
flingy_update_target_dir: 14017a740
font_cache_render_ascii: 1405bd2c0
for_each_surrounding_tile: 1405f2760
for_each_unit_in_area: 1402f7f20
game_loop: 140338170
game_screen_lclick: 1403f6270
game_screen_rclick: 1403937d0
get_attack_range: 1401afdc0
get_creep_spread_area: 1405f2a60
get_mouse_x: 1402f0660
get_mouse_y: 1402f0680
get_region: 14039dc30
get_render_target: 140737030
get_sight_range: 1401b25b0
get_statres_icons_ddsgrp: 1403dbbf0
get_target_acquisition_range: 1401aa7f0
get_ui_consoles: 1403dce70
give_ai: 14027f910
give_unit: 14028aba0
glucmpgn_event_handler: 140312da0
hallucination_hit: 1401a7320
handle_targeted_click: 1403f5d90
hide_unit: 1401b1ca0
hit_unit: 1401a7270
init_consoles: 1402c0460
init_game: 1402fca50
init_game_before_map_load_hook: 1402fcac6
init_game_network: 140366b60
init_ingame_ui: 1403dd680
init_map_from_path: 14033a680
init_net_player: 14037e6f0
init_obs_ui: 14024b6e0
init_real_time_lighting: 140180a20
init_skins: 1402705d0
init_sprites: 14018b470
init_statlb: 140272550
