-- Main --
add_asset_change_callback: 00549420
add_overlay_iscript: 0056e560
add_pylon_aura: 005c5d80
add_to_replay_data: 00739c00
ai_add_military_to_region: 0061ea70
ai_attack_prepare: 00622f40
ai_prepare_moving_to: 005d6540
ai_spell_cast: 0060f070
ai_spend_money: 00609190
ai_step_region: 00624ba0
ai_train_military: 006235b0
ai_update_attack_target: 0059a7f0
anim_asset_change_cb: 0056fbf0
change_ai_region_state: 0061f390
check_dat_requirements: 00528310
check_unit_requirements: 00628000
choose_snp: 00728900
clamp_zoom: 005f61a0
clear_build_queue: 0058a330
create_bullet: 0055e340
create_fow_sprite: 00583070
create_game_multiplayer: 00726f80
create_lone_sprite: 00583120
create_unit: 005b2a10
deserialize_sprites: 00573200
do_attack: 0059a760
do_attack_main: 0059a610
do_next_queued_order: 005b9190
draw_f10_menu_tooltip: 007878a0
draw_game_layer: 005f9180
draw_graphic_layers: 00955060
draw_image: 00570f10
draw_minimap_units: 007081a0
draw_tooltip_layer: 005f0df0
duplicate_sprite: 00572710
finish_unit_post: 005b2ff0
finish_unit_pre: 005b31f0
font_cache_render_ascii: 00956100
game_loop: 006ff370
game_screen_rclick: 00749c00
get_mouse_x: None
get_mouse_y: None
get_region: 00751630
give_ai: 006260c0
give_unit: 0062eb70
glucmpgn_event_handler: 006e0800
init_game: 00692620
init_game_network: 00726a50
init_map_from_path: 00700940
init_net_player: 00738a40
init_real_time_lighting: 0056de10
init_skins: None
init_sprites: 00573070
init_status_screen: 0077f1f0
init_storm_networking: 00728b90
init_units: 005b3df0
is_outside_game_screen: 00661f60
join_game: None
layout_draw_text: 00957ed0
load_dat: 00698060
load_images: 0056df00
load_pcx: 00698280
load_replay_scenario_chk: 007030e0
load_snp_list: 00933b20
mainmenu_entry_hook: 006fef5c
map_entry_load_map: 00911ae0
map_entry_load_replay: 00910f00
map_entry_load_save: 009115b0
map_init_chk_callbacks: 00c36e98
menu_swish_in: 006ecbe0
menu_swish_out: 006ec230
net_format_turn_rate: None
open_anim_multi_file: 0052b590
open_anim_single_file: 0052b0d0
open_file: 005491f0
open_map_mpq: 00908590
order_init_arbiter: 005c6020
play_smk: 00749040
play_sound: 00776a60
player_gained_upgrade: 005e4ce0
pre_mission_glue: 0065d4b0
prepare_draw_image: 0056baa0
prepare_issue_order: 005b8b40
print_text: 007044c0
process_commands: 0072d560
process_events: 0068af90
process_lobby_commands: 0072d2c0
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 00722be0
remove_from_client_selection: 005b4fa0
remove_from_selections: 0076b460
render_screen: 009552b0
reset_ui_event_handlers: 006979a0
reveal_unit_area: 005a1950
run_dialog: 00967230
run_menus: 006eb750
sc_main: 006fd3c0
select_map_entry: 0090b5c0
send_command: 00731ac0
serialize_sprites: 00573930
set_briefing_music: 006e6a80
set_music: 00777090
set_scmain_state: 006fc9e0
set_unit_player: 005b7100
sfile_close_archive: 00925a80
show_mission_glue: 0065d570
single_player_map_end: 00793630
single_player_start: 00727820
snet_initialize_provider: 00933920
snet_recv_packets: 00935360
snet_send_packets: 00932450
spawn_dialog: 009661c0
start_udp_server: None
status_screen_event_handler: 0077ef30
step_active_unit_frame: 005dcec0
step_ai_script: 00617750
step_bnet_controller: 007c65e0
step_bullet_frame: 0055fd80
step_game_logic: 00698f90
step_game_loop: None
step_hidden_unit_frame: 005dd040
step_iscript: 0056e810
step_iscript_switch: 0056f5b4
step_network: 00731a00
step_objects: 006d8350
step_order: 005dbc10
step_replay_commands: 00731710
step_unit_movement: 005bddf0
ttf_cache_character: 0095c870
ttf_malloc: 00bd6778
ttf_render_sdf: 00960b40
ui_default_scroll_handler: 00697920
unit_apply_speed_upgrades: 005dd1c0
unit_buffed_acceleration: 005b6ef0
unit_buffed_flingy_speed: 005b6fb0
unit_buffed_turn_speed: 005b6f50
unit_changing_player: 005b55a0
unit_update_speed: 005dd7e0
unit_update_speed_iscript: 005c4e60
unlock_mission: 00793c00
update_cloak_state: 005c8980
update_unit_visibility: 005db420
update_visibility_point: 00583440
active_iscript_bullet: Mem32[daa4ac]
active_iscript_flingy: Mem32[daa4a8]
active_iscript_unit: Mem32[daa4a4]
ai_regions: dde044
ai_transport_reachability_cached_region: de2eb0
allocated_order_count: Mem32[db62c8]
anti_troll: None
asset_scale: Mem32[d596e0]
base_anim_set: db42d0
bnet_controller: (Mem32[d667c8] ^ e0279150)
campaigns: d66720
cheat_flags: Mem32[f71210]
chk_init_players: fa0dd0
client_selection: fbc868
cmdbtns_ddsgrp: fbbdd8
cmdicons_ddsgrp: fbbddc
command_user: Mem32[d6157c]
continue_game_loop: Mem8[f74542]
current_campaign_mission: Mem32[fc2cf4]
current_tooltip_ctrl: Mem32[db78b4]
cursor_marker: Mem32[db6f4c]
dat_requirement_error: Mem32[deac30]
dialog_return_code: Mem32[fda114]
draw_cursor_marker: Mem8[db6f19]
fire_overlay_max: daa4b0
first_active_bullet: Mem32[da8424]
first_active_unit: Mem32[db6fcc]
first_ai_script: Mem32[dd89b8]
first_dying_unit: Mem32[db6ffc]
first_fow_sprite: Mem32[db6f40]
first_free_bullet: Mem32[da8400]
first_free_fow_sprite: Mem32[db6f38]
first_free_lone_sprite: Mem32[db6f28]
first_free_order: Mem32[db62c0]
first_free_selection_circle: Mem32[daf9ec]
first_free_sprite: Mem32[db62d0]
first_guard_ai: deabe8
first_hidden_unit: Mem32[db6fdc]
first_invisible_unit: Mem32[db726c]
first_lone_sprite: Mem32[db6f30]
first_player_unit: db7008
first_pylon: Mem32[db7064]
first_revealer: Mem32[db6fe0]
fonts: fd78c8
game: (Mem32[d5b0e8] ^ 6d4e9754)
game_data: f9f3d8
global_event_handlers: f73cb8
graphic_layers: fd77f0
grpwire_ddsgrp: fbbe98
grpwire_grp: Mem32[fbbe90]
image_grps: da9508
image_overlays: daa8b8
images_loaded: Mem8[f7abd1]
is_custom_single_player: Mem32[fc2cf8]
is_multiplayer: Mem8[f9dc78]
is_paused: Mem32[db8b48]
is_placing_building: Mem32[fa29cc]
is_replay: Mem32[fa2a78]
is_targeting: Mem8[fbcb5a]
iscript_bin: Mem32[daf6e0]
last_active_bullet: Mem32[da8428]
last_bullet_spawner: Mem32[da842c]
last_fow_sprite: Mem32[db6f44]
last_free_bullet: Mem32[da8404]
last_free_fow_sprite: Mem32[db6f3c]
last_free_lone_sprite: Mem32[db6f2c]
last_free_order: Mem32[db62c4]
last_free_selection_circle: Mem32[db0e98]
last_free_sprite: Mem32[db62d4]
last_lone_sprite: Mem32[db6f34]
loaded_save: Mem32[d61d94]
lobby_state: Mem8[f9dbb1]
local_game_result: Mem32[f77b2c]
local_player_id: Mem32[d61588]
local_player_name: f9dcb8
local_storm_player_id: Mem32[d61590]
local_unique_player_id: Mem32[d6158c]
local_visions: Mem32[f9dc7c]
main_palette: db7a48
map_mpq: Mem32[f7accc]
map_tile_flags: Mem32[db7e64]
menu_screen_id: ((((Mem32[d918b6] * 2) + 30a32318) ^ Mem32[f77bd4]) & ffffffff)
mouse_x: Mem16[f9db08]
mouse_y: Mem16[f9db0c]
net_player_flags: f9dc84
net_player_to_game: f9dda8
net_player_to_unique: f9dd78
net_players: fa04c0
net_user_latency: None
network_ready: Mem8[f9dc79]
next_game_step_tick: Mem32[f74548]
original_chk_player_types: f9dc28
palette_set: fd8258
pathing: Mem32[fa48d8]
player_ai: db9038
player_ai_towns: dd74f0
player_skins: f9dde0
player_turns: f9f804
player_turns_size: f9f834
player_unit_skins: None
players: ((((Mem8[d916f3] >> 6) ^ ((Mem32[d916f0] * 4) & fffffffc)) ^ Mem32[f9f3c0]) ^ 5b6b1654)
pylon_auras_visible: Mem32[db7074]
pylon_refresh: Mem32[db7074]
replay_bfix: None
replay_data: Mem32[fa0dbc]
replay_gcfg: None
replay_scenario_chk: Mem32[fa2a5c]
replay_scenario_chk_size: Mem32[fa2a58]
replay_seek_frame: Mem32[fa2a6c]
replay_show_entire_map: Mem32[fa2a74]
replay_visions: Mem8[fa2a70]
rng_enable: Mem32[fa09b4]
rng_seed: Mem32[fa0db8]
scmain_state: Mem32[f7abd4]
screen_x: Mem32[df0e34]
screen_y: Mem32[df0e38]
selections: fadea8
skins: fae180
sprite_hlines: db65f0
sprite_hlines_end: db69f0
sprite_skin_map: d5a4a4
sprites: Mem32[db65e0]
status_screen: Mem32[fbbe94]
status_screen_mode: Mem8[fbbece]
step_game_frames: Mem32[d5bf40]
storm_command_user: Mem32[d61584]
sync_active: Mem32[f9f800]
sync_data: fa1638
tfontgam: fd78f8
tooltip_draw_func: Mem32[db78b0]
tranwire_ddsgrp: fbbea4
tranwire_grp: Mem32[fbbe8c]
unique_command_user: Mem32[d61580]
