-- Main --
add_asset_change_callback: 140165070
add_overlay_iscript: 14018ccc0
add_pylon_aura: 1401d55e0
add_to_replay_data: 1403a03f0
ai_add_military_to_region: 14027ee00
ai_attack_prepare: 14027fa30
ai_focus_air: 14027f8c0
ai_focus_disabled: 14027f950
ai_prepare_moving_to: 1401e70e0
ai_spell_cast: 140261140
ai_spend_money: 140259520
ai_step_region: 1402821d0
ai_train_military: 1402804b0
ai_update_attack_target: 1401af670
anim_asset_change_cb: 14018eb30
building_placement_lclick: 1403b3610
building_placement_rclick: 14030b470
change_ai_region_state: 14027b3f0
check_dat_requirements: 14014a050
check_fow_order_targeting: 1401c97e0
check_order_targeting: 1401c98a0
check_tech_targeting: 1401dcfd0
check_unit_requirements: 1402863a0
check_weapon_targeting_flags: 1401ac340
choose_snp: 140388fc0
clamp_zoom: 140230dd0
clear_build_queue: 1401a12e0
create_bullet: 14017e830
create_fow_sprite: 14019a2f0
create_game_multiplayer: 140387470
create_lone_sprite: 14019a3e0
create_starting_units: 1403b2510
create_team_game_starting_units: 1403b31b0
create_unit: 1401bf440
deserialize_sprites: 140195230
do_attack: 1401af5b0
do_attack_main: 1401af2e0
do_next_queued_order: 1401cad00
draw_f10_menu_tooltip: 1403fd3e0
draw_game_layer: 1402330b0
draw_graphic_layers: 1405f7180
draw_image: 140191ed0
draw_minimap_units: 1403619a0
draw_tooltip_layer: 140226df0
duplicate_sprite: 140194080
file_exists: 140162a90
find_fow_sprite_for_click: 1403b6fc0
find_unit_for_click: 14041b650
finish_unit_post: 1401bfcd0
finish_unit_pre: 1401bfff0
font_cache_render_ascii: 1405f8770
game_loop: 140354900
game_screen_lclick: 14041b390
game_screen_rclick: 1403b6440
get_mouse_x: 1402f61e0
get_mouse_y: 1402f6200
get_region: 1403c0dd0
give_ai: 140283c50
give_unit: 14028f090
glucmpgn_event_handler: 14032cd60
handle_targeted_click: 14041aea0
init_game: 1403057f0
init_game_before_map_load_hook: 140305866
init_game_network: 140386d40
init_map_from_path: 140357100
init_net_player: 14039dca0
init_real_time_lighting: 14018c560
init_skins: 140273a40
init_sprites: 140194e80
init_status_screen: 1403f2140
init_storm_networking: 140389390
init_units: 1401c10c0
is_outside_game_screen: 1402d1380
join_game: 140518f30
layout_draw_text: 1405fab40
load_dat: 14030c6f0
load_images: 14018c600
load_pcx: 14030c990
load_replay_scenario_chk: 14035a5d0
load_snp_list: 14040a240
mainmenu_entry_hook: 14035472c
map_entry_load_map: 14022b600
map_entry_load_replay: 14022a410
map_entry_load_save: 14022b030
map_init_chk_callbacks: 140a93c20
menu_swish_in: 14033e6d0
menu_swish_out: 14033dd10
net_format_turn_rate: 14038b820
open_anim_multi_file: 14014cae0
open_anim_single_file: 14014c550
open_file: 140164a50
open_map_mpq: 1405a63c0
order_init_arbiter: 1401d5940
play_smk: 1403b5210
play_sound: 1403e7660
player_gained_upgrade: 1401f0130
pre_mission_glue: 1402ca410
prepare_draw_image: 14018a3a0
prepare_issue_order: 1401ca170
print_text: 14035cac0
process_commands: 14038e990
process_events: 1402f9300
process_lobby_commands: 14038e660
read_whole_mpq_file: 1405c5410
read_whole_mpq_file2: 1405c5450
receive_storm_turns: 140383970
remove_from_client_selection: 1401c43e0
remove_from_selections: 1403dd250
render_screen: 1405f7760
reset_ui_event_handlers: 14030bf20
reveal_unit_area: 1401b82e0
run_dialog: 14061da30
run_menus: 14033d680
sc_main: 140352bf0
select_map_entry: 140234740
send_command: 140393b00
serialize_sprites: 140195d70
set_briefing_music: 1403367f0
set_music: 1403e81f0
set_scmain_state: 140350ac0
set_unit_player: 1401c7900
sfile_close_archive: 1405c4460
show_mission_glue: 1402ca4d0
single_player_map_end: 140415870
single_player_start: 140387900
snet_initialize_provider: 140409ee0
snet_recv_packets: 14040c2a0
snet_send_packets: 140408630
spawn_dialog: 14061a460
start_targeting: 14040e440
start_udp_server: 140464910
status_screen_event_handler: 1403f1e80
step_active_unit_frame: 1401ecd00
step_ai_script: 140266d40
step_bnet_controller: 14043ef30
step_bullet_frame: 140181510
step_game_logic: 14030de00
step_game_loop: 14030d980
step_hidden_unit_frame: 1401ed0e0
step_iscript: 14018d080
step_iscript_switch: 14018e440
step_network: 1403939b0
step_objects: 140320100
step_order: 1401eb4e0
step_replay_commands: 1403933c0
step_unit_movement: 1401d0030
targeting_lclick: 1402327a0
targeting_rclick: 14030b4a0
ttf_cache_character: 140600230
ttf_malloc: 1409dc850
ttf_render_sdf: 140604990
ui_default_char_handler: 14030b4c0
ui_default_key_down_handler: 14030bcb0
ui_default_key_up_handler: 14030bce0
ui_default_left_double_handler: 14030bd00
ui_default_left_down_handler: 14030bd00
ui_default_middle_down_handler: 14030bd30
ui_default_middle_up_handler: 14030be60
ui_default_periodic_handler: 14030c260
ui_default_right_down_handler: 14030c120
ui_default_scroll_handler: 14030be80
unit_apply_speed_upgrades: 1401ed400
unit_buffed_acceleration: 1401c7280
unit_buffed_flingy_speed: 1401c7360
unit_buffed_turn_speed: 1401c72f0
unit_changing_player: 1401c4990
unit_update_speed: 1401ede90
unit_update_speed_iscript: 1401d43f0
unlock_mission: 140416090
update_cloak_state: 1401d9640
update_unit_visibility: 1401e88c0
update_visibility_point: 14019a890
active_iscript_bullet: Mem64[140df64a0]
active_iscript_flingy: Mem64[140df6498]
active_iscript_unit: Mem64[140df6490]
ai_regions: 140e514e0
ai_transport_reachability_cached_region: 140e56370
allocated_order_count: Mem32[140e0b650]
anti_troll: 140e68050
asset_scale: Mem32[140d386c0]
base_anim_set: 140e095d0
bnet_controller: (Mem64[140d6d0d8] ^ f29d2de457eaa565)
campaigns: 140d6c950
cheat_flags: Mem32[140fe85d0]
chk_init_players: 1410283e0
client_selection: 141038e50
cmdbtns_ddsgrp: 1410381a0
cmdicons_ddsgrp: 141038220
command_user: Mem32[140d62bd8]
continue_game_loop: Mem8[140ffc4b2]
current_campaign_mission: Mem64[141045798]
current_tooltip_ctrl: Mem64[140e0d2a0]
cursor_marker: Mem64[140e0cb68]
dat_requirement_error: Mem32[140e61fb8]
dialog_return_code: Mem32[141062fa8]
draw_cursor_marker: Mem8[140e0cb01]
fire_overlay_max: 140df64b0
first_active_bullet: Mem64[140df43a8]
first_active_unit: Mem64[140e0cd08]
first_ai_script: Mem64[140e43a60]
first_dying_unit: Mem64[140e0cdc8]
first_fow_sprite: Mem64[140e0cb50]
first_free_bullet: Mem64[140df4348]
first_free_fow_sprite: Mem64[140e0cb40]
first_free_lone_sprite: Mem64[140e0cb20]
first_free_order: Mem64[140e0b620]
first_free_selection_circle: Mem64[140df8d38]
first_free_sprite: Mem64[140e0b660]
first_guard_ai: 140e61f30
first_hidden_unit: Mem64[140e0cd28]
first_invisible_unit: Mem64[140e0d1e0]
first_lone_sprite: Mem64[140e0cb30]
first_player_unit: 140e0cd40
first_pylon: Mem64[140e0ce30]
first_revealer: Mem64[140e0cd30]
fonts: 1410606c8
game: (Mem64[140d3d100] ^ 85b38e7423ec5497)
game_data: 1410268a0
game_screen_lclick_callback: Mem64[140ffc380]
game_screen_rclick_callback: Mem64[140ffc388]
global_event_handlers: 140ffbbe0
graphic_layers: 141060590
grpwire_ddsgrp: 1410382b8
grpwire_grp: Mem64[1410382a8]
image_grps: 140df6900
image_overlays: 140dfd970
images_loaded: Mem8[141001fda]
is_custom_single_player: Mem32[1410457a0]
is_multiplayer: Mem8[141025178]
is_paused: Mem32[140e148a4]
is_placing_building: Mem32[14102a0cc]
is_replay: Mem32[14102a1b4]
is_targeting: Mem8[141039502]
iscript_bin: Mem64[140df68f0]
last_active_bullet: Mem64[140df43b0]
last_bullet_spawner: Mem64[140df43b8]
last_fow_sprite: Mem64[140e0cb58]
last_free_bullet: Mem64[140df4350]
last_free_fow_sprite: Mem64[140e0cb48]
last_free_lone_sprite: Mem64[140e0cb28]
last_free_order: Mem64[140e0b628]
last_free_selection_circle: Mem64[140dfa8c0]
last_free_sprite: Mem64[140e0b668]
last_lone_sprite: Mem64[140e0cb38]
loaded_save: Mem64[140d63f60]
lobby_state: Mem8[141024f31]
local_game_result: Mem32[140ffefd8]
local_player_id: Mem32[140d62be4]
local_player_name: 1410251c0
local_storm_player_id: Mem32[140d62bec]
local_unique_player_id: Mem32[140d62be8]
local_visions: Mem32[14102517c]
main_palette: 140e12e30
map_history: Mem64[140e43a78]
map_mpq: Mem64[141002040]
map_tile_flags: Mem64[140e13258]
menu_screen_id: (((Mem32[140dd79e4] + ae4855e) ^ Mem32[140fff1f4]) & ffffffff)
minimap_cursor_type: Mem16[140ffc350]
mouse_x: None
mouse_y: None
net_player_flags: 141025188
net_player_to_game: 141025140
net_player_to_unique: 141025110
net_players: 141027ac0
net_user_latency: Mem32[141026dbc]
network_ready: Mem8[141025179]
next_game_step_tick: Mem32[140ffc4e0]
original_chk_player_types: 141025080
palette_set: 141061090
pathing: Mem64[14102c0d8]
player_ai: 140e14910
player_ai_towns: 140e41d60
player_skins: 141025290
player_turns: 141026dc0
player_turns_size: 141026e20
player_unit_skins: 141036970
players: (((Mem64[140dd70b8] * 2) + 1519c47cda531e47) ^ Mem64[141026870])
