-- Main --
add_asset_change_callback: 1405b8a00
add_overlay_iscript: 1404b59a0
add_pylon_aura: 1405111e0
ai_add_military_to_region: 1408b93d0
ai_attack_prepare: 1408ba000
ai_prepare_moving_to: 14052f760
ai_spell_cast: 1408a5bb0
ai_spend_money: 1408a0b10
ai_step_region: 1408bc790
ai_train_military: 1408baa80
ai_update_attack_target: 140524480
anim_asset_change_cb: 1404b7810
change_ai_region_state: 1408b59d0
check_dat_requirements: 14042bf00
check_unit_requirements: 14042b7d0
choose_snp: 14046ad30
clamp_zoom: 1403a0460
clear_build_queue: 1404f86c0
create_bullet: 14051b4d0
create_game_multiplayer: 140469a80
create_lone_sprite: 1404de2c0
create_unit: 1404d79c0
deserialize_sprites: 1404c31d0
do_attack: 1405243c0
do_attack_main: 140523af0
do_next_queued_order: 14050c0d0
draw_f10_menu_tooltip: 14045af60
draw_game_layer: 1403a29d0
draw_graphic_layers: 1406afb10
draw_image: 1404bfac0
draw_minimap_units: 140903330
draw_tooltip_layer: 14025d220
finish_unit_post: 1404d8250
finish_unit_pre: 1404d8570
font_cache_render_ascii: 1406b3d40
game_loop: 14015c1e0
game_screen_rclick: 140441040
get_mouse_x: 1403cc190
get_mouse_y: 1403cc1b0
get_region: 1408970e0
give_ai: 1408963b0
give_unit: 14042a1f0
glucmpgn_event_handler: 1402764f0
init_game: 1403b5230
init_game_network: 140469350
init_map_from_path: 140367770
init_net_player: 140493480
init_real_time_lighting: 1404b51c0
init_skins: 1403ae3b0
init_sprites: 1404c2df0
init_storm_networking: 14046b100
init_units: 1404d9640
is_outside_game_screen: 1404aa6a0
join_game: 14032eef0
layout_draw_text: 1406ac380
load_dat: 1405bf770
load_images: 1404b5270
load_pcx: 1405bfb00
load_snp_list: 14054d290
mainmenu_entry_hook: 14015bfe2
map_entry_load_map: 1408fbb00
map_entry_load_replay: 1408fa7a0
map_entry_load_save: 1408fb490
map_init_chk_callbacks: 140b3c700
menu_swish_in: 140264cd0
menu_swish_out: 140264360
open_anim_multi_file: 1404cd9b0
open_anim_single_file: 1404cd3c0
open_file: 1405b8370
order_init_arbiter: 140511540
play_smk: 1403b3bc0
play_sound: 1405ca3e0
player_gained_upgrade: None
pre_mission_glue: 1403b1a70
prepare_draw_image: 1404b2f00
prepare_issue_order: 14050b520
print_text: 1403655f0
process_commands: 140485550
process_events: 1403cecf0
process_lobby_commands: 140485220
receive_storm_turns: 140473890
remove_from_client_selection: 1404dad20
remove_from_selections: 14044c400
render_screen: 1406b02d0
reset_ui_event_handlers: 140418890
reveal_unit_area: 14052b360
run_dialog: 14056d5c0
run_menus: 140263c90
sc_main: 14015a940
select_map_entry: 140497d80
send_command: 14048cbe0
serialize_sprites: 1404c3d30
set_briefing_music: 1402825f0
set_music: 1405cade0
set_unit_player: 1404e8a90
show_mission_glue: 1403b1b60
single_player_start: 140469f10
snet_initialize_provider: 14054cff0
snet_recv_packets: 14054f0b0
snet_send_packets: 14054b9e0
spawn_dialog: 14056a220
start_udp_server: 1401d05e0
step_active_unit_frame: 140506fa0
step_ai_script: 1408a21f0
step_bnet_controller: 140174630
step_bullet_frame: 14051f7b0
step_game_logic: 1403d0050
step_game_loop: 1403cfc90
step_hidden_unit_frame: 140507380
step_iscript: 1404b5d60
step_iscript_switch: 1404b7120
step_network: 14048ca90
step_objects: 1403e8f00
step_order: 140505780
step_replay_commands: 14048c4a0
step_unit_movement: 140508b70
ttf_cache_character: 1406b4720
ttf_malloc: 1408788ec
ttf_render_sdf: 1406b8d60
ui_default_scroll_handler: 1404187f0
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: None
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 1404de770
active_iscript_bullet: Mem64[140edaf40]
active_iscript_flingy: Mem64[140edaf38]
active_iscript_unit: Mem64[140edaf30]
ai_regions: 141352440
ai_transport_reachability_cached_region: 1413572c0
allocated_order_count: Mem32[141074578]
anti_troll: 140eb7460
asset_scale: Mem32[140e33e28]
base_anim_set: 140eee070
bnet_controller: (Mem64[140e11968] ^ 45beff41f42e13ae)
campaigns: 140e1b3e0
cheat_flags: Mem32[140eb7834]
chk_init_players: 140ed5a50
client_selection: 140eb7a10
cmdbtns_ddsgrp: 140ebff50
cmdicons_ddsgrp: 140ebffd0
command_user: Mem32[140e2cc98]
continue_game_loop: Mem8[140eb76bd]
current_tooltip_ctrl: Mem64[140eaf208]
cursor_marker: Mem64[141072268]
dat_requirement_error: Mem32[140ebe8e0]
dialog_return_code: Mem32[1410914d0]
draw_cursor_marker: Mem8[141072264]
fire_overlay_max: 140edaf50
first_active_bullet: Mem64[141072520]
first_active_unit: Mem64[141072038]
first_ai_script: Mem64[14131a410]
first_dying_unit: Mem64[1410720f0]
first_fow_sprite: Mem64[141072250]
first_free_bullet: Mem64[1410724c8]
first_free_fow_sprite: Mem64[141072240]
first_free_lone_sprite: Mem64[141072220]
first_free_order: Mem64[141074550]
first_free_sprite: Mem64[140ef00a0]
first_guard_ai: 141312020
first_hidden_unit: Mem64[141072058]
first_invisible_unit: Mem64[141072278]
first_lone_sprite: Mem64[141072230]
first_player_unit: 141072070
first_pylon: Mem64[1410722d8]
first_revealer: Mem64[141072060]
fonts: 1412ae8c0
game: (Mem64[140e22320] ^ 18cfe5ef9351950b)
game_data: 140ed5870
global_event_handlers: 140eb7490
graphic_layers: 1412aea50
image_grps: 140edb3a0
image_overlays: 140ee2410
images_loaded: Mem8[140eaf7cc]
is_multiplayer: Mem8[140ed3d28]
is_paused: Mem32[140eb7e40]
is_placing_building: Mem32[140ebfb34]
is_replay: Mem32[140eb55b0]
is_targeting: Mem8[140ecc13c]
iscript_bin: Mem64[140edb390]
last_active_bullet: Mem64[141072528]
last_bullet_spawner: Mem64[141072530]
last_fow_sprite: Mem64[141072258]
last_free_bullet: Mem64[1410724d0]
last_free_fow_sprite: Mem64[141072248]
last_free_lone_sprite: Mem64[141072228]
last_free_order: Mem64[141074558]
last_free_sprite: Mem64[140ef00a8]
last_lone_sprite: Mem64[141072238]
loaded_save: Mem64[140e2f5b8]
lobby_state: Mem8[140ed6350]
local_player_id: Mem32[140e2cca4]
local_player_name: 140ed3d70
local_storm_player_id: Mem32[140e2ccac]
local_unique_player_id: Mem32[140e2cca8]
main_palette: 140eb49e0
map_tile_flags: Mem64[140eb4e00]
menu_screen_id: (Mem32[140e168e8] ^ 2b46e4eb)
mouse_x: None
mouse_y: None
net_player_flags: 140ed3d38
net_player_to_game: 140ed3e00
net_player_to_unique: 140ed3dd0
net_players: 140ed7390
network_ready: Mem8[140ed3d29]
next_game_step_tick: Mem32[140eb76b8]
original_chk_player_types: 140ed6498
palette_set: 1412affd0
pathing: Mem64[14131a430]
player_ai: 141315268
player_ai_towns: 141344870
player_skins: 140ed3e30
player_turns: 140ed66d0
player_turns_size: 140ed6730
player_unit_skins: 140ecc2c0
players: ((Mem64[140ea9782] + 592ebf0c74015dfa) ^ Mem64[140ed5410])
pylon_auras_visible: Mem32[1410722f4]
pylon_refresh: Mem32[1410722f0]
replay_bfix: 140e21218
replay_data: Mem64[140ed7a40]
replay_gcfg: 140eb72c0
replay_seek_frame: Mem32[140eb55cc]
replay_show_entire_map: Mem32[140eb55d4]
replay_visions: Mem8[140eb55d0]
rng_enable: Mem32[140ed545c]
rng_seed: Mem32[140ed5450]
scmain_state: Mem32[140eab308]
screen_x: Mem32[140ef1568]
screen_y: Mem32[140ef156c]
selections: 140ecd8a0
skins: 140eb5344
sprite_hlines: 140ef03e0
sprite_hlines_end: 140ef0be0
sprites: Mem64[140ef03c0]
status_screen_mode: Mem8[140ece0c9]
step_game_frames: Mem32[140e21570]
storm_command_user: Mem32[140e2cca0]
sync_active: Mem32[140ed66c4]
sync_data: 140ed7a60
tfontgam: 1412ae900
tooltip_draw_func: Mem64[140eaf200]
unique_command_user: Mem32[140e2cc9c]
unit_should_reveal_area: Mem32[1410722c0]
unit_strength: 14131a460
units: Mem64[1410720d0]
vertex_buffer: 140e312f8
vision_update_counter: Mem32[140eb75bc]
vision_updated: Mem8[140eb7594]
wirefram_ddsgrp: 140ecde90
zoom: Mem32[140e20d40]
join_param_variant_type_offset: 28
Buttonsets: [VirtualAddress(140e290a0)]
Unit status: [VirtualAddress(140e2a810)]
Req tables:
