-- Main --
add_asset_change_callback: 0053cf30
add_overlay_iscript: 00556720
add_pylon_aura: 005933e0
ai_add_military_to_region: 00620cb0
ai_attack_prepare: 006217e0
ai_prepare_moving_to: 005ac6e0
ai_spell_cast: 0060b770
ai_spend_money: 00605690
ai_step_region: 006239c0
ai_train_military: 00622100
ai_update_attack_target: 00572980
anim_asset_change_cb: 00557ef0
change_ai_region_state: 0061e030
check_dat_requirements: 00527670
check_unit_requirements: 006273a0
choose_snp: 006e8ae0
clamp_zoom: 005e7f90
clear_build_queue: 005667b0
create_bullet: 0054c070
create_game_multiplayer: 006e74b0
create_lone_sprite: 00562b60
create_unit: 0057d350
deserialize_sprites: 0055bc90
do_attack: 005728e0
do_attack_main: 005726b0
do_next_queued_order: 00587840
draw_f10_menu_tooltip: 00740170
draw_game_layer: 005e9d70
draw_graphic_layers: 008e0a20
draw_image: 00559810
draw_minimap_units: 006cc590
draw_tooltip_layer: 005dca20
finish_unit_post: 0057da70
finish_unit_pre: 0057dd50
font_cache_render_ascii: 008e1e70
game_loop: 006c3730
game_screen_rclick: 0070b7d0
get_mouse_x: 0067eb00
get_mouse_y: 0067eb10
get_region: 00713960
give_ai: 00625230
give_unit: 0062e970
glucmpgn_event_handler: 006a7200
init_game: 0068a2c0
init_game_network: 006e6f80
init_map_from_path: 006c5570
init_net_player: 006f7690
init_real_time_lighting: 00556300
init_skins: 006187b0
init_sprites: 0055baf0
init_storm_networking: 006e8d90
init_units: 0057eca0
is_outside_game_screen: 00661670
join_game: None
layout_draw_text: 008e3c00
load_dat: 00690210
load_images: 00556390
load_pcx: 00690510
load_snp_list: 008b7ed0
mainmenu_entry_hook: 006c34b3
map_entry_load_map: 005dfe50
map_entry_load_replay: 005df270
map_entry_load_save: 005dfa30
map_init_chk_callbacks: 00c25810
menu_swish_in: 006b3250
menu_swish_out: 006b2880
open_anim_multi_file: 0052a140
open_anim_single_file: 00529be0
open_file: 0053c500
order_init_arbiter: 005936d0
play_smk: 0070a650
play_sound: 00732f90
player_gained_upgrade: 005b2850
pre_mission_glue: 0065c5b0
prepare_draw_image: 00554560
prepare_issue_order: 00587170
print_text: 006c8e40
process_commands: 006edc70
process_events: 006809f0
process_lobby_commands: 006ed9d0
receive_storm_turns: 006e36e0
remove_from_client_selection: 00582100
remove_from_selections: 0072bb10
render_screen: 008e13b0
reset_ui_event_handlers: 0068fd00
reveal_unit_area: 00577220
run_dialog: 008f2fd0
run_menus: 006b2310
sc_main: 006c2450
select_map_entry: 005eb590
send_command: 006f0600
serialize_sprites: 0055c680
set_briefing_music: 006adbe0
set_music: 007339b0
set_scmain_state: 006c1380
set_unit_player: 00584bf0
show_mission_glue: 0065c670
single_player_map_end: 00749940
single_player_start: 006e7aa0
snet_initialize_provider: 008b7ca0
snet_recv_packets: 008b9840
snet_send_packets: 008b6710
spawn_dialog: 008f13c0
start_udp_server: 00783ae0
step_active_unit_frame: 005b16d0
step_ai_script: 00610d00
step_bnet_controller: 00767fb0
step_bullet_frame: 0054efc0
step_game_logic: 00691310
step_game_loop: 006910d0
step_hidden_unit_frame: 005b1a20
step_iscript: 00556ab0
step_iscript_switch: 00557934
step_network: 006f02f0
step_objects: 0069d6d0
step_order: 005b0470
step_replay_commands: 006efe90
step_unit_movement: 0058c7c0
ttf_cache_character: 008e7e90
ttf_malloc: 00ba741b
ttf_render_sdf: 008ec130
ui_default_scroll_handler: 0068fc70
unit_apply_speed_upgrades: 005b1d80
unit_buffed_acceleration: 00584850
unit_buffed_flingy_speed: 00584910
unit_buffed_turn_speed: 005848b0
unit_changing_player: 005826f0
unit_update_speed: 005b2670
unit_update_speed_iscript: 005924d0
unlock_mission: 0074a0a0
update_cloak_state: 00598520
update_unit_visibility: 005ae950
update_visibility_point: 00562f10
active_iscript_bullet: Mem32[df74d8]
active_iscript_flingy: Mem32[df74d4]
active_iscript_unit: Mem32[df74d0]
ai_regions: e32b8c
ai_transport_reachability_cached_region: e379f8
allocated_order_count: Mem32[e04298]
anti_troll: e457d0
asset_scale: Mem32[d6fd08]
base_anim_set: e022a0
bnet_controller: (Mem32[d9d670] ^ 3e7b3cd)
campaigns: d9d138
cheat_flags: Mem32[fc5c14]
chk_init_players: 1002470
client_selection: 1011b98
cmdbtns_ddsgrp: 1011138
cmdicons_ddsgrp: 1011164
command_user: Mem32[d97448]
continue_game_loop: Mem8[fd72ee]
current_campaign_mission: Mem32[1017e24]
current_tooltip_ctrl: Mem32[e052c0]
cursor_marker: Mem32[e04f2c]
dat_requirement_error: Mem32[e3f778]
dialog_return_code: Mem32[10379a4]
draw_cursor_marker: Mem8[e04ef9]
fire_overlay_max: df74e0
first_active_bullet: Mem32[df642c]
first_active_unit: Mem32[e04fa4]
first_ai_script: Mem32[e2b9d8]
first_dying_unit: Mem32[e05004]
first_fow_sprite: Mem32[e04f20]
first_free_bullet: Mem32[df63fc]
first_free_fow_sprite: Mem32[e04f18]
first_free_lone_sprite: Mem32[e04f08]
first_free_order: Mem32[e04280]
first_free_sprite: Mem32[e042a0]
first_guard_ai: e3f730
first_hidden_unit: Mem32[e04fb4]
first_invisible_unit: Mem32[e05248]
first_lone_sprite: Mem32[e04f10]
first_player_unit: e04fbc
first_pylon: Mem32[e0503c]
first_revealer: Mem32[e04fb8]
fonts: 10351ec
game: (Mem32[d729e8] ^ fc9e8013)
game_data: 1000a70
global_event_handlers: fd6b98
graphic_layers: 1035120
image_grps: df7908
image_overlays: dfc3f0
images_loaded: Mem8[fdc3be]
is_custom_single_player: Mem32[1017e28]
is_multiplayer: Mem8[fff30c]
is_paused: Mem32[e0bb60]
is_placing_building: Mem32[1004104]
is_replay: Mem32[10041ac]
is_targeting: Mem8[1011c8a]
iscript_bin: Mem32[df7904]
last_active_bullet: Mem32[df6430]
last_bullet_spawner: Mem32[df6434]
last_fow_sprite: Mem32[e04f24]
last_free_bullet: Mem32[df6400]
last_free_fow_sprite: Mem32[e04f1c]
last_free_lone_sprite: Mem32[e04f0c]
last_free_order: Mem32[e04284]
last_free_sprite: Mem32[e042a4]
last_lone_sprite: Mem32[e04f14]
loaded_save: Mem32[d981a4]
lobby_state: Mem8[fff20d]
local_game_result: Mem32[fd99a4]
local_player_id: Mem32[d97454]
local_player_name: fff348
local_storm_player_id: Mem32[d9745c]
local_unique_player_id: Mem32[d97458]
main_palette: e0a9e8
map_tile_flags: Mem32[e0adf4]
menu_screen_id: (((26b8870c - ((Mem16[de33ca] >> 6) | (Mem32[de33c8] << a))) ^ Mem32[fd9ac4]) & ffffffff)
mouse_x: None
mouse_y: None
net_player_flags: fff318
net_player_to_game: fff438
net_player_to_unique: fff408
net_players: 1001b60
network_ready: Mem8[fff30d]
next_game_step_tick: Mem32[fd72f8]
original_chk_player_types: fff2b4
palette_set: 1035b78
pathing: Mem32[10060b8]
player_ai: e0c050
player_ai_towns: e2a508
player_skins: fff470
player_turns: 1000ea0
player_turns_size: 1000ed0
player_unit_skins: 100f9b8
players: ((Mem32[de38e8] + 50a86fba) ^ Mem32[1000a50])
pylon_auras_visible: Mem32[e05050]
pylon_refresh: Mem32[e0504c]
replay_bfix: None
replay_data: Mem32[100245c]
replay_gcfg: None
replay_seek_frame: Mem32[10048c0]
replay_show_entire_map: Mem32[10048c8]
replay_visions: Mem8[10048c4]
rng_enable: Mem32[1002458]
rng_seed: Mem32[1002048]
scmain_state: Mem32[fdc3c0]
screen_x: Mem32[e459fc]
screen_y: Mem32[e45a00]
selections: 100f6e0
skins: d98288
sprite_hlines: e045c0
sprite_hlines_end: e049c0
sprites: Mem32[e045b0]
status_screen_mode: Mem8[10111ea]
step_game_frames: Mem32[d91424]
storm_command_user: Mem32[d97450]
sync_active: Mem32[1000e98]
sync_data: 1002ce0
tfontgam: 1035220
tooltip_draw_func: Mem32[e052bc]
unique_command_user: Mem32[d9744c]
unit_should_reveal_area: Mem32[e05024]
unit_strength: e2d638
units: Mem32[e04ff4]
vertex_buffer: da6a18
vision_update_counter: Mem32[fd72b8]
vision_updated: Mem8[fd72c0]
wirefram_ddsgrp: 1011c5c
zoom: Mem32[d71940]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 77bd00]
Buttonsets: [VirtualAddress(00d9b470)]
Unit status: [VirtualAddress(00d9c028)]
Req tables:
Units: [(VirtualAddress(00627322), 2), (VirtualAddress(00627358), 0), (VirtualAddress(00627362), 2), (VirtualAddress(006274c5), 0), (VirtualAddress(00627524), 2), (VirtualAddress(00627592), 2), (VirtualAddress(006276e8), 2), (VirtualAddress(00627759), 2), (VirtualAddress(006277b4), 2), (VirtualAddress(006277c3), 2), (VirtualAddress(006279c4), 0), (VirtualAddress(006279ce), 2), (VirtualAddress(00d72524), 0)]
Upgrades: [(VirtualAddress(00528171), 2), (VirtualAddress(005281a5), 0), (VirtualAddress(005281af), 2), (VirtualAddress(005282b4), 0), (VirtualAddress(00d6f8c0), 0)]
Tech use: [(VirtualAddress(00527fee), 2), (VirtualAddress(00528018), 0), (VirtualAddress(00528022), 2), (VirtualAddress(00528113), 0), (VirtualAddress(00d6f8bc), 0)]
Tech research: [(VirtualAddress(00527e3e), 2), (VirtualAddress(00527e68), 0), (VirtualAddress(00527e72), 2), (VirtualAddress(00527f80), 0), (VirtualAddress(00d6f8c8), 0)]
Orders: [(VirtualAddress(00527c52), 2), (VirtualAddress(00527c88), 0), (VirtualAddress(00527c92), 2), (VirtualAddress(00527dda), 0), (VirtualAddress(00d6f8c4), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(00610d7c),
        op_limit_hook_end: VirtualAddress(00610d94),
        op_limit_ok: VirtualAddress(00610d94),
        op_limit_fail: VirtualAddress(006126ae),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(006128f8),
        switch_base: None,
        switch_loop_address: VirtualAddress(00612658),
        return_address: VirtualAddress(006126a9),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005b1a56), exit: VirtualAddress(005b1b45), unit: rsi }]
step_secondary_order: [Inlined { entry: VirtualAddress(005b18d0), exit: VirtualAddress(005b1957), unit: rsi }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: d6e528 (entry size 16)
weapons.dat: d6ea70 (entry size 16)
flingy.dat: d6e000 (entry size 16)
sprites.dat: d6e3b0 (entry size 16)
images.dat: d6e0a0 (entry size 16)
orders.dat: d6e1b0 (entry size 16)
