-- Main --
add_asset_change_callback: 140159820
add_overlay_iscript: None
add_pylon_aura: 1401c9c40
ai_add_military_to_region: 14026ba30
ai_attack_prepare: 14026c680
ai_prepare_moving_to: 1401db490
ai_spell_cast: 1402521d0
ai_spend_money: 14024a580
ai_step_region: 14026ee20
ai_train_military: 14026d100
ai_update_attack_target: 1401a1200
anim_asset_change_cb: 140182440
change_ai_region_state: 140268030
check_dat_requirements: 1401402a0
check_unit_requirements: 140272ed0
choose_snp: 140366e30
clamp_zoom: 140223a40
clear_build_queue: 140191d50
create_bullet: None
create_game_multiplayer: 140365730
create_lone_sprite: 14018b110
create_unit: 1401b2300
deserialize_sprites: 140187630
do_attack: 1401a1140
do_attack_main: 1401a0ea0
do_next_queued_order: 1401bd8b0
draw_f10_menu_tooltip: 1403d2330
draw_game_layer: 140225bd0
draw_graphic_layers: 1405cbcd0
draw_image: None
draw_minimap_units: 1403426b0
draw_tooltip_layer: 14021aa40
finish_unit_post: 1401b2bb0
finish_unit_pre: 1401b2ec0
font_cache_render_ascii: 1405cd040
game_loop: 140335740
game_screen_rclick: 14038eff0
get_mouse_x: 1402e23f0
get_mouse_y: 1402e2410
get_region: 1403990b0
give_ai: 1402708a0
give_unit: 14027bac0
glucmpgn_event_handler: 140309d50
init_game: 1402eebb0
init_game_network: 140365000
init_map_from_path: 140337cf0
init_net_player: 140377cd0
init_real_time_lighting: 14017fed0
init_skins: 1402610b0
init_sprites: 140187410
init_storm_networking: 140367210
init_units: 1401b3fd0
is_outside_game_screen: 1402bd9b0
join_game: None
layout_draw_text: 1405cf1d0
load_dat: 1402f8370
load_images: 14017ff50
load_pcx: 1402f8620
load_snp_list: 14059b5e0
mainmenu_entry_hook: 14033556d
map_entry_load_map: 14021f140
map_entry_load_replay: 14021de30
map_entry_load_save: 14021eb10
map_init_chk_callbacks: 1409f2dd0
menu_swish_in: 140318f80
menu_swish_out: 1403184d0
open_anim_multi_file: 140142f90
open_anim_single_file: 140142a10
open_file: 140159210
order_init_arbiter: 1401c9fa0
play_smk: 14038db20
play_sound: None
player_gained_upgrade: None
pre_mission_glue: 1402b7260
prepare_draw_image: None
prepare_issue_order: 1401bce70
print_text: 14033dbc0
process_commands: 14036c880
process_events: 1402e2a60
process_lobby_commands: 14036c550
receive_storm_turns: 140362d80
remove_from_client_selection: 1401b7030
remove_from_selections: 1403b5550
render_screen: 1405cc2b0
reset_ui_event_handlers: 1402f7b80
reveal_unit_area: None
run_dialog: 1405f3620
run_menus: 140317e40
sc_main: 140333d90
select_map_entry: 140227190
send_command: 140370d20
serialize_sprites: 140188090
set_briefing_music: 1403123d0
set_music: 1403bf960
set_unit_player: 1401ba4f0
show_mission_glue: 1402b7320
single_player_start: 140365f90
snet_initialize_provider: 14059b280
snet_recv_packets: 14059d660
snet_send_packets: 1405997f0
spawn_dialog: 1405f0040
start_udp_server: 140425730
step_active_unit_frame: None
step_ai_script: 140256620
step_bnet_controller: 140403d30
step_bullet_frame: None
step_game_logic: 1402f9890
step_game_loop: 1402f95e0
step_hidden_unit_frame: None
step_iscript: None
step_iscript_switch: None
step_network: 140370bd0
step_objects: 1402f9f50
step_order: 1401e1180
step_replay_commands: 1403705f0
step_unit_movement: None
ttf_cache_character: 1405d4a80
ttf_malloc: 140943b74
ttf_render_sdf: 1405d8f10
ui_default_scroll_handler: 1402f7ae0
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: None
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 14018b5b0
