-- Main --
add_asset_change_callback: 140159820
add_overlay_iscript: 1401805e0
add_pylon_aura: 1401c9c40
add_to_replay_data: 140379e20
ai_add_military_to_region: 14026ba30
ai_attack_prepare: 14026c680
ai_prepare_moving_to: 1401db490
ai_spell_cast: 1402521d0
ai_spend_money: 14024a580
ai_step_region: 14026ee20
ai_train_military: 14026d100
ai_update_attack_target: 1401a1200
anim_asset_change_cb: 140182440
building_placement_lclick: 14038bf50
building_placement_rclick: 1402f70d0
change_ai_region_state: 140268030
check_dat_requirements: 1401402a0
check_fow_order_targeting: 1401bc390
check_order_targeting: 1401bc450
check_tech_targeting: 1401d3900
check_unit_requirements: 140272ed0
check_weapon_targeting_flags: 14019c450
choose_snp: 140366e30
clamp_zoom: 140223a40
clear_build_queue: 140191d50
create_bullet: 140173140
create_fow_sprite: 14018b020
create_game_multiplayer: 140365730
create_lone_sprite: 14018b110
create_unit: 1401b2300
deserialize_sprites: 140187630
do_attack: 1401a1140
do_attack_main: 1401a0ea0
do_next_queued_order: 1401bd8b0
draw_f10_menu_tooltip: 1403d2330
draw_game_layer: 140225bd0
draw_graphic_layers: 1405cbcd0
draw_image: 1401842f0
draw_minimap_units: 1403426b0
draw_tooltip_layer: 14021aa40
duplicate_sprite: 140186780
find_fow_sprite_for_click: 14038faf0
find_unit_for_click: 1403e1a90
finish_unit_post: 1401b2bb0
finish_unit_pre: 1401b2ec0
font_cache_render_ascii: 1405cd040
game_loop: 140335740
game_screen_lclick: 1403e17d0
game_screen_rclick: 14038eff0
get_mouse_x: 1402e23f0
get_mouse_y: 1402e2410
get_region: 1403990b0
give_ai: 1402708a0
give_unit: 14027bac0
glucmpgn_event_handler: 140309d50
handle_targeted_click: 1403e1330
init_game: 1402eebb0
init_game_network: 140365000
init_map_from_path: 140337cf0
init_net_player: 140377cd0
init_real_time_lighting: 14017fed0
init_skins: 1402610b0
init_sprites: 140187410
init_status_screen: 1403c9410
init_storm_networking: 140367210
init_units: 1401b3fd0
is_outside_game_screen: 1402bd9b0
join_game: None
layout_draw_text: 1405cf1d0
load_dat: 1402f8370
load_images: 14017ff50
load_pcx: 1402f8620
load_replay_scenario_chk: 14033b450
load_snp_list: 14059b5e0
mainmenu_entry_hook: 14033556d
map_entry_load_map: 14021f140
map_entry_load_replay: 14021de30
map_entry_load_save: 14021eb10
map_init_chk_callbacks: 1409f2dd0
menu_swish_in: 140318f80
menu_swish_out: 1403184d0
net_format_turn_rate: 1403696b0
open_anim_multi_file: 140142f90
open_anim_single_file: 140142a10
open_file: 140159210
open_map_mpq: 140569e20
order_init_arbiter: 1401c9fa0
play_smk: 14038db20
play_sound: 1403bedd0
player_gained_upgrade: 1401e43e0
pre_mission_glue: 1402b7260
prepare_draw_image: 14017dc30
prepare_issue_order: 1401bce70
print_text: 14033dbc0
process_commands: 14036c880
process_events: 1402e2a60
process_lobby_commands: 14036c550
read_whole_mpq_file: 140592010
read_whole_mpq_file2: 140592050
receive_storm_turns: 140362d80
remove_from_client_selection: 1401b7030
remove_from_selections: 1403b5550
render_screen: 1405cc2b0
reset_ui_event_handlers: 1402f7b80
reveal_unit_area: 1401a84e0
run_dialog: 1405f3620
run_menus: 140317e40
sc_main: 140333d90
select_map_entry: 140227190
send_command: 140370d20
serialize_sprites: 140188090
set_briefing_music: 1403123d0
set_music: 1403bf960
set_scmain_state: 140332e60
set_unit_player: 1401ba4f0
sfile_close_archive: 140591060
show_mission_glue: 1402b7320
single_player_map_end: 1403dfab0
single_player_start: 140365f90
snet_initialize_provider: 14059b280
snet_recv_packets: 14059d660
snet_send_packets: 1405997f0
spawn_dialog: 1405f0040
start_targeting: 1403d9230
start_udp_server: 140425730
status_screen_event_handler: 1403c9150
step_active_unit_frame: 1401e2a70
step_ai_script: 140256620
step_bnet_controller: 140403d30
step_bullet_frame: 140177320
step_game_logic: 1402f9890
step_game_loop: 1402f95e0
step_hidden_unit_frame: 1401e2e50
step_iscript: 140180980
step_iscript_switch: 140181d10
step_network: 140370bd0
step_objects: 1402f9f50
step_order: 1401e1180
step_replay_commands: 1403705f0
step_unit_movement: 1401c2f00
targeting_lclick: 1402252c0
targeting_rclick: 1402f7100
ttf_cache_character: 1405d4a80
ttf_malloc: 140943b74
ttf_render_sdf: 1405d8f10
ui_default_char_handler: 1402f7120
ui_default_key_down_handler: 1402f7910
ui_default_key_up_handler: 1402f7940
ui_default_left_double_handler: 1402f7960
ui_default_left_down_handler: 1402f7960
ui_default_middle_down_handler: 1402f7990
ui_default_middle_up_handler: 1402f7ac0
ui_default_periodic_handler: 1402f7ec0
ui_default_right_down_handler: 1402f7d80
ui_default_scroll_handler: 1402f7ae0
unit_apply_speed_upgrades: 1401e3170
unit_buffed_acceleration: 1401b9eb0
unit_buffed_flingy_speed: 1401b9f90
unit_buffed_turn_speed: 1401b9f20
unit_changing_player: 1401b75e0
unit_update_speed: 1401e3c30
unit_update_speed_iscript: 1401c8a50
unlock_mission: 1403e0120
update_cloak_state: 1401cdc00
update_unit_visibility: 1401dcc50
update_visibility_point: 14018b5b0
active_iscript_bullet: Mem64[140cd2ab8]
active_iscript_flingy: Mem64[140cd2ab0]
active_iscript_unit: Mem64[140cd2aa8]
ai_regions: 140d2dae0
ai_transport_reachability_cached_region: 140d32970
allocated_order_count: Mem32[140ce7c40]
anti_troll: 140d44650
asset_scale: Mem32[140c246b0]
base_anim_set: 140ce5bc0
bnet_controller: (Mem64[140c58208] ^ dd86ce0a00cff359)
campaigns: 140c57a80
cheat_flags: Mem32[140ec4bd0]
chk_init_players: 140f04390
client_selection: 140f14e20
cmdbtns_ddsgrp: 140f14130
cmdicons_ddsgrp: 140f141b0
command_user: Mem32[140c4e170]
continue_game_loop: Mem8[140ed881e]
current_campaign_mission: Mem64[140f21238]
current_tooltip_ctrl: Mem64[140ce9880]
cursor_marker: Mem64[140ce9158]
dat_requirement_error: Mem32[140d3e5b8]
dialog_return_code: Mem32[140f42cd8]
draw_cursor_marker: Mem8[140ce90f1]
fire_overlay_max: 140cd2ac0
first_active_bullet: Mem64[140cd0998]
first_active_unit: Mem64[140ce9300]
first_ai_script: Mem64[140d20060]
first_dying_unit: Mem64[140ce93b8]
first_fow_sprite: Mem64[140ce9140]
first_free_bullet: Mem64[140cd0938]
first_free_fow_sprite: Mem64[140ce9130]
first_free_lone_sprite: Mem64[140ce9110]
first_free_order: Mem64[140ce7c10]
first_free_selection_circle: Mem64[140cd5328]
first_free_sprite: Mem64[140ce7c50]
first_guard_ai: 140d3e530
first_hidden_unit: Mem64[140ce9320]
first_invisible_unit: Mem64[140ce97c0]
first_lone_sprite: Mem64[140ce9120]
first_player_unit: 140ce9330
first_pylon: Mem64[140ce9418]
first_revealer: Mem64[140ce9328]
fonts: 140f3f3e8
game: (Mem64[140c28430] ^ bcc01c07aa01b26)
game_data: 140f02850
game_screen_lclick_callback: Mem64[140ed87b8]
game_screen_rclick_callback: Mem64[140ed87c0]
global_event_handlers: 140ed8020
graphic_layers: 140f3f2b0
grpwire_ddsgrp: 140f14248
grpwire_grp: Mem64[140f14238]
image_grps: 140cd2ef0
image_overlays: 140cd9f60
images_loaded: Mem8[140eddf6a]
is_custom_single_player: Mem32[140f21240]
is_multiplayer: Mem8[140f010bc]
is_paused: Mem32[140cf0eb0]
is_placing_building: Mem32[140f0606c]
is_replay: Mem32[140f06130]
is_targeting: Mem8[140f14ff6]
iscript_bin: Mem64[140cd2ee0]
last_active_bullet: Mem64[140cd09a0]
last_bullet_spawner: Mem64[140cd09a8]
last_fow_sprite: Mem64[140ce9148]
last_free_bullet: Mem64[140cd0940]
last_free_fow_sprite: Mem64[140ce9138]
last_free_lone_sprite: Mem64[140ce9118]
last_free_order: Mem64[140ce7c18]
last_free_selection_circle: Mem64[140cd6eb0]
last_free_sprite: Mem64[140ce7c58]
last_lone_sprite: Mem64[140ce9128]
loaded_save: Mem64[140c4f350]
lobby_state: Mem8[140f00ed1]
local_game_result: Mem32[140edb2b8]
local_player_id: Mem32[140c4e17c]
local_player_name: 140f01100
local_storm_player_id: Mem32[140c4e184]
local_unique_player_id: Mem32[140c4e180]
local_visions: Mem32[140f010c0]
main_palette: 140cef400
map_history: None
map_mpq: Mem64[140eddfd0]
map_tile_flags: Mem64[140cef828]
menu_screen_id: ((((Mem32[140cb4d6e] * 2) + 5163c7df) ^ Mem32[140edb454]) & ffffffff)
minimap_cursor_type: Mem16[140ed8788]
mouse_x: None
mouse_y: None
net_player_flags: 140f010c8
net_player_to_game: 140f011f0
net_player_to_unique: 140f011c0
net_players: 140f03a60
net_user_latency: Mem32[140f02d5c]
network_ready: Mem8[140f010bd]
next_game_step_tick: Mem32[140ed8828]
original_chk_player_types: 140f01020
palette_set: 140f3fdb0
pathing: Mem64[140f08070]
player_ai: 140cf0f10
player_ai_towns: 140d1e360
player_skins: 140f01230
player_turns: 140f02d60
player_turns_size: 140f02dc0
player_unit_skins: 140f12900
players: ((Mem64[140cb57fa] + 6dad63ace3325bdd) ^ Mem64[140f02810])
pylon_auras_visible: Mem32[140ce9434]
pylon_refresh: Mem32[140ce9430]
replay_bfix: None
replay_data: Mem64[140f04368]
replay_gcfg: None
replay_scenario_chk: Mem64[140f06840]
replay_scenario_chk_size: Mem32[140f06134]
replay_seek_frame: Mem32[140f06850]
replay_show_entire_map: Mem32[140f06858]
replay_visions: Mem8[140f06854]
rng_enable: Mem32[140f04360]
rng_seed: Mem32[140f03f50]
scmain_state: Mem32[140eddf6c]
screen_x: Mem32[140d44894]
screen_y: Mem32[140d44898]
selections: 140f12460
skins: 140c4f4a4
sprite_hlines: 140ce7f90
sprite_hlines_end: 140ce8790
sprite_skin_map: 140c25928
sprites: Mem64[140ce7f70]
status_screen: Mem64[140f14240]
status_screen_mode: Mem8[140f142ea]
step_game_frames: Mem32[140c47598]
storm_command_user: Mem32[140c4e178]
sync_active: Mem32[140f02d58]
sync_data: 140f04c00
targeted_order_fow: Mem8[140f14ff9]
targeted_order_ground: Mem8[140f14ff8]
targeted_order_unit: Mem8[140f14ff7]
tfontgam: 140f3f430
tooltip_draw_func: Mem64[140ce9878]
tranwire_ddsgrp: 140f14260
tranwire_grp: Mem64[140f14230]
unique_command_user: Mem32[140c4e174]
unit_should_reveal_area: Mem32[140ce93f4]
unit_skin_map: 140c25900
unit_strength: 140d23750
units: Mem64[140ce9390]
vertex_buffer: 140c684a8
vision_update_counter: Mem32[140ed8818]
vision_updated: Mem8[140ed87ec]
wirefram_ddsgrp: 140f14f80
zoom: Mem32[140c26cb0]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(8)
bnet_message_switch: (Mem32[(signext_32_to_64((Custom_8 & ffffffff)) * 4) + 14041becc] + 140000000)
Buttonsets: [VirtualAddress(140c54470)]
Unit status: [VirtualAddress(140c55be0)]
Req tables:
Units: [(VirtualAddress(140272e17), 2), (VirtualAddress(140272e67), 0), (VirtualAddress(140272e74), 0), (VirtualAddress(140273042), 0), (VirtualAddress(140273092), 0), (VirtualAddress(140273124), 0), (VirtualAddress(1402732cd), 0), (VirtualAddress(14027336c), 0), (VirtualAddress(1402733da), 0), (VirtualAddress(1402733f2), 0), (VirtualAddress(1402735ae), 0), (VirtualAddress(1402735b8), 2)]
Upgrades: [(VirtualAddress(140140e02), 0), (VirtualAddress(140140e0f), 2)]
Tech use: [(VirtualAddress(140140c61), 0), (VirtualAddress(140140c6f), 2)]
Tech research: [(VirtualAddress(140140ab1), 0), (VirtualAddress(140140abf), 2)]
Orders: [(VirtualAddress(140140897), 0), (VirtualAddress(1401408a5), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(1402566cd),
        op_limit_hook_end: VirtualAddress(1402566de),
        op_limit_ok: VirtualAddress(1402566de),
        op_limit_fail: VirtualAddress(140258923),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(140258aac),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(1402568ac),
        return_address: VirtualAddress(1402587a3),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401e2e9d), exit: VirtualAddress(1401e2fb4), unit: rbx, state: InlineHookState { enter_regs: 0200, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401e2cd1), exit: VirtualAddress(1401e2d78), unit: rbx, state: InlineHookState { enter_regs: 0304, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140c22820 (entry size 24)
weapons.dat: 140c23160 (entry size 24)
flingy.dat: 140c22000 (entry size 24)
sprites.dat: 140c225d0 (entry size 24)
images.dat: 140c22100 (entry size 24)
orders.dat: 140c222a0 (entry size 24)
upgrades.dat: 140c22f60 (entry size 24)
techdata.dat: 140c226a0 (entry size 24)
sfxdata.dat: None
portdata.dat: 140c22520 (entry size 24)
mapdata.dat: 140c60e10 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(140180a8c), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(1c)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(1e)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(140a7e368), VirtualAddress(140a7e440)]
skins_size: 15e
snp_definitions: 140c59700, 120 bytes
sprite_struct_size: Some("0x38")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(140222c60))
limits.images: [(140cd2eb8, 0, 0)]
limits.sprites: [(140ce7f70, 0, 0), (140cf0ec0, 1, 0), (140cf0ee0, 0, 0)]
limits.lone_sprites: [(140ce90d8, 0, 0)]
limits.units: [(140cd0960, 0, 0), (140ce9168, 0, 2), (140ce9180, 0, 2), (140ce9288, 1, 0), (140ce92a0, 1, 0), (140ce9390, 0, 0)]
limits.bullets: [(140cd0978, 0, 0)]
limits.orders: [(140ce7c28, 0, 0)]
limits.fow_sprites: [(140ce90f8, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(150)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(140588530))
SMemFree: Some(VirtualAddress(140588580))
allocator: None
trigger_conditions: Some(VirtualAddress(140c28090))
trigger_actions: Some(VirtualAddress(140c27eb0))
trigger_all_units_cache: 140d41b40
trigger_completed_units_cache: 140d3f080
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(14034292c), [90, 90]))
crt_fastfail: [VirtualAddress(14092e67d), VirtualAddress(14092e764), VirtualAddress(14092f463), VirtualAddress(140934db5), VirtualAddress(1409360b0)]

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140c543f8] (06000010)
004231d0:4 = Mem64[140c54410] (06000010)
004231f0:4 = Mem64[140c54250] (06000010)
00423210:4 = Mem64[140c54288] (06000010)
00423230:4 = Mem64[140c54330] (06000010)
00423270:4 = Mem64[140c540d8] (06000010)
00423290:4 = Mem64[140c541f8] (06000010)
004232b0:4 = Mem64[140c541e8] (06000010)
004232d0:4 = Mem64[140c54340] (06000010)
004232f0:4 = Mem64[140c54388] (06000010)
00423310:4 = Mem64[140c54358] (06000010)
00423330:4 = Mem64[140c54378] (06000010)
00423350:4 = Mem64[140c54368] (06000010)
00423370:4 = Mem64[140c540a8] (06000010)
00423390:4 = Mem64[140c542b8] (06000010)
004233b0:4 = Mem64[140c542d0] (06000010)
004233d0:4 = Mem64[140c54298] (06000010)
004233f0:4 = Mem64[140c54088] (06000010)
00423410:4 = Mem64[140c541c8] (06000010)
