-- Main --
add_asset_change_callback: 1401587c0
add_overlay_iscript: 14017c1b0
add_pylon_aura: 1401c1b50
add_to_replay_data: 140362010
ai_add_military_to_region: 14025b500
ai_attack_prepare: 14025c150
ai_prepare_moving_to: 1401d6f10
ai_spell_cast: 140242230
ai_spend_money: 14023a6a0
ai_step_region: 14025e8f0
ai_train_military: 14025cbd0
ai_update_attack_target: 14019e9b0
anim_asset_change_cb: 14017e010
change_ai_region_state: 140257af0
check_dat_requirements: 140140120
check_unit_requirements: 140262720
choose_snp: 14034fab0
clamp_zoom: 14021a9d0
clear_build_queue: 1401914b0
create_bullet: 14016bda0
create_fow_sprite: 140189ae0
create_game_multiplayer: 14034e3a0
create_lone_sprite: 140189bd0
create_unit: 1401add30
deserialize_sprites: 140185f90
do_attack: 14019e8f0
do_attack_main: 14019e650
do_next_queued_order: 1401ba460
draw_f10_menu_tooltip: 1403b84b0
draw_game_layer: 14021ca60
draw_graphic_layers: 1405ac470
draw_image: 140182ec0
draw_minimap_units: 140326b40
draw_tooltip_layer: 140213570
duplicate_sprite: 1401850e0
finish_unit_post: 1401ae610
finish_unit_pre: 1401ae930
font_cache_render_ascii: 1405ad900
game_loop: 14031b220
game_screen_rclick: 140374600
get_mouse_x: 1402cc0e0
get_mouse_y: 1402cc100
get_region: 14037db70
give_ai: 140260370
give_unit: 14026b050
glucmpgn_event_handler: 1402f98c0
init_game: 1402d7ed0
init_game_network: 14034dd30
init_map_from_path: 14031d2a0
init_net_player: 14035e000
init_real_time_lighting: 14017baa0
init_skins: 1402514a0
init_sprites: 140185d70
init_status_screen: 1403afb50
init_storm_networking: 14034fdb0
init_units: 1401af980
is_outside_game_screen: 1402a9a30
join_game: None
layout_draw_text: 1405afb30
load_dat: 1402dfee0
load_images: 14017bb40
load_pcx: 1402e0190
load_replay_scenario_chk: 140320760
load_snp_list: 14057c620
mainmenu_entry_hook: 14031aff5
map_entry_load_map: 140217210
map_entry_load_replay: 1402160d0
map_entry_load_save: 140216be0
map_init_chk_callbacks: 1409b87a0
menu_swish_in: 140306f70
menu_swish_out: 1403064d0
net_format_turn_rate: 1403521b0
open_anim_multi_file: 140142e60
open_anim_single_file: 1401428e0
open_file: 140157e20
open_map_mpq: 14054c660
order_init_arbiter: 1401c1eb0
play_smk: 140372ec0
play_sound: 1403a6140
player_gained_upgrade: 1401dcec0
pre_mission_glue: 1402a3510
prepare_draw_image: 140179920
prepare_issue_order: 1401b9a20
print_text: 140322210
process_commands: 140354eb0
process_events: 1402cc740
process_lobby_commands: 140354be0
read_whole_mpq_file: 140573090
read_whole_mpq_file2: 1405730d0
receive_storm_turns: 140345f50
remove_from_client_selection: 1401b4000
remove_from_selections: 14039c8e0
render_screen: 1405aca50
reset_ui_event_handlers: 1402df740
reveal_unit_area: 1401a6da0
run_dialog: 1405c1400
run_menus: 140305f30
sc_main: 140319be0
select_map_entry: 14021e120
send_command: 140358b60
serialize_sprites: 1401869f0
set_briefing_music: 140300f70
set_music: 1403a6cd0
set_scmain_state: 140318580
set_unit_player: 1401b72b0
sfile_close_archive: 1405720b0
show_mission_glue: 1402a35d0
single_player_map_end: 1403c4ab0
single_player_start: 14034eb90
snet_initialize_provider: 14057c2c0
snet_recv_packets: 14057e6a0
snet_send_packets: 14057a830
spawn_dialog: 1405bf330
start_udp_server: 14040ad80
status_screen_event_handler: 1403af890
step_active_unit_frame: 1401da9d0
step_ai_script: 140247ba0
step_bnet_controller: 1403eb810
step_bullet_frame: 140170c80
step_game_logic: 1402e14b0
step_game_loop: 1402e11f0
step_hidden_unit_frame: 1401dadb0
step_iscript: 14017c550
step_iscript_switch: 14017d8e0
step_network: 140358a10
step_objects: 1402ee8c0
step_order: 1401d91c0
step_replay_commands: 140358430
step_unit_movement: 1401bcb50
ttf_cache_character: 1405b51c0
ttf_malloc: 14091e844
ttf_render_sdf: 1405b9620
ui_default_scroll_handler: 1402df6a0
unit_apply_speed_upgrades: 1401db0d0
unit_buffed_acceleration: 1401b6e90
unit_buffed_flingy_speed: 1401b6f70
unit_buffed_turn_speed: 1401b6f00
unit_changing_player: 1401b45b0
unit_update_speed: 1401dba00
unit_update_speed_iscript: 1401c0960
unlock_mission: 1403c5130
update_cloak_state: 1401c78c0
update_unit_visibility: 1401d8c20
update_visibility_point: 14018a070
active_iscript_bullet: Mem64[140c57378]
active_iscript_flingy: Mem64[140c57370]
active_iscript_unit: Mem64[140c57368]
ai_regions: 140cb0f30
ai_transport_reachability_cached_region: 140cb5dc0
allocated_order_count: Mem32[140c6c500]
anti_troll: 140cc7aa0
asset_scale: Mem32[140bb1690]
base_anim_set: 140c6a480
bnet_controller: (Mem64[140be4f78] ^ 2eb9ea515f809ac)
campaigns: 140be47f0
cheat_flags: Mem32[140e48020]
chk_init_players: 140e876d0
client_selection: 140e97ff0
cmdbtns_ddsgrp: 140e97400
cmdicons_ddsgrp: 140e97450
command_user: Mem32[140bdaf40]
continue_game_loop: Mem8[140e5bc2e]
current_campaign_mission: Mem64[140ea43c0]
current_tooltip_ctrl: Mem64[140c6e060]
cursor_marker: Mem64[140c6da18]
dat_requirement_error: Mem32[140cc1a08]
dialog_return_code: Mem32[140ec73e8]
draw_cursor_marker: Mem8[140c6d9b1]
fire_overlay_max: 140c57380
first_active_bullet: Mem64[140c55258]
first_active_unit: Mem64[140c6dae0]
first_ai_script: Mem64[140ca4ce0]
first_dying_unit: Mem64[140c6db98]
first_fow_sprite: Mem64[140c6da00]
first_free_bullet: Mem64[140c551f8]
first_free_fow_sprite: Mem64[140c6d9f0]
first_free_lone_sprite: Mem64[140c6d9d0]
first_free_order: Mem64[140c6c4d0]
first_free_selection_circle: Mem64[140c59be8]
first_free_sprite: Mem64[140c6c510]
first_guard_ai: 140cc1980
first_hidden_unit: Mem64[140c6db00]
first_invisible_unit: Mem64[140c6dfa0]
first_lone_sprite: Mem64[140c6d9e0]
first_player_unit: 140c6db10
first_pylon: Mem64[140c6dbf8]
first_revealer: Mem64[140c6db08]
fonts: 140ec4b08
game: (Mem64[140bb53a0] ^ 10876c243e6acf5c)
game_data: 140e85b90
global_event_handlers: 140e5b430
graphic_layers: 140ec49d0
grpwire_ddsgrp: 140e974b8
grpwire_grp: Mem64[140e974a8]
image_grps: 140c577b0
image_overlays: 140c5e820
images_loaded: Mem8[140e612ba]
is_custom_single_player: Mem32[140ea43c8]
is_multiplayer: Mem8[140e843fc]
is_paused: Mem32[140c75670]
is_placing_building: Mem32[140e893ac]
is_replay: Mem32[140e89478]
is_targeting: Mem8[140e9818e]
iscript_bin: Mem64[140c577a0]
last_active_bullet: Mem64[140c55260]
last_bullet_spawner: Mem64[140c55268]
last_fow_sprite: Mem64[140c6da08]
last_free_bullet: Mem64[140c55200]
last_free_fow_sprite: Mem64[140c6d9f8]
last_free_lone_sprite: Mem64[140c6d9d8]
last_free_order: Mem64[140c6c4d8]
last_free_selection_circle: Mem64[140c5b770]
last_free_sprite: Mem64[140c6c518]
last_lone_sprite: Mem64[140c6d9e8]
loaded_save: Mem64[140bdc0e0]
lobby_state: Mem8[140e84211]
local_game_result: Mem32[140e5e668]
local_player_id: Mem32[140bdaf4c]
local_player_name: 140e84440
local_storm_player_id: Mem32[140bdaf54]
local_unique_player_id: Mem32[140bdaf50]
local_visions: Mem32[140e84400]
main_palette: 140c73c00
map_history: None
map_mpq: Mem64[140e61320]
map_tile_flags: Mem64[140c74018]
menu_screen_id: (((88952f01 - Mem32[140c3a8d1]) ^ Mem32[140e5e804]) & ffffffff)
mouse_x: None
mouse_y: None
net_player_flags: 140e84408
net_player_to_game: 140e84530
net_player_to_unique: 140e84500
net_players: 140e86da0
net_user_latency: Mem32[140e8609c]
network_ready: Mem8[140e843fd]
next_game_step_tick: Mem32[140e5bc38]
original_chk_player_types: 140e84358
palette_set: 140ec54d0
pathing: Mem64[140e8b3b0]
player_ai: 140c75b90
player_ai_towns: 140ca2fe0
player_skins: 140e84570
player_turns: 140e860a0
player_turns_size: 140e86100
player_unit_skins: 140e95c10
players: ((((Mem64[140c3b548] >> c) ^ (Mem16[140c3b548] << 34)) ^ Mem64[140e85b50]) ^ 7a5d1154eeb67f99)
pylon_auras_visible: Mem32[140c6dc14]
pylon_refresh: Mem32[140c6dc10]
replay_bfix: None
replay_data: Mem64[140e876a8]
replay_gcfg: None
replay_scenario_chk: Mem64[140e89b80]
replay_scenario_chk_size: Mem32[140e8947c]
replay_seek_frame: Mem32[140e89b90]
replay_show_entire_map: Mem32[140e89b98]
replay_visions: Mem8[140e89b94]
rng_enable: Mem32[140e876a0]
rng_seed: Mem32[140e87290]
scmain_state: Mem32[140e612bc]
screen_x: Mem32[140cc7cf0]
screen_y: Mem32[140cc7cf4]
selections: 140e95770
skins: 140bdc234
sprite_hlines: 140c6c850
sprite_hlines_end: 140c6d050
sprite_skin_map: 140bb2908
sprites: Mem64[140c6c830]
status_screen: Mem64[140e974b0]
status_screen_mode: Mem8[140e97532]
step_game_frames: Mem32[140bd4388]
storm_command_user: Mem32[140bdaf48]
sync_active: Mem32[140e86098]
sync_data: 140e87f40
tfontgam: 140ec4b50
tooltip_draw_func: Mem64[140c6e058]
tranwire_ddsgrp: 140e974d0
tranwire_grp: Mem64[140e974a0]
unique_command_user: Mem32[140bdaf44]
unit_should_reveal_area: Mem32[140c6dbd4]
unit_skin_map: 140bb28e0
unit_strength: 140ca6ba0
units: Mem64[140c6db70]
vertex_buffer: 140bf1948
vision_update_counter: Mem32[140e5bbf8]
vision_updated: Mem8[140e5bc00]
wirefram_ddsgrp: 140e98140
zoom: Mem32[140bb3ba0]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(8)
bnet_message_switch: (Mem32[(signext_32_to_64((Custom_8 & ffffffff)) * 4) + 140401e9c] + 140000000)
Buttonsets: [VirtualAddress(140be1200)]
Unit status: [VirtualAddress(140be2970)]
Req tables:
Units: [(VirtualAddress(140262667), 2), (VirtualAddress(1402626b7), 0), (VirtualAddress(1402626c4), 0), (VirtualAddress(140262892), 0), (VirtualAddress(1402628e2), 0), (VirtualAddress(140262974), 0), (VirtualAddress(140262b1d), 0), (VirtualAddress(140262bbc), 0), (VirtualAddress(140262c2a), 0), (VirtualAddress(140262c42), 0), (VirtualAddress(140262dfe), 0), (VirtualAddress(140262e08), 2)]
Upgrades: [(VirtualAddress(140140c82), 0), (VirtualAddress(140140c8f), 2)]
Tech use: [(VirtualAddress(140140ae1), 0), (VirtualAddress(140140aef), 2)]
Tech research: [(VirtualAddress(140140931), 0), (VirtualAddress(14014093f), 2)]
Orders: [(VirtualAddress(140140717), 0), (VirtualAddress(140140725), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(140247c4d),
        op_limit_hook_end: VirtualAddress(140247c5e),
        op_limit_ok: VirtualAddress(140247c5e),
        op_limit_fail: VirtualAddress(14024a16f),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(14024a280),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(140247e2c),
        return_address: VirtualAddress(140249ec3),
    },
)
