-- Main --
add_ai_to_trained_unit: 00642220
add_asset_change_callback: 0054fdc0
add_building_ai: 0063f020
add_military_ai: 0065b940
add_overlay_iscript: 00578940
add_pylon_aura: 005c4070
add_to_position_search: 0058cf20
add_to_replay_data: 0074ec10
add_town_unit_ai: 0063da80
ai_add_military_to_region: 0065bb90
ai_attack_clear: 0063c150
ai_attack_prepare: 0065c6c0
ai_calculate_chokes_for_placement: 00776ff0
ai_can_target_attack_this: 005a4e60
ai_focus_air: 0065c570
ai_focus_disabled: 0065c5f0
ai_place_building: 00774530
ai_prepare_moving_to: 005d6ea0
ai_region_abandon_if_overwhelmed: 00658400
ai_region_pick_attack_target: 00659090
ai_region_update_strength: 0065ad20
ai_region_update_target: 0065ae60
ai_remove_unit: 00642b20
ai_remove_unit_military: 0065e2b0
ai_remove_unit_town: 0063ff70
ai_spell_cast: 006422c0
ai_spend_money: 0063bc50
ai_step_region: 0065e8b0
ai_target_expansion: 006581e0
ai_train_military: 0065cfe0
ai_try_progress_spending_request: 00640630
ai_try_return_home: 00660550
ai_unit_was_hit: 0065be10
ai_update_attack_target: 005a39f0
ai_update_building_placement_state: 00775490
anim_asset_change_cb: 0057a120
attack_unit: 005a5270
building_placement_lclick: 0075e000
building_placement_rclick: 006d41d0
calculate_path: 007723f0
can_attack_unit: 0059ccb0
cancel_queued_unit: 0058fdc0
change_ai_region_state: 00658f10
check_dat_requirements: 00538f80
check_fow_order_targeting: 005b9db0
check_order_targeting: 005b9e60
check_resources_for_building: 00680ff0
check_tech_targeting: 005ca020
check_unit_requirements: 006627d0
check_weapon_targeting_flags: 0059ce80
choose_snp: 0073b550
clamp_zoom: 006164e0
clear_build_queue: 0058fd20
clear_render_target: 00ac6e40
clip_cursor: 00727a30
command_lobby_map_p2p: 006c2640
config_vsync_value: 007c05a0
construct_game_lobby_screen: 008a56b0
create_bullet: 0056ae80
create_fow_sprite: 0058b520
create_game_multiplayer: 0073ac30
create_lone_sprite: 0058b5e0
create_starting_units: 0075d0e0
create_team_game_starting_units: 0075dc80
create_unit: 005b04c0
creep_modify_state: 009aed50
creep_update_border_for_tile: 009ae3c0
ctrl_set_timer: 009a2a20
damage_unit: 0059d420
decide_cursor_type: 0069f210
deserialize_sprites: 00580490
disable_unit: 005cdac0
do_attack: 005a3950
do_attack_main: 005a1e90
do_missile_damage: 0056b060
do_next_queued_order: 005bafb0
do_weapon_damage: 0059d240
draw_f10_menu_tooltip: 0079ef10
draw_game_layer: 006183c0
draw_graphic_layers: 0097e3f0
draw_image: 0057d670
draw_minimap_units: 0071d8f0
draw_terrain: 00683d00
draw_tooltip_layer: 0060d720
drop_powerup: 005b6440
duplicate_sprite: 0057f580
end_collision_tracking: 0058da70
file_exists: 0054dac0
file_read_fatal_error: 0097cee0
find_file_with_crc: 006c3640
find_fow_sprite_for_click: 00761490
find_nearest_unit_around_unit: 006c83f0
find_nearest_unit_in_area: 006c84e0
find_nearest_unit_in_area_point: 006c8610
find_unit_borders_rect: 005a72d0
find_unit_for_click: 007b96a0
finish_unit_post: 005b0c10
finish_unit_pre: 005b0f00
flingy_update_target_dir: 00572190
foliage_mark_area_for_resource: 006c9570
font_cache_render_ascii: 0097fea0
for_each_surrounding_tile: 009ae340
for_each_unit_in_area: 006c8a90
for_files_in_dir: 007813b0
game_lobby_screen_vtable: 00d772ec
game_loop: 00713a60
game_screen_lclick: 007b9410
game_screen_rclick: 00760a00
get_atlas_page_coords_for_terrain_tile: 00684560
get_attack_range: 005a6120
get_choke_point_regions: 0068a0b0
get_creep_spread_area: 009ae550
get_images_rel: 005779a0
get_locales: 00628980
get_mouse_x: 006c1230
get_mouse_y: 006c1240
get_region: 0076a550
get_render_target: 00ac77a0
get_sight_range: 005a8280
get_statres_icons_ddsgrp: 007a1eb0
get_target_acquisition_range: 005a1cb0
get_ui_consoles: 007a2ed0
get_unit_skin: 007854c0
give_ai: 006602e0
give_unit: 0066a2b0
glucmpgn_event_handler: 006f03c0
hallucination_hit: 0059f170
handle_targeted_click: 007b8fa0
hide_unit: 005a7b30
hit_unit: 0059f110
init_consoles: 0069a070
init_game: 006cee30
init_game_before_map_load_hook: 006ccd25
init_game_map: 006cccb0
init_game_network: 0073a650
init_images: 00577bb0
init_ingame_ui: 007a37a0
init_map_from_path: 00715b20
init_net_player: 0074cd10
init_obs_ui: 00632250
init_real_time_lighting: 00578220
init_skins: 00652170
init_sprites: 00580190
init_statlb: 006540d0
init_statres: 007a2660
init_status_screen: 00795810
init_storm_networking: 0073b880
init_terrain: 00617750
init_units: 005b1f30
is_outside_attack_range: 005a5bc0
is_outside_game_screen: 006a1680
join_custom_game: 008af7f0
join_game: 008aee00
kill_unit: 005bae30
layout_draw_text: 00981f60
load_consoles: 00696750
load_dat: 006d50e0
load_image_grps: 00702410
load_image_overlays: 00702650
load_images: 005782c0
load_pcx: 006d53e0
load_replay_scenario_chk: 00718200
load_snp_list: 007a9f70
lookup_sound_id: 0064ce40
mainmenu_entry_hook: 007137c6
make_path: 00778f10
map_entry_load_map: 006116d0
map_entry_load_replay: 00610910
map_entry_load_save: 00611250
map_init_chk_callbacks: 00d65688
menu_swish_in: 00700d40
menu_swish_out: 007004d0
move_screen: 00685bf0
move_sprite: 00581a00
move_unit: 005dc8d0
net_format_turn_rate: 0073d690
open_anim_multi_file: 0053bb90
open_anim_single_file: 0053b640
open_file: 0054f370
open_map_mpq: 00934d50
order_init_arbiter: 005c4370
pick_auto_target: 005c69d0
pick_random_target: 005c68d0
place_building: 0075e1f0
place_creep_rect: 005df710
play_smk: 0075f920
play_sound: 0078bf20
play_sound_at_unit: 006ea0e0
player_gained_upgrade: 005de300
pre_mission_glue: 0069d870
prepare_build_unit: 0058fba0
prepare_draw_image: 00576760
prepare_issue_order: 005ba690
print_text: 00719890
process_async_lobby_command: 0072ce60
process_commands: 00740f30
process_events: 006c1f30
process_lobby_commands: 00740c30
read_whole_mpq_file: 00953120
read_whole_mpq_file2: 00953030
receive_storm_turns: 007388e0
refresh_ui: 007a3220
remove_from_client_selection: 005b5680
remove_from_selections: 00783d00
remove_references: 005b5770
render_screen: 0097edf0
replay_end: 00768d90
reset_ui_event_handlers: 006d4ad0
reveal_unit_area: 005a8390
run_dialog: 009a03f0
run_menus: 006ffe70
run_modern_dialog: 0093ff00
sc_main: 00712830
