-- Main --
add_ai_to_trained_unit: 140253370
add_asset_change_callback: 14015af50
add_overlay_iscript: 140182100
add_pylon_aura: 1401be310
add_to_replay_data: 1403802b0
ai_add_military_to_region: 14026dc40
ai_attack_prepare: 14026e890
ai_focus_air: 14026e700
ai_focus_disabled: 14026e7a0
ai_prepare_moving_to: 1401d53d0
ai_spell_cast: 140253430
ai_spend_money: 14024b8f0
ai_step_region: 140271030
ai_train_military: 14026f310
ai_try_return_home: 140272eb0
ai_unit_was_hit: 14026df40
ai_update_attack_target: 1401a3e90
anim_asset_change_cb: 140183fb0
attack_unit: 1401a4cb0
building_placement_lclick: 140391ee0
building_placement_rclick: 1402f9880
cancel_queued_unit: 140194bd0
change_ai_region_state: 14026a3d0
check_dat_requirements: 14013f3d0
check_fow_order_targeting: 1401b4b70
check_order_targeting: 1401b4c30
check_tech_targeting: 1401ca6f0
check_unit_requirements: 140275270
check_weapon_targeting_flags: 14019e960
choose_snp: 140365440
clamp_zoom: 140222a90
clear_build_queue: 140194ae0
clear_render_target: 14074cee0
clip_cursor: 14034a220
config_vsync_value: 140400010
create_bullet: 140174a50
create_fow_sprite: 14018ee50
create_game_multiplayer: 1403620b0
create_lone_sprite: 14018ef40
create_starting_units: 140390db0
create_team_game_starting_units: 140391a80
create_unit: 1401ac6e0
creep_modify_state: 14060cb70
creep_update_border_for_tile: 14060beb0
damage_unit: 14019f070
decide_cursor_type: 1402bb5b0
deserialize_sprites: 14018a710
disable_unit: 1401ce0a0
do_attack: 1401a3dd0
do_attack_main: 1401a3ad0
do_missile_damage: 140174cd0
do_next_queued_order: 1401b60a0
do_weapon_damage: 14019ee30
draw_f10_menu_tooltip: 1403da2e0
draw_game_layer: 140224e00
draw_graphic_layers: 1405d4be0
draw_image: 140187230
draw_minimap_units: 14033de10
draw_tooltip_layer: 140218c20
duplicate_sprite: 140189600
file_exists: 140158b60
find_fow_sprite_for_click: 140395d10
find_unit_borders_rect: 1401a80f0
find_unit_for_click: 1403f83b0
finish_unit_post: 1401acf90
finish_unit_pre: 1401ad2b0
flingy_update_target_dir: 14017b0c0
font_cache_render_ascii: 1405d6410
for_each_surrounding_tile: 14060bdf0
game_loop: 140330e80
game_screen_lclick: 1403f80f0
game_screen_rclick: 1403951b0
get_attack_range: 1401a6c80
get_creep_spread_area: 14060c0f0
get_mouse_x: 1402e32d0
get_mouse_y: 1402e32f0
get_region: 14039f8d0
get_render_target: 14074d9f0
get_sight_range: 1401a9470
get_statres_icons_ddsgrp: 1403dd510
get_target_acquisition_range: 1401a3850
get_ui_consoles: 1403de790
give_ai: 140272c00
give_unit: 14027de80
glucmpgn_event_handler: 14030bb80
hallucination_hit: 1401a1800
handle_targeted_click: 1403f7c10
hit_unit: 1401a1750
init_consoles: 1402b5270
init_game: 1402f2130
init_game_before_map_load_hook: 1402f21a6
init_game_network: 140361990
init_ingame_ui: 1403defa0
init_map_from_path: 140333410
init_net_player: 14037b760
init_obs_ui: 14023dbd0
init_real_time_lighting: 140181930
init_skins: 140263940
init_sprites: 14018a380
init_statlb: 140265840
init_statres: 1403ddd90
init_status_screen: 1403cef90
init_storm_networking: 140365810
init_units: 1401ae380
is_outside_game_screen: 1402bdec0
join_game: None
kill_unit: 1401b5e90
layout_draw_text: 1405d8730
load_consoles: 1402b0b90
load_dat: 1402fab00
load_images: 1401819f0
load_pcx: 1402fada0
load_replay_scenario_chk: 140336ab0
load_snp_list: 1403e73e0
lookup_sound_id: 14025de70
mainmenu_entry_hook: 140330cad
map_entry_load_map: 14021d3f0
map_entry_load_replay: 14021c160
map_entry_load_save: 14021cdf0
map_init_chk_callbacks: 1409fc3f0
menu_swish_in: 14031c5e0
menu_swish_out: 14031bc10
move_screen: 14029d990
move_sprite: 14018bb70
net_format_turn_rate: 140367ca0
open_anim_multi_file: 140141e20
open_anim_single_file: 1401418a0
open_file: 14015a940
open_map_mpq: 140580c60
order_init_arbiter: 1401be670
pick_auto_target: 1401c40e0
pick_random_target: 1401c48a0
place_building: 1403920f0
play_smk: 140393ae0
play_sound: 1403c56d0
play_sound_at_unit: 140303cc0
player_gained_upgrade: 1401e10e0
pre_mission_glue: 1402b9720
prepare_draw_image: 14017f610
prepare_issue_order: 1401b5500
print_text: 140338f80
process_commands: 14036ad00
process_events: 1402e5a90
process_lobby_commands: 14036a9d0
read_whole_mpq_file: 1405a3fa0
read_whole_mpq_file2: 1405a3fe0
receive_storm_turns: 14035f9c0
refresh_ui: 1403dea20
remove_from_client_selection: 1401af9e0
remove_from_selections: 1403bbb20
render_screen: 1405d51c0
replay_end: 14039e090
reset_ui_event_handlers: 1402fa330
reveal_unit_area: 1401a9550
run_dialog: 1405fc630
run_menus: 14031b580
sc_main: 14032f440
select_map_entry: 1402288e0
select_mouse_move: 1403f7240
select_mouse_up: 1403f7140
select_units: 1403bc310
send_command: 1403726e0
serialize_sprites: 14018b210
set_briefing_music: 140314b20
set_current_cursor_type: 1402be800
set_music: 1403c6260
set_scmain_state: 14032e330
set_unit_player: 1401b2ee0
sfile_close_archive: 1405a2ff0
sfile_close_file: 1405a31e0
sfile_open_file_ex: 1405a46c0
sfile_read_file_ex: 1405a4b80
show_mission_glue: 1402b97e0
show_shield_overlay: 140186360
show_shield_overlay_for_direction: 1401a9250
single_player_map_end: 1403f24e0
single_player_start: 1403628d0
snet_initialize_provider: 1403e7080
snet_recv_packets: 1403e9470
snet_send_packets: 1403e55f0
spawn_dialog: 1405f8ff0
start_targeting: 1403eb600
start_udp_server: 14043be40
status_screen_event_handler: 1403cecd0
step_active_unit_frame: 1401db490
step_ai_script: 140258260
step_bnet_controller: 14041a4c0
step_bullet_frame: 1401764e0
step_bullets: 140176470
step_flingy_movement_start_end: 14017b2d0
step_flingy_position: 14017b1e0
step_flingy_speed: 14017b420
step_flingy_turning: 14017b360
step_game_logic: 1402fbef0
step_game_loop: 1402fbc60
step_hidden_unit_frame: 1401db870
step_iscript: 1401824c0
step_iscript_switch: 140183880
step_moving_bullet_frame: 1401758f0
step_network: 140372590
step_objects: 1402fdf50
step_order: 1401d9c80
step_replay_commands: 140371fb0
step_train: 140192ec0
step_unit_movement: 1401b8ed0
stop_targeting: 1403eb720
targeting_lclick: 1402244f0
targeting_rclick: 1402f98b0
ttf_cache_character: 1405de130
ttf_malloc: 14094af14
ttf_render_sdf: 1405e25f0
ui_default_char_handler: 1402f98d0
ui_default_key_down_handler: 1402fa0c0
ui_default_key_up_handler: 1402fa0f0
ui_default_left_down_handler: 1402fa110
ui_default_middle_down_handler: 1402fa140
ui_default_middle_up_handler: 1402fa270
ui_default_periodic_handler: 1402fa670
ui_default_right_down_handler: 1402fa530
ui_default_scroll_handler: 1402fa290
unit_apply_speed_upgrades: 1401dbb90
unit_buffed_acceleration: 1401b2860
unit_buffed_flingy_speed: 1401b2940
unit_buffed_turn_speed: 1401b28d0
unit_calculate_strength: 140267bb0
unit_can_be_infested: 1401b3910
unit_can_rally: 1401b3bf0
unit_changing_player: 1401aff90
unit_detach_addon: 1401d2830
unit_max_energy: 1401cdb20
unit_update_speed: 1401dc4c0
unit_update_speed_iscript: 1401bd120
unit_update_strength: 140267330
unit_was_hit: 1401a4e30
unlock_mission: 1403f2d00
update_attack_target: 14019ec30
update_cloak_state: 1401c5140
update_game_screen_size: 140227780
update_unit_visibility: 1401d9540
update_visibility_point: 14018f3f0
active_iscript_bullet: Mem64[140ce38d0]
active_iscript_flingy: Mem64[140ce38c8]
active_iscript_unit: Mem64[140ce38c0]
ai_regions: 140d3e910
ai_transport_reachability_cached_region: 140d437a0
allocated_order_count: Mem32[140cf8a80]
anti_troll: 140d55480
asset_scale: Mem32[140c336b0]
base_anim_set: 140cf6a00
bnet_controller: (Mem64[140c67438] ^ 37485b3f1fd4a86e)
campaigns: 140c66cb0
cheat_flags: Mem32[140ed5a00]
chk_init_players: 140f15400
client_selection: 140f25e80
cmdbtns_ddsgrp: 140f251d0
cmdicons_ddsgrp: 140f25250
command_user: Mem32[140c5d0c0]
continue_game_loop: Mem8[140ee9662]
creep_funcs: 140f53c88
current_campaign_mission: Mem64[140f32740]
current_tooltip_ctrl: Mem64[140cfa6c8]
cursor_marker: Mem64[140cf9f98]
dat_requirement_error: Mem32[140d4f3e8]
dcreep_list_begin: 140f32620
dcreep_list_size: 140f32670
dcreep_lookup: 140f30620
dcreep_next_update: Mem32[140f32684]
dcreep_unit_next_update: Mem32[140f32688]
dialog_return_code: Mem32[140f52730]
disable_color_choice: 140cf9ff0
draw_commands: 140f873b0
draw_cursor_marker: Mem8[140cf9f31]
fire_overlay_max: 140ce38e0
first_active_bullet: Mem64[140ce17d8]
first_active_unit: Mem64[140cfa138]
first_ai_script: Mem64[140d30e90]
first_dialog: Mem64[140f52728]
first_dying_unit: Mem64[140cfa1f8]
first_fow_sprite: Mem64[140cf9f80]
first_free_bullet: Mem64[140ce1778]
first_free_fow_sprite: Mem64[140cf9f70]
first_free_image: Mem64[140ce3cc8]
first_free_lone_sprite: Mem64[140cf9f50]
first_free_order: Mem64[140cf8a50]
first_free_selection_circle: Mem64[140ce6168]
first_free_sprite: Mem64[140cf8a90]
first_free_unit: Mem64[140cfa150]
first_guard_ai: 140d4f360
first_hidden_unit: Mem64[140cfa158]
first_invisible_unit: Mem64[140cfa600]
first_lone_sprite: Mem64[140cf9f60]
first_player_unit: 140cfa170
first_pylon: Mem64[140cfa258]
first_revealer: Mem64[140cfa160]
flingy_exact_x_new: Mem32[140ce3810]
flingy_exact_y_new: Mem32[140ce3814]
flingy_flags_new: Mem8[140ce382e]
flingy_flags_tmp: Mem8[140ce382d]
flingy_show_end_walk_anim: Mem8[140ce382c]
flingy_show_start_walk_anim: Mem8[140ce382b]
flingy_speed_used_for_move: Mem32[140ce3818]
flingy_x_new: Mem16[140ce381c]
flingy_x_old: Mem16[140ce3824]
flingy_y_new: Mem16[140ce3820]
flingy_y_old: Mem16[140ce3828]
fonts: 140f4fe38
game: (Mem64[140c37590] ^ 6cdf79fe9e8838cf)
game_data: 140f138d0
game_lobby: Mem64[140c35f78]
game_screen_height_bwpx: Mem32[140c35d44]
game_screen_lclick_callback: Mem64[140ee95f8]
game_screen_rclick_callback: Mem64[140ee9600]
game_screen_rect_winpx: 140d00270
game_screen_width_bwpx: Mem32[140c35d40]
global_event_handlers: 140ee8e60
graphic_layers: 140f4fd00
grpwire_ddsgrp: 140f252e8
grpwire_grp: Mem64[140f252d8]
image_grps: 140ce3d30
image_overlays: 140ceada0
images_loaded: Mem8[140eeefea]
in_lobby_or_game: Mem32[140f139f4]
is_custom_single_player: Mem32[140f32748]
is_multiplayer: Mem8[140f12138]
is_paused: Mem32[140d01ce0]
is_placing_building: Mem32[140f170ec]
is_replay: Mem32[140f171b0]
is_selecting: Mem8[140f32750]
is_targeting: Mem8[140f264f2]
iscript_bin: Mem64[140ce3d20]
last_active_bullet: Mem64[140ce17e0]
last_bullet_spawner: Mem64[140ce17e8]
last_dying_unit: Mem64[140cfa140]
last_fow_sprite: Mem64[140cf9f88]
last_free_bullet: Mem64[140ce1780]
last_free_fow_sprite: Mem64[140cf9f78]
last_free_image: Mem64[140ce3cd0]
last_free_lone_sprite: Mem64[140cf9f58]
last_free_order: Mem64[140cf8a58]
last_free_selection_circle: Mem64[140ce7cf0]
last_free_sprite: Mem64[140cf8a98]
last_free_unit: Mem64[140cfa148]
last_lone_sprite: Mem64[140cf9f68]
loaded_save: Mem64[140c5e2b0]
lobby_state: Mem8[140f11f51]
local_game_result: Mem32[140eec0c8]
local_player_id: Mem32[140c5d0cc]
local_player_name: 140f12180
local_storm_player_id: Mem32[140c5d0d4]
local_unique_player_id: Mem32[140c5d0d0]
local_visions: Mem32[140f1213c]
main_palette: 140d00280
map_height_pixels: Mem16[140d5568c]
map_history: Mem64[140d30ea8]
map_mpq: Mem64[140eef050]
map_tile_flags: Mem64[140d00268]
map_width_pixels: Mem16[140d55688]
menu_screen_id: (((4424e7b0 - (Mem64[140cc4c81] >> 4)) ^ Mem32[140eec2e4]) & ffffffff)
minimap_cursor_type: Mem16[140ee95c8]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[140c70210]
net_player_flags: 140f12148
net_player_to_game: 140f12270
net_player_to_unique: 140f12240
net_players: 140f14ae0
net_user_latency: Mem32[140f13ddc]
network_ready: Mem8[140f12139]
next_game_step_tick: Mem32[140ee9664]
observer_ui: Mem64[140d01cc8]
on_clip_cursor_end: Mem64[140ee8f28]
original_chk_player_types: 140f120a0
palette_set: 140f50800
pathing: Mem64[140f19100]
player_ai: 140d01d40
player_ai_towns: 140d2f190
player_skins: 140f122b0
player_turns: 140f13de0
player_turns_size: 140f13e40
player_unit_skins: 140f23990
players: ((2af5cebc921b6504 - Mem64[140cc5114]) ^ Mem64[140f13890])
pylon_auras_visible: Mem32[140cfa274]
pylon_refresh: Mem32[140cfa270]
renderer: Mem64[141157490]
replay_bfix: 140c5dcd8
replay_data: Mem64[140f153e8]
replay_gcfg: 140f18ec0
replay_header: 140f171c0
replay_scenario_chk: Mem64[140f178c0]
replay_scenario_chk_size: Mem32[140f171b4]
replay_seek_frame: Mem32[140f178d0]
replay_show_entire_map: Mem32[140f178d8]
replay_visions: Mem8[140f178d4]
rgb_colors: 140cfa000
rng_enable: Mem32[140f153e0]
rng_seed: Mem32[140f14fd0]
run_dialog_stack: 140f527d8
scmain_state: Mem32[140eeefec]
screen_x: Mem32[140d556d0]
screen_y: Mem32[140d556d4]
select_start_x: Mem16[140f32754]
select_start_y: Mem16[140f32756]
selections: 140f234f0
skins: 140c5e404
sprite_hlines: 140cf8dd0
sprite_hlines_end: 140cf95d0
sprite_include_in_vision_sync: 140cf8aa0
sprite_skin_map: 140c34950
sprites: Mem64[140cf8db0]
statres_icons_ddsgrp: 140d34500
status_screen: Mem64[140f252e0]
status_screen_mode: Mem8[140f2538a]
step_game_frames: Mem32[140c56714]
storm_command_user: Mem32[140c5d0c8]
sync_active: Mem32[140f13dd8]
sync_data: 140f15c80
targeted_order_fow: Mem8[140f264f5]
targeted_order_ground: Mem8[140f264f4]
targeted_order_unit: Mem8[140f264f3]
team_game_teams: Mem8[140f1394d]
tfontgam: 140f4fe80
tooltip_draw_func: Mem64[140cfa6c0]
tranwire_ddsgrp: 140f25300
tranwire_grp: Mem64[140f252d0]
trigger_current_player: Mem32[140f32778]
ui_consoles: 140f25f90
unique_command_user: Mem32[140c5d0c4]
unit_count: Mem32[140cfa168]
unit_should_reveal_area: Mem32[140cfa234]
unit_skin_map: 140c34928
unit_strength: 140d34580
units: Mem64[140cfa1d0]
use_map_set_rgb_color: 140cf9fe8
use_rgb_colors: Mem8[140cf9fe0]
vertex_buffer: 140c76ce0
vision_update_counter: Mem32[140ee9628]
vision_updated: Mem8[140ee9630]
wirefram_ddsgrp: 140f25ff0
zoom: Mem32[140c35d50]
zoom_action_active: Mem8[140c35d5c]
zoom_action_completion: Mem32[140c35d60]
zoom_action_mode: Mem8[140c35d74]
zoom_action_start: Mem32[140c35d54]
zoom_action_target: Mem32[140c35d58]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(8)
bnet_message_switch: (Mem32[(signext_32_to_64((Custom_8 & ffffffff)) * 4) + 140433adc] + 140000000)
Buttonsets: [VirtualAddress(140c632f0)]
Unit status: [VirtualAddress(140c64a60)]
Req tables:
Units: 140c369a0, refs [1402751b7 + 2, 140275207 + 0, 140275214 + 0, 1402753e2 + 0, 140275432 + 0, 1402754c4 + 0, 14027566d + 0, 14027570c + 0, 14027577a + 0, 140275792 + 0, 14027594e + 0, 140275958 + 2, 140c36de8 + 0]
Upgrades: 140c323c0, refs [14013ff32 + 0, 14013ff3f + 2, 140c33030 + 0]
Tech use: 140c32850, refs [14013fd91 + 0, 14013fd9f + 2, 140c33028 + 0]
Tech research: 140c32710, refs [14013fbe1 + 0, 14013fbef + 2, 140c33040 + 0]
Orders: 140c32b00, refs [14013f9c7 + 0, 14013f9d5 + 2, 140c33038 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(14025830d),
        op_limit_hook_end: VirtualAddress(14025831e),
        op_limit_ok: VirtualAddress(14025831e),
        op_limit_fail: VirtualAddress(14025a62c),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(14025a7d8),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(1402584ec),
        return_address: VirtualAddress(14025a4f3),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401db8bd), exit: VirtualAddress(1401db9d4), unit: rbx, state: InlineHookState { enter_regs: 0200, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 }, whole_stack_size: 40 }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401db6f1), exit: VirtualAddress(1401db798), unit: rbx, state: InlineHookState { enter_regs: 0304, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 }, whole_stack_size: 40 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140c31820 (entry size 24)
weapons.dat: 140c32160 (entry size 24)
flingy.dat: 140c31000 (entry size 24)
sprites.dat: 140c315d0 (entry size 24)
images.dat: 140c31100 (entry size 24)
orders.dat: 140c312a0 (entry size 24)
upgrades.dat: 140c31f60 (entry size 24)
techdata.dat: 140c31700 (entry size 24)
sfxdata.dat: None
portdata.dat: 140c31520 (entry size 24)
mapdata.dat: 140c5c410 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(1401825ce), 2) })
sprite_x: ((((((((Custom_0 ^ ((Mem32[140cc4ab6] - ((Custom_0 ^ Mem32[Mem64[60] + 18]) ^ 7d664d9f)) << 20)) ^ (Mem16[140cc4aba] << 35)) ^ (Custom_0 << 20)) ^ ((((Mem8[140cc4ba1] >> 7) | (Mem32[140cc4b9e] * 2)) + ((Custom_0 ^ Mem32[Mem64[60] + 18]) ^ 7d664d9f)) << 20)) ^ ((Mem32[140cc4abb] & fffff8) << 1d)) ^ ((Custom_0 << 20) + 6eb442ae00000000)) ^ Mem64[Mem64[60] + 18]) ^ 4816f20a7d664d9f)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: ((((((((Custom_0 ^ ((Mem32[140cc4ab6] - ((Custom_0 ^ Mem32[Mem64[60] + 18]) ^ 7d664d9f)) << 20)) ^ (Mem16[140cc4aba] << 35)) ^ (Custom_0 << 20)) ^ ((((Mem8[140cc4ba1] >> 7) | (Mem32[140cc4b9e] * 2)) + ((Custom_0 ^ Mem32[Mem64[60] + 18]) ^ 7d664d9f)) << 20)) ^ ((Mem32[140cc4abb] & fffff8) << 1d)) ^ ((Custom_0 << 20) + 6eb442ae00000000)) ^ Mem64[Mem64[60] + 18]) ^ 4816f20a7d664d9f)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress(140a895b8), VirtualAddress(140a89690)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(140221ba0))
limits.images: [(140ce3cf8, 0, 0)]
limits.sprites: [(140cf8db0, 0, 0), (140d01cf0, 1, 0), (140d01d10, 0, 0)]
limits.lone_sprites: [(140cf9f18, 0, 0)]
limits.units: [(140ce17a0, 0, 0), (140cf9fa8, 0, 2), (140cf9fc0, 0, 2), (140cfa0c8, 1, 0), (140cfa0e0, 1, 0), (140cfa1d0, 0, 0)]
limits.bullets: [(140ce17b8, 0, 0)]
limits.orders: [(140cf8a68, 0, 0)]
limits.fow_sprites: [(140cf9f38, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(158)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: Some(VirtualAddress(1403cec30))
unit_wireframe_type: 140cdf7f0
campaign_map_names: 140eecdf8
SMemAlloc: Some(VirtualAddress(14059de30))
SMemFree: Some(VirtualAddress(14059de90))
allocator: Mem64[140f4a7b8]
trigger_conditions: Some(VirtualAddress(140c371f0))
trigger_actions: Some(VirtualAddress(140c37010))
trigger_all_units_cache: 140d52970
trigger_completed_units_cache: 140d4feb0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(14033e08c), [90, 90]))
crt_fastfail: [VirtualAddress(1409301a5), VirtualAddress(14093028c), VirtualAddress(140930f63), VirtualAddress(14093d3dd), VirtualAddress(14093e2d0)]
order_0: Some(VirtualAddress(1401a1c00))
order_1: Some(VirtualAddress(1401b20d0))
order_2: Some(VirtualAddress(1401a27f0))
order_3: Some(VirtualAddress(1401a3150))
order_4: Some(VirtualAddress(1401a3760))
order_5: Some(VirtualAddress(1401a2850))
order_6: Some(VirtualAddress(1401b1bf0))
order_7: Some(VirtualAddress(1401974d0))
order_8: None
order_9: Some(VirtualAddress(1401b0d60))
order_a: Some(VirtualAddress(1401a1b90))
order_b: Some(VirtualAddress(1401a1970))
order_c: Some(VirtualAddress(14013f0d0))
order_d: Some(VirtualAddress(14013f0d0))
order_e: Some(VirtualAddress(1401a1a40))
order_f: Some(VirtualAddress(1401e5b90))
order_10: None
order_11: Some(VirtualAddress(1401b0710))
