-- Main --
add_asset_change_callback: 14015e4d0
add_overlay_iscript: 140185ee0
add_pylon_aura: 1401d1890
add_to_replay_data: 14039b050
ai_add_military_to_region: 140280420
ai_attack_prepare: 140281070
ai_prepare_moving_to: 1401e5820
ai_spell_cast: 1402634d0
ai_spend_money: 14025ba10
ai_step_region: 140283810
ai_train_military: 140281af0
ai_update_attack_target: 1401abe20
anim_asset_change_cb: 140187d40
change_ai_region_state: 14027cbb0
check_dat_requirements: 140143650
check_unit_requirements: 140287a20
choose_snp: 140388970
clamp_zoom: 14022f760
clear_build_queue: 14019c0a0
create_bullet: 14017a7e0
create_fow_sprite: 1401960d0
create_game_multiplayer: 140387280
create_lone_sprite: 1401961c0
create_unit: 1401bbb80
deserialize_sprites: 14018f940
do_attack: 1401abd60
do_attack_main: 1401ab9b0
do_next_queued_order: 1401c61f0
draw_f10_menu_tooltip: 1403f1a30
draw_game_layer: 140231b30
draw_graphic_layers: 1405e9e80
draw_image: 14018c590
draw_minimap_units: 1403653f0
draw_tooltip_layer: 140226690
duplicate_sprite: 14018ea90
finish_unit_post: 1401bc430
finish_unit_pre: 1401bc740
font_cache_render_ascii: 1405eb340
game_loop: 140358220
game_screen_rclick: 1403b0970
get_mouse_x: 1402fb3f0
get_mouse_y: 1402fb410
get_region: 1403baaf0
give_ai: 1402853e0
give_unit: 140290480
glucmpgn_event_handler: 14032c670
init_game: 140307bb0
init_game_network: 140386b50
init_map_from_path: 14035a7f0
init_net_player: 140398b40
init_real_time_lighting: 140185810
init_skins: 140275aa0
init_sprites: 14018f720
init_status_screen: 1403e87a0
init_storm_networking: 140388d50
init_units: 1401bd850
is_outside_game_screen: 1402d63c0
join_game: None
layout_draw_text: 1405ed3f0
load_dat: 14030e850
load_images: 140185880
load_pcx: 14030eb00
load_replay_scenario_chk: 14035dfe0
load_snp_list: 1405b9690
mainmenu_entry_hook: 14035804a
map_entry_load_map: 14022ad70
map_entry_load_replay: 140229a80
map_entry_load_save: 14022a750
map_init_chk_callbacks: 140a14c10
menu_swish_in: 14033b9b0
menu_swish_out: 14033af00
net_format_turn_rate: 14038b210
open_anim_multi_file: 1401463c0
open_anim_single_file: 140145e40
open_file: 14015dec0
open_map_mpq: 14058ad10
order_init_arbiter: 1401d1bf0
