-- Main --
add_ai_to_trained_unit: 00608d10
add_asset_change_callback: 0053a9b0
add_building_ai: 00605a90
add_military_ai: 0061def0
add_overlay_iscript: 00560060
add_pylon_aura: 0059efc0
add_to_replay_data: 00711cd0
add_town_unit_ai: 006044e0
ai_add_military_to_region: 0061e140
ai_attack_clear: 00603120
ai_attack_prepare: 0061ec70
ai_focus_air: 0061eb40
ai_focus_disabled: 0061ebb0
ai_prepare_moving_to: 005ad120
ai_region_abandon_if_overwhelmed: 0061a990
ai_region_pick_attack_target: 0061b640
ai_region_update_strength: 0061d2d0
ai_region_update_target: 0061d410
ai_remove_unit: 006095f0
ai_remove_unit_military: 00620860
ai_remove_unit_town: 006069b0
ai_spell_cast: 00608db0
ai_spend_money: 00602c10
ai_step_region: 00620e50
ai_target_expansion: 0061a770
ai_train_military: 0061f590
ai_try_return_home: 00622930
ai_unit_was_hit: 0061e3c0
ai_update_attack_target: 0057db30
anim_asset_change_cb: 00561840
attack_unit: 005802a0
building_placement_lclick: 0071eec0
building_placement_rclick: 0068ddc0
cancel_queued_unit: 0056eb50
change_ai_region_state: 0061b4c0
check_dat_requirements: 00526b30
check_fow_order_targeting: 00597c60
check_order_targeting: 00597d10
check_resources_for_building: 006420f0
check_tech_targeting: 005a4de0
check_unit_requirements: 00624830
check_weapon_targeting_flags: 005784b0
choose_snp: 006ffe90
clamp_zoom: 005e5190
clear_build_queue: 0056eab0
clear_render_target: 00924a30
clip_cursor: 006eb870
config_vsync_value: 0076a1a0
create_bullet: 0054ab00
create_fow_sprite: 00568610
create_game_multiplayer: 006fb690
create_lone_sprite: 005686c0
create_starting_units: 0071e000
create_team_game_starting_units: 0071ebb0
create_unit: 0058eb60
creep_modify_state: 0090c130
creep_update_border_for_tile: 0090b7c0
damage_unit: 00578a60
decide_cursor_type: 0065b040
deserialize_sprites: 00565ae0
disable_unit: 005a7a90
do_attack: 0057da90
do_attack_main: 0057a080
do_missile_damage: 0054ace0
do_next_queued_order: 00598b60
do_weapon_damage: 00578870
draw_f10_menu_tooltip: 00758630
draw_game_layer: 005e6b80
draw_graphic_layers: 008ee160
draw_image: 005631c0
draw_minimap_units: 006e2130
draw_terrain: 00644500
draw_tooltip_layer: 005dec80
drop_powerup: 00594440
duplicate_sprite: 00565120
end_collision_tracking: 0056c790
file_exists: 00538910
file_read_fatal_error: 008ecf20
find_fow_sprite_for_click: 007222c0
find_unit_borders_rect: 00583c90
find_unit_for_click: 00763ec0
finish_unit_post: 0058f280
finish_unit_pre: 0058f560
flingy_update_target_dir: 00555380
font_cache_render_ascii: 008ef630
for_each_surrounding_tile: 0090b740
for_each_unit_in_area: 00683e00
game_loop: 006d8f50
game_screen_lclick: 00763c30
game_screen_rclick: 007218b0
get_atlas_page_coords_for_terrain_tile: 00644e40
get_attack_range: 00582af0
get_creep_spread_area: 0090b940
get_mouse_x: 0067bd20
get_mouse_y: 0067bd30
get_region: 00729880
get_render_target: 00925380
get_sight_range: 00584ad0
get_statres_icons_ddsgrp: 0075ac90
get_target_acquisition_range: 00579ea0
get_ui_consoles: 0075b800
get_unit_skin: 00743410
give_ai: 006226c0
give_unit: 0062c040
glucmpgn_event_handler: 006bca90
hallucination_hit: 00578c90
handle_targeted_click: 00763880
hide_unit: 005843c0
hit_unit: 00578c30
init_consoles: 00655f70
init_game: 00687510
init_game_before_map_load_hook: 00687580
init_game_network: 006fb160
init_images: 0055f5f0
init_ingame_ui: 0075bc70
init_map_from_path: 006dadb0
init_net_player: 007103a0
init_obs_ui: 005fafd0
init_real_time_lighting: 0055fc60
init_skins: 00615d20
init_sprites: 00565940
init_statlb: 00617130
init_statres: 0075b140
init_status_screen: 00751470
init_storm_networking: 00700140
init_terrain: 005e5f80
init_units: 005904b0
is_outside_game_screen: 0065e7d0
join_game: None
kill_unit: 005989d0
layout_draw_text: 008f1490
load_consoles: 00652a10
load_dat: 0068ebe0
load_images: 0055fce0
load_pcx: 0068eee0
load_replay_scenario_chk: 006dd690
load_snp_list: 008c49f0
lookup_sound_id: 006120d0
mainmenu_entry_hook: 006d8cb7
map_entry_load_map: 005e1fd0
map_entry_load_replay: 005e1470
