-- Main --
add_asset_change_callback: 14016b950
add_overlay_iscript: 140192440
add_pylon_aura: 1401e01a0
ai_add_military_to_region: 1402921e0
ai_attack_prepare: 140292e10
ai_prepare_moving_to: 1401f4480
ai_spell_cast: 140270390
ai_spend_money: 1402688c0
ai_step_region: 1402955b0
ai_train_military: 140293890
ai_update_attack_target: 1401be180
anim_asset_change_cb: 1401942b0
change_ai_region_state: 14028e7d0
check_dat_requirements: 14014f1c0
check_unit_requirements: 140299790
choose_snp: 1403b5a50
clamp_zoom: 1402383e0
clear_build_queue: 1401a6360
create_bullet: 140186190
create_game_multiplayer: 1403b2ad0
create_lone_sprite: 14019ee30
create_unit: 1401ca000
deserialize_sprites: 14019a680
do_attack: 1401be0c0
do_attack_main: 1401bb910
do_next_queued_order: 1401d3b80
draw_f10_menu_tooltip: 1404290c0
draw_game_layer: 14023aaf0
draw_graphic_layers: 140650d30
draw_image: 140197540
draw_minimap_units: 140390db0
draw_tooltip_layer: 14022e150
finish_unit_post: 1401ca890
finish_unit_pre: 1401cabb0
font_cache_render_ascii: 140652380
game_loop: 140384250
game_screen_rclick: 1403e1360
get_mouse_x: 14030ed50
get_mouse_y: 14030ed70
get_region: 1403ec100
give_ai: 140297030
give_unit: 1402a24a0
glucmpgn_event_handler: 14035b7e0
init_game: 14031dbf0
init_game_network: 1403b2390
init_map_from_path: 140386490
init_net_player: 1403cb8d0
init_real_time_lighting: 140191c30
init_skins: 140286e30
init_sprites: 14019a2b0
init_storm_networking: 1403b5e20
init_units: 1401cbc80
is_outside_game_screen: 1402e9d20
join_game: 14055f040
layout_draw_text: 140654780
load_dat: 140326ee0
load_images: 140191d00
load_pcx: 140327180
load_snp_list: 140435880
mainmenu_entry_hook: 140384084
map_entry_load_map: 140232b70
map_entry_load_replay: 1402317c0
map_entry_load_save: 140232510
map_init_chk_callbacks: 140b09260
menu_swish_in: 14036d910
menu_swish_out: 14036cfa0
open_anim_multi_file: 140151d90
open_anim_single_file: 1401517a0
open_file: 14016b2c0
order_init_arbiter: 1401e0500
play_smk: 1403e0130
play_sound: 140413020
player_gained_upgrade: None
pre_mission_glue: 1402e3ac0
prepare_draw_image: 14018fd80
prepare_issue_order: 1401d2ff0
print_text: 14038bf10
process_commands: 1403bb640
process_events: 140310a80
process_lobby_commands: 1403bb310
receive_storm_turns: 1403ae410
remove_from_client_selection: 1401cd470
remove_from_selections: 140408730
render_screen: 140651370
reset_ui_event_handlers: 1403265d0
reveal_unit_area: 1401c3b80
run_dialog: 1406775a0
run_menus: 14036c8d0
sc_main: 1403823e0
select_map_entry: 14023cb60
send_command: 1403c29f0
serialize_sprites: 14019b1e0
set_briefing_music: 140365670
set_music: 140413bb0
set_unit_player: 1401d09c0
show_mission_glue: 1402e3b80
single_player_start: 1403b2f60
snet_initialize_provider: 1404355e0
snet_recv_packets: 1404376f0
snet_send_packets: 140433fc0
spawn_dialog: 140674000
start_udp_server: 1404931c0
step_active_unit_frame: 1401f8900
step_ai_script: 140279aa0
step_bnet_controller: 14046ad40
step_bullet_frame: 140188d50
step_game_logic: 1403285d0
step_game_loop: 140328150
step_hidden_unit_frame: 1401f8ce0
step_iscript: 140192800
step_iscript_switch: 140193bc0
step_network: 1403c28a0
step_objects: 14034ea40
step_order: 1401f70e0
step_replay_commands: 1403c22b0
step_unit_movement: 1401db4d0
ttf_cache_character: 140659df0
ttf_malloc: 140a4d1d0
ttf_render_sdf: 14065e490
ui_default_scroll_handler: 140326530
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: None
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 14019f2e0
active_iscript_bullet: Mem64[140e89cd0]
active_iscript_flingy: Mem64[140e89cc8]
active_iscript_unit: Mem64[140e89cc0]
ai_regions: 140ee54d0
ai_transport_reachability_cached_region: 140eea360
allocated_order_count: Mem32[140e9ee40]
anti_troll: 140efc020
asset_scale: Mem32[140dc86b0]
base_anim_set: 140e9ce00
bnet_controller: (Mem64[140dfd068] ^ c3e85e75c1ee5751)
campaigns: 140dfc8e0
cheat_flags: Mem32[14107c558]
chk_init_players: 1410bc300
client_selection: 1410ccd80
cmdbtns_ddsgrp: 1410cc0d0
cmdicons_ddsgrp: 1410cc150
command_user: Mem32[140df2b30]
continue_game_loop: Mem8[14109043a]
current_tooltip_ctrl: Mem64[140ea0a80]
cursor_marker: Mem64[140ea0358]
dat_requirement_error: Mem32[140ef5fa8]
dialog_return_code: Mem32[1410efaf0]
draw_cursor_marker: Mem8[140ea02f1]
fire_overlay_max: 140e89ce0
first_active_bullet: Mem64[140e87b88]
first_active_unit: Mem64[140ea04f8]
first_ai_script: Mem64[140ed7250]
first_dying_unit: Mem64[140ea05b8]
first_fow_sprite: Mem64[140ea0340]
first_free_bullet: Mem64[140e87b40]
first_free_fow_sprite: Mem64[140ea0330]
first_free_lone_sprite: Mem64[140ea0310]
first_free_order: Mem64[140e9ee10]
first_free_sprite: Mem64[140e9ee50]
first_guard_ai: 140ef5f20
first_hidden_unit: Mem64[140ea0518]
first_invisible_unit: Mem64[140ea09d0]
first_lone_sprite: Mem64[140ea0320]
first_player_unit: 140ea0530
first_pylon: Mem64[140ea0620]
first_revealer: Mem64[140ea0520]
fonts: 1410ed228
game: (Mem64[140dcd0a8] ^ 7b9da17f9b6e4722)
game_data: 1410ba7d0
global_event_handlers: 14108fb70
graphic_layers: 1410ed0f0
image_grps: 140e8a130
image_overlays: 140e911a0
images_loaded: Mem8[141095f59]
is_multiplayer: Mem8[1410b90fc]
is_paused: Mem32[140ea8094]
is_placing_building: Mem32[1410bdfec]
is_replay: Mem32[1410be0d4]
is_targeting: Mem8[1410cd3e2]
iscript_bin: Mem64[140e8a120]
last_active_bullet: Mem64[140e87b90]
last_bullet_spawner: Mem64[140e87b98]
last_fow_sprite: Mem64[140ea0348]
last_free_bullet: Mem64[140e87b48]
last_free_fow_sprite: Mem64[140ea0338]
last_free_lone_sprite: Mem64[140ea0318]
last_free_order: Mem64[140e9ee18]
last_free_sprite: Mem64[140e9ee58]
last_lone_sprite: Mem64[140ea0328]
loaded_save: Mem64[140df3ef0]
lobby_state: Mem8[1410b8eb1]
local_player_id: Mem32[140df2b3c]
local_player_name: 1410b9140
local_storm_player_id: Mem32[140df2b44]
local_unique_player_id: Mem32[140df2b40]
main_palette: 140ea6600
map_tile_flags: Mem64[140ea6a20]
menu_screen_id: (Mem32[140ded408] ^ a2326efc)
mouse_x: None
mouse_y: None
net_player_flags: 1410b9108
net_player_to_game: 1410b90c8
net_player_to_unique: 1410b9098
net_players: 1410bb9e0
network_ready: Mem8[1410b90fd]
next_game_step_tick: Mem32[141090468]
original_chk_player_types: 1410b9000
palette_set: 1410edbf0
pathing: Mem64[1410c0000]
player_ai: 140ea82f8
player_ai_towns: 140ed5550
player_skins: 1410b91b0
player_turns: 1410bace0
player_turns_size: 1410bad40
player_unit_skins: 1410ca890
players: ((((Mem64[140e6ac9f] >> c) ^ (Mem16[140e6ac9f] << 34)) ^ Mem64[1410ba790]) ^ 36d9c0a5bd070a7b)
pylon_auras_visible: Mem32[140ea063c]
pylon_refresh: Mem32[140ea0638]
replay_bfix: 140df3828
replay_data: Mem64[1410bc2e8]
replay_gcfg: 1410bfdc8
replay_seek_frame: Mem32[1410be0c8]
replay_show_entire_map: Mem32[1410be0d0]
replay_visions: Mem8[1410be0cc]
rng_enable: Mem32[1410bc2e0]
rng_seed: Mem32[1410bbed0]
scmain_state: Mem32[141095f5c]
screen_x: Mem32[140efc2d8]
screen_y: Mem32[140efc2dc]
selections: 1410ca3f0
skins: 140df4044
sprite_hlines: 140e9f190
sprite_hlines_end: 140e9f990
sprites: Mem64[140e9f170]
status_screen_mode: Mem8[1410cc28a]
step_game_frames: Mem32[140dec050]
storm_command_user: Mem32[140df2b38]
sync_active: Mem32[1410bacd8]
sync_data: 1410bcb80
tfontgam: 1410ed270
tooltip_draw_func: Mem64[140ea0a78]
unique_command_user: Mem32[140df2b34]
unit_should_reveal_area: Mem32[140ea05fc]
unit_strength: None
units: Mem64[140ea0590]
vertex_buffer: 140e0c978
vision_update_counter: Mem32[141090338]
vision_updated: Mem8[141090340]
wirefram_ddsgrp: 1410ccf30
zoom: Mem32[140dcadd0]
join_param_variant_type_offset: 0
Buttonsets: [VirtualAddress(140df6a60)]
Unit status: [VirtualAddress(140df81d0)]
Req tables:
Units: [(VirtualAddress(1402996d5), 2), (VirtualAddress(140299724), 0), (VirtualAddress(140299731), 0), (VirtualAddress(1402998f7), 0), (VirtualAddress(140299949), 0), (VirtualAddress(1402999db), 0), (VirtualAddress(140299b7f), 0), (VirtualAddress(140299c35), 0), (VirtualAddress(140299c95), 0), (VirtualAddress(140299cad), 0), (VirtualAddress(140299e6b), 0), (VirtualAddress(140299e75), 2)]
Upgrades: [(VirtualAddress(14014fd20), 0), (VirtualAddress(14014fd2d), 2)]
Tech use: [(VirtualAddress(14014fb7f), 0), (VirtualAddress(14014fb8d), 2)]
Tech research: [(VirtualAddress(14014f9cf), 0), (VirtualAddress(14014f9dd), 2)]
Orders: [(VirtualAddress(14014f7b5), 0), (VirtualAddress(14014f7c3), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(140279b4d),
        op_limit_hook_end: VirtualAddress(140279b5e),
        op_limit_ok: VirtualAddress(140279b5e),
        op_limit_fail: VirtualAddress(14027c05b),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(14027c0f0),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(140279d2c),
        return_address: VirtualAddress(14027be43),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401f8d2d), exit: VirtualAddress(1401f8e44), unit: rbx }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401f8b67), exit: VirtualAddress(1401f8c0e), unit: rbx }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140dc6820 (entry size 24)
weapons.dat: 140dc70a0 (entry size 24)
flingy.dat: 140dc6000 (entry size 24)
sprites.dat: 140dc65d0 (entry size 24)
images.dat: 140dc6100 (entry size 24)
orders.dat: 140dc62a0 (entry size 24)
upgrades.dat: 140dc6f00 (entry size 24)
techdata.dat: 140dc6700 (entry size 24)
sfxdata.dat: None
portdata.dat: 140dc6520 (entry size 24)
mapdata.dat: 140df1e80 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(14019290e), 2) })
sprite_x: (((((((((Custom_0 & ffffffff) << 20) ^ ((74cdb886 - Custom_0) << 20)) ^ (Mem16[140e6ae73] << 35)) ^ (Mem32[140e6aa23] << 20)) ^ (Custom_0 & ffffffff)) ^ ((Mem32[140e6ae74] << 1d) & 1fffff00000000)) ^ (24beffa55612e460 - ((Mem16[Mem64[60] + 1e] >> 7) | (Mem64[Mem64[60] + 18] << 9)))) ^ aca639487f90db51)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: (((((((((Custom_0 & ffffffff) << 20) ^ ((74cdb886 - Custom_0) << 20)) ^ (Mem16[140e6ae73] << 35)) ^ (Mem32[140e6aa23] << 20)) ^ (Custom_0 & ffffffff)) ^ ((Mem32[140e6ae74] << 1d) & 1fffff00000000)) ^ (24beffa55612e460 - ((Mem16[Mem64[60] + 1e] >> 7) | (Mem64[Mem64[60] + 18] << 9)))) ^ aca639487f90db51)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress(140b9ac80), VirtualAddress(140b992e0), VirtualAddress(140b991f8)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x60")
set_limits: Some(VirtualAddress(1402374e0))
limits.images: [(140e8a0f8, 0, 0)]
limits.sprites: [(140e9f170, 0, 0), (140ea80a8, 1, 0), (140ea80c8, 0, 0)]
limits.lone_sprites: [(140ea02d8, 0, 0)]
limits.units: [(140e87b50, 0, 0), (140ea0368, 0, 2), (140ea0380, 0, 2), (140ea0488, 1, 0), (140ea04a0, 1, 0), (140ea0590, 0, 0)]
limits.bullets: [(140e87b68, 0, 0)]
limits.orders: [(140e9ee28, 0, 0)]
limits.fow_sprites: [(140ea02f8, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [140b9cb30, 140b9db20, 140b9ec70, 140b9f990, 140ba0980, 140ba1710]
Prism pixel shaders: [140bbf380, 140bc1810, 140bab750, 140ba8b90, 140bc2980, 140bc3a20, 140bad160, 140bc4ce0, 140bc6370, 140bb2c20, 140ba2aa0, 140bcb880, 140bb54c0, 140bcff00, 140bbc400, 140bbd390, 140bbb540, 140bd11a0, 140bba0f0, 140bb6590, 140bbe2f0, 140bd1e10, 140bb7930, 140bb8fd0, 140bd3870, 140bd52b0, 140bd6d50, 140ba54c0, 140bb1670, 140ba3a50, 140ba7560, 140bd7f40, 140bc8dd0, 140bd9df0, 140baef20, 140bdb640, 140ba6550, 140bcda00, 140bb07c0, 140bccbb0, 140baa9d0, 140ba9b10, 140bb3cb0]
set_status_screen_tooltip: Some(VirtualAddress(14041e000))
SMemAlloc: Some(VirtualAddress(14061a400))
SMemFree: Some(VirtualAddress(14061a460))
allocator: Mem64[1410e7bb8]
grpwire_grp: Mem64[1410cc1d8]
grpwire_ddsgrp: 1410cc1e8
tranwire_grp: Mem64[1410cc1d0]
tranwire_ddsgrp: 1410cc200
status_screen: Mem64[1410cc1e0]
status_screen_event_handler: Some(VirtualAddress(14041e0a0))
init_status_screen: Some(VirtualAddress(14041e360))
trigger_conditions: Some(VirtualAddress(140dccb20))
trigger_actions: Some(VirtualAddress(140dcc940))
trigger_all_units_cache: 140ef9510
trigger_completed_units_cache: 140ef6a50
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(14039102d), [90, 90]))
crt_fastfail: []

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140df97a8] (06000010)
004231d0:4 = Mem64[140df97c0] (06000010)
004231f0:4 = Mem64[140df6930] (06000010)
00423210:4 = Mem64[140df6968] (06000010)
00423230:4 = Mem64[140df6a10] (06000010)
00423270:4 = Mem64[140df67b8] (06000010)
00423290:4 = Mem64[140df68d8] (06000010)
004232b0:4 = Mem64[140df68c8] (06000010)
004232d0:4 = Mem64[140df6a20] (06000010)
004232f0:4 = Mem64[140df9738] (06000010)
00423310:4 = Mem64[140df6a38] (06000010)
00423330:4 = Mem64[140df6a58] (06000010)
00423350:4 = Mem64[140df6a48] (06000010)
00423370:4 = Mem64[140df6788] (06000010)
00423390:4 = Mem64[140df6998] (06000010)
004233b0:4 = Mem64[140df69b0] (06000010)
004233d0:4 = Mem64[140df6978] (06000010)
004233f0:4 = Mem64[140df6768] (06000010)
00423410:4 = Mem64[140df68a8] (06000010)
00423430:4 = Mem64[140df97a0] (06000010)
00423450:4 = Mem64[140df67f0] (06000010)
00423470:4 = Mem64[140df6800] (06000010)
00423490:4 = Mem64[140df69a8] (06000010)
004234b0:4 = Mem64[140df69d8] (06000010)
004234d0:4 = Mem64[140df6798] (06000010)
00423730:4 = Mem64[140df67a8] (06000010)
00423760:4 = Mem64[140df6848] (06000010)
00423790:4 = Mem64[140df68a0] (06000010)
00423860:4 = Mem64[140df9758] (06000010)
00423930:4 = Mem64[140df9750] (06000010)
004239e0:4 = Mem64[140df6890] (06000010)
00423a40:4 = Mem64[140df67d0] (06000010)
00423aa0:4 = Mem64[140df9778] (06000010)
00423b00:4 = Mem64[140df6888] (06000010)
00423b40:4 = Mem64[140df6878] (06000010)
00423b70:4 = Mem64[140df6838] (06000010)
00423bd0:4 = Mem64[140df6828] (06000010)
00423c30:4 = Mem64[140df6a00] (06000010)
00423c40:4 = Mem64[140df9768] (06000010)
00423c50:4 = Mem64[140df97c8] (06000010)
00423d10:4 = Mem64[140df69f0] (06000010)
00423dd0:4 = Mem64[140df97d8] (06000010)
00423e90:4 = Mem64[140df9780] (06000010)
00423eb0:4 = Mem64[140df97d0] (06000010)
00423f70:4 = Mem64[140df67c0] (06000010)
00424140:4 = Mem64[140df6780] (06000010)
004241a0:4 = Mem64[140df69c0] (06000010)
00424200:4 = Mem64[140df6988] (06000010)
00424260:4 = Mem64[140df6970] (06000010)
004242c0:4 = Mem64[140df9748] (06000010)
00424320:4 = Mem64[140df6908] (06000010)
00424380:4 = Mem64[140df6778] (06000010)
00424440:4 = Mem64[140df6760] (06000010)
004244a0:4 = Mem64[140df69e8] (06000010)
00424500:4 = Mem64[140dfbe20] (2f000010)
00424520:4 = Mem64[140dfbe28] (2f000010)
00424980:4 = Mem64[140dfbde8] (2f000010)
00424ac0:4 = Mem64[140dfbe68] (2f000010)
00424af0:4 = Mem64[140dfbdf8] (2f000010)
00424b50:4 = Mem64[140dfbe48] (2f000010)
00424f10:4 = Mem64[140dfbdf0] (2f000010)
00425180:4 = Mem64[140dfbe40] (2f000010)
