-- Main --
add_ai_to_trained_unit: 14026f110
add_asset_change_callback: 140162a10
add_overlay_iscript: 14018ac40
add_pylon_aura: 1401dd180
add_to_replay_data: 1403bc520
ai_add_military_to_region: 14028c320
ai_attack_prepare: 14028cf50
ai_focus_air: 14028cde0
ai_focus_disabled: 14028ce70
ai_prepare_moving_to: 1401f7570
ai_spell_cast: 14026f1d0
ai_spend_money: 140267700
ai_step_region: 14028f6f0
ai_train_military: 14028d9d0
ai_try_return_home: 140291420
ai_unit_was_hit: 14028c620
ai_update_attack_target: 1401b3870
anim_asset_change_cb: 14018cab0
attack_unit: 1401b46a0
building_placement_lclick: 1403cff50
building_placement_rclick: 140316a50
cancel_queued_unit: 1401a15e0
change_ai_region_state: 140288910
check_dat_requirements: 140147700
check_fow_order_targeting: 1401cebf0
check_order_targeting: 1401cecb0
check_tech_targeting: 1401e8eb0
check_unit_requirements: 1402938d0
check_weapon_targeting_flags: 1401ac3c0
choose_snp: 1403a36a0
clamp_zoom: 140241920
clear_build_queue: 1401a14f0
clear_render_target: 140792440
clip_cursor: 1403892f0
config_vsync_value: 14043e9c0
create_bullet: 14017d100
create_fow_sprite: 140199c30
create_game_multiplayer: 1403a2560
create_lone_sprite: 140199d20
create_starting_units: 1403cedf0
create_team_game_starting_units: 1403cfaf0
create_unit: 1401c60d0
creep_modify_state: 1406528b0
creep_update_border_for_tile: 140651c10
damage_unit: 1401acad0
decide_cursor_type: 1402d9eb0
deserialize_sprites: 1401952b0
disable_unit: 1401ec370
do_attack: 1401b37b0
do_attack_main: 1401b0750
do_missile_damage: 14017d380
do_next_queued_order: 1401d0110
do_weapon_damage: 1401ac890
draw_f10_menu_tooltip: 1404190f0
draw_game_layer: 140243bf0
draw_graphic_layers: 14061abb0
draw_image: 140191ec0
draw_minimap_units: 14037cf00
draw_tooltip_layer: 140237c10
duplicate_sprite: 140194190
file_exists: 1401605b0
find_fow_sprite_for_click: 1403d3dd0
find_unit_borders_rect: 1401b8db0
find_unit_for_click: 140436df0
finish_unit_post: 1401c6960
finish_unit_pre: 1401c6c80
flingy_update_target_dir: 140183e80
font_cache_render_ascii: 14061c420
for_each_surrounding_tile: 140651b50
game_loop: 14036fc90
game_screen_lclick: 140436b30
game_screen_rclick: 1403d3250
get_attack_range: 1401b7940
get_creep_spread_area: 140651e30
get_mouse_x: 140301610
get_mouse_y: 140301630
get_region: 1403ddd80
get_render_target: 140792f50
get_sight_range: 1401ba130
get_statres_icons_ddsgrp: 14041c2e0
get_target_acquisition_range: 1401b04d0
get_ui_consoles: 14041d680
give_ai: 140291170
give_unit: 14029c3e0
glucmpgn_event_handler: 140348a80
hallucination_hit: 1401aee60
handle_targeted_click: 140436640
hit_unit: 1401aedb0
init_consoles: 1402d3b90
init_game: 14030eb40
init_game_before_map_load_hook: 14030ebb6
init_game_network: 1403a1e20
init_ingame_ui: 14041df70
init_map_from_path: 140372470
init_net_player: 1403b78c0
init_obs_ui: 140259bb0
init_real_time_lighting: 14018a520
init_skins: 140280f30
init_sprites: 140194f30
init_statlb: 140282e40
init_statres: 14041cb60
init_status_screen: 14040de70
init_storm_networking: 1403a3a70
init_units: 1401c7d50
is_outside_game_screen: 1402dc770
join_game: 1405384b0
kill_unit: 1401cff00
layout_draw_text: 14061e700
load_consoles: 1402cf390
load_dat: 140317cd0
load_images: 14018a5c0
load_pcx: 140317f70
load_replay_scenario_chk: 140375a00
load_snp_list: 140425fe0
lookup_sound_id: 14027af80
mainmenu_entry_hook: 14036faba
map_entry_load_map: 14023c390
map_entry_load_replay: 14023b110
map_entry_load_save: 14023bda0
map_init_chk_callbacks: 140a43520
menu_swish_in: 14035a5c0
menu_swish_out: 140359c20
move_screen: 1402bbd90
move_sprite: 140196700
net_format_turn_rate: 1403a5f20
open_anim_multi_file: 14014a190
open_anim_single_file: 140149c00
open_file: 1401623f0
open_map_mpq: 1405c7150
order_init_arbiter: 1401dd4e0
pick_auto_target: 1401e4b60
pick_random_target: 1401e5320
place_building: 1403d0160
play_smk: 1403d1b50
play_sound: 140403cf0
play_sound_at_unit: 1403418a0
player_gained_upgrade: 1401fe450
pre_mission_glue: 1402d7f30
prepare_draw_image: 1401882d0
prepare_issue_order: 1401cf580
print_text: 140377ef0
process_commands: 1403a9030
process_events: 140301ca0
process_lobby_commands: 1403a8d00
read_whole_mpq_file: 1405e8b60
read_whole_mpq_file2: 1405e8ba0
receive_storm_turns: 1403a0cf0
refresh_ui: 14041d910
remove_from_client_selection: 1401c9a30
remove_from_selections: 1403f9f80
render_screen: 14061b190
replay_end: 1403dc460
reset_ui_event_handlers: 140317500
reveal_unit_area: 1401ba210
run_dialog: 140641650
run_menus: 1403595a0
sc_main: 14036e210
select_map_entry: 1402451f0
select_mouse_move: 140435c70
select_mouse_up: 140435b70
select_units: 1403fa760
send_command: 1403acd60
serialize_sprites: 140195dd0
set_briefing_music: 140352570
set_current_cursor_type: 1402dcff0
set_music: 140404880
set_scmain_state: 14036cf00
set_unit_player: 1401ccf50
sfile_close_archive: 1405e7bb0
sfile_close_file: 1405e7da0
sfile_open_file_ex: 1405e9280
sfile_read_file_ex: 1405e9700
show_mission_glue: 1402d7ff0
show_shield_overlay: 140191020
show_shield_overlay_for_direction: 1401b9f10
single_player_map_end: 140431820
single_player_start: 1403a29f0
snet_initialize_provider: 140425c80
snet_recv_packets: 140428040
snet_send_packets: 1404243d0
spawn_dialog: 14063e080
start_targeting: 14042a1e0
start_udp_server: 14047f5d0
status_screen_event_handler: 14040dbb0
step_active_unit_frame: 1401fd070
step_ai_script: 1402743d0
step_bnet_controller: 1404593b0
step_bullet_frame: 1401815e0
step_bullets: 14017f260
step_flingy_movement_start_end: 140184090
step_flingy_position: 140183fa0
step_flingy_speed: 1401841e0
step_flingy_turning: 140184120
step_game_logic: 1403193e0
step_game_loop: 140318f60
step_hidden_unit_frame: 1401fd450
step_iscript: 14018b000
step_iscript_switch: 14018c3c0
step_moving_bullet_frame: 14017df70
step_network: 1403acc10
step_objects: 14033a1d0
step_order: 1401fb770
step_replay_commands: 1403ac620
step_train: 14019d7a0
step_unit_movement: 1401d8520
stop_targeting: 14042a300
targeting_lclick: 1402432e0
targeting_rclick: 140316a80
ttf_cache_character: 140623f60
ttf_malloc: 1409902a4
ttf_render_sdf: 1406285b0
ui_default_char_handler: 140316aa0
ui_default_key_down_handler: 140317290
ui_default_key_up_handler: 1403172c0
ui_default_left_down_handler: 1403172e0
ui_default_middle_down_handler: 140317310
ui_default_middle_up_handler: 140317440
ui_default_periodic_handler: 140317840
ui_default_right_down_handler: 140317700
ui_default_scroll_handler: 140317460
unit_apply_speed_upgrades: 1401fd770
unit_buffed_acceleration: 1401cc8d0
unit_buffed_flingy_speed: 1401cc9b0
unit_buffed_turn_speed: 1401cc940
unit_calculate_strength: 140286120
unit_changing_player: 1401c9fe0
unit_max_energy: 1401ebf10
unit_update_speed: 1401fe200
unit_update_speed_iscript: 1401dbf90
unit_update_strength: 1402858b0
unit_was_hit: 1401b4820
unlock_mission: 140432050
update_attack_target: 1401ac690
update_cloak_state: 1401e5bd0
update_game_screen_size: 1402440e0
update_unit_visibility: 1401f8ff0
update_visibility_point: 14019a1d0
active_iscript_bullet: Mem64[140d3cd60]
active_iscript_flingy: Mem64[140d3cd58]
active_iscript_unit: Mem64[140d3cd50]
ai_regions: 140d97db0
ai_transport_reachability_cached_region: 140d9cc40
allocated_order_count: Mem32[140d51f10]
anti_troll: 140dae920
asset_scale: Mem32[140c8a6b0]
base_anim_set: 140d4fe90
bnet_controller: (Mem64[140cbeea8] ^ a1918d31dfd8fbf3)
campaigns: 140cbe720
cheat_flags: Mem32[140f2eea0]
chk_init_players: 140f6ecc0
client_selection: 140f7f720
cmdbtns_ddsgrp: 140f7ea70
cmdicons_ddsgrp: 140f7eaf0
command_user: Mem32[140cb4970]
continue_game_loop: Mem8[140f42d82]
creep_funcs: 140faae18
current_campaign_mission: Mem64[140f8c068]
current_tooltip_ctrl: Mem64[140d53b60]
cursor_marker: Mem64[140d53428]
dat_requirement_error: Mem32[140da8888]
dcreep_list_begin: 140f8bf00
dcreep_list_size: 140f8bf50
dcreep_lookup: 140f89f00
dcreep_next_update: Mem32[140f8bf64]
dcreep_unit_next_update: Mem32[140f8bf68]
dialog_return_code: Mem32[140fa9868]
disable_color_choice: 140d53480
draw_commands: 140fde540
draw_cursor_marker: Mem8[140d533c1]
fire_overlay_max: 140d3cd70
first_active_bullet: Mem64[140d3ac68]
first_active_unit: Mem64[140d535c8]
first_ai_script: Mem64[140d8a330]
first_dying_unit: Mem64[140d53688]
first_fow_sprite: Mem64[140d53410]
first_free_bullet: Mem64[140d3ac08]
first_free_fow_sprite: Mem64[140d53400]
first_free_lone_sprite: Mem64[140d533e0]
first_free_order: Mem64[140d51ee0]
first_free_selection_circle: Mem64[140d3f5f8]
first_free_sprite: Mem64[140d51f20]
first_free_unit: Mem64[140d535e0]
first_guard_ai: 140da8800
first_hidden_unit: Mem64[140d535e8]
first_invisible_unit: Mem64[140d53aa0]
first_lone_sprite: Mem64[140d533f0]
first_player_unit: 140d53600
first_pylon: Mem64[140d536f0]
first_revealer: Mem64[140d535f0]
flingy_exact_x_new: Mem32[140d3cca0]
flingy_exact_y_new: Mem32[140d3cca4]
flingy_flags_new: Mem8[140d3ccbe]
flingy_flags_tmp: Mem8[140d3ccbd]
flingy_show_end_walk_anim: Mem8[140d3ccbc]
flingy_show_start_walk_anim: Mem8[140d3ccbb]
flingy_speed_used_for_move: Mem32[140d3cca8]
flingy_x_new: Mem16[140d3ccac]
flingy_x_old: Mem16[140d3ccb4]
flingy_y_new: Mem16[140d3ccb0]
flingy_y_old: Mem16[140d3ccb8]
fonts: 140fa6f88
game: (Mem64[140c8ef20] ^ f75b1cf636c9fcde)
game_data: 140f6d170
game_lobby: Mem64[140c8d148]
game_screen_height_bwpx: Mem32[140c8cf14]
game_screen_lclick_callback: Mem64[140f42c50]
game_screen_rclick_callback: Mem64[140f42c58]
game_screen_rect_winpx: 140d596e0
game_screen_width_bwpx: Mem32[140c8cf10]
global_event_handlers: 140f424b0
graphic_layers: 140fa6e50
grpwire_ddsgrp: 140f7eb88
grpwire_grp: Mem64[140f7eb78]
image_grps: 140d3d1c0
image_overlays: 140d44230
images_loaded: Mem8[140f488aa]
in_lobby_or_game: Mem32[140f6d2a4]
is_custom_single_player: Mem32[140f8c070]
is_multiplayer: Mem8[140f6b9e8]
is_paused: Mem32[140d5b174]
is_placing_building: Mem32[140f7099c]
is_replay: Mem32[140f70a60]
is_selecting: Mem8[140f8c078]
is_targeting: Mem8[140f7fdd2]
iscript_bin: Mem64[140d3d1b0]
last_active_bullet: Mem64[140d3ac70]
last_bullet_spawner: Mem64[140d3ac78]
last_dying_unit: Mem64[140d535d0]
last_fow_sprite: Mem64[140d53418]
last_free_bullet: Mem64[140d3ac10]
last_free_fow_sprite: Mem64[140d53408]
last_free_lone_sprite: Mem64[140d533e8]
last_free_order: Mem64[140d51ee8]
last_free_selection_circle: Mem64[140d41180]
last_free_sprite: Mem64[140d51f28]
last_free_unit: Mem64[140d535d8]
last_lone_sprite: Mem64[140d533f8]
loaded_save: Mem64[140cb5d30]
lobby_state: Mem8[140f6b801]
local_game_result: Mem32[140f458a8]
local_player_id: Mem32[140cb497c]
local_player_name: 140f6ba30
local_storm_player_id: Mem32[140cb4984]
local_unique_player_id: Mem32[140cb4980]
local_visions: Mem32[140f6b9ec]
main_palette: 140d596f0
map_height_pixels: Mem16[140daeba4]
map_history: Mem64[140d8a348]
map_mpq: Mem64[140f48918]
map_tile_flags: Mem64[140d59b18]
map_width_pixels: Mem16[140daeba0]
menu_screen_id: ((((0 - Mem32[140d1d798]) - 68b575a) ^ Mem32[140f45ac4]) & ffffffff)
minimap_cursor_type: Mem16[140f42c20]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[140cc7cc0]
net_player_flags: 140f6b9f8
net_player_to_game: 140f6bb20
net_player_to_unique: 140f6baf0
net_players: 140f6e390
net_user_latency: Mem32[140f6d68c]
network_ready: Mem8[140f6b9e9]
next_game_step_tick: Mem32[140f42db0]
observer_ui: Mem64[140d5b158]
on_clip_cursor_end: Mem64[140f42578]
original_chk_player_types: 140f6b950
palette_set: 140fa7950
pathing: Mem64[140f729b0]
player_ai: 140d5b1e0
player_ai_towns: 140d88630
player_skins: 140f6bb60
player_turns: 140f6d690
player_turns_size: 140f6d6f0
player_unit_skins: 140f7d240
players: ((((Mem64[140d1d04f] >> 4) ^ (Mem8[140d1d04f] << 3c)) ^ Mem64[140f6d140]) ^ a393f827b5e25ec2)
pylon_auras_visible: Mem32[140d5370c]
pylon_refresh: Mem32[140d53708]
renderer: Mem64[1411ae620]
replay_bfix: 140cb5668
replay_data: Mem64[140f6ec98]
replay_gcfg: 140f72770
replay_header: 140f70a70
replay_scenario_chk: Mem64[140f71170]
replay_scenario_chk_size: Mem32[140f70a64]
replay_seek_frame: Mem32[140f71180]
replay_show_entire_map: Mem32[140f71188]
replay_visions: Mem8[140f71184]
rgb_colors: 140d53490
rng_enable: Mem32[140f6ec90]
rng_seed: Mem32[140f6e880]
scmain_state: Mem32[140f488ac]
screen_x: Mem32[140daeb28]
screen_y: Mem32[140daeb2c]
select_start_x: Mem16[140f8c07c]
select_start_y: Mem16[140f8c07e]
selections: 140f7cda0
skins: 140cb5e84
sprite_hlines: 140d52260
sprite_hlines_end: 140d52a60
sprite_include_in_vision_sync: 140d51f30
sprite_skin_map: 140c8bb30
sprites: Mem64[140d52240]
statres_icons_ddsgrp: 140d8d9a0
status_screen: Mem64[140f7eb80]
status_screen_mode: Mem8[140f7ec2a]
step_game_frames: Mem32[140cadee0]
storm_command_user: Mem32[140cb4978]
sync_active: Mem32[140f6d688]
sync_data: 140f6f530
targeted_order_fow: Mem8[140f7fdd5]
targeted_order_ground: Mem8[140f7fdd4]
targeted_order_unit: Mem8[140f7fdd3]
team_game_teams: Mem8[140f6d1ed]
tfontgam: 140fa6fd0
tooltip_draw_func: Mem64[140d53b58]
tranwire_ddsgrp: 140f7eba0
tranwire_grp: Mem64[140f7eb70]
trigger_current_player: Mem32[140f8c094]
ui_consoles: 140f7f878
unique_command_user: Mem32[140cb4974]
unit_count: Mem32[140d535f8]
unit_should_reveal_area: Mem32[140d536cc]
unit_skin_map: 140c8bb08
unit_strength: 140d8da20
units: Mem64[140d53660]
use_map_set_rgb_color: 140d53478
use_rgb_colors: Mem8[140d53470]
vertex_buffer: 140cce7b0
vision_update_counter: Mem32[140f42c80]
vision_updated: Mem8[140f42c88]
wirefram_ddsgrp: 140f7f8d0
zoom: Mem32[140c8cf20]
zoom_action_active: Mem8[140c8cf2c]
zoom_action_completion: Mem32[140c8cf30]
zoom_action_mode: Mem8[140c8cf44]
zoom_action_start: Mem32[140c8cf24]
zoom_action_target: Mem32[140c8cf28]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(8)
bnet_message_switch: (Mem32[(signext_32_to_64((Custom_8 & ffffffff)) * 4) + 14047770c] + 140000000)
Buttonsets: [VirtualAddress(140cbad60)]
Unit status: [VirtualAddress(140cbc4d0)]
Req tables:
Units: 140c8e240, refs [140293817 + 2, 140293867 + 0, 140293874 + 0, 140293a42 + 0, 140293a92 + 0, 140293b24 + 0, 140293ccd + 0, 140293d6c + 0, 140293dda + 0, 140293df2 + 0, 140293fae + 0, 140293fb8 + 2, 140c8e688 + 0]
Upgrades: 140c893c0, refs [140148262 + 0, 14014826f + 2, 140c8a030 + 0]
Tech use: 140c89850, refs [1401480c1 + 0, 1401480cf + 2, 140c8a028 + 0]
Tech research: 140c89710, refs [140147f11 + 0, 140147f1f + 2, 140c8a040 + 0]
Orders: 140c89b00, refs [140147cf7 + 0, 140147d05 + 2, 140c8a038 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(14027447d),
        op_limit_hook_end: VirtualAddress(14027448e),
        op_limit_ok: VirtualAddress(14027448e),
        op_limit_fail: VirtualAddress(140276751),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(1402768fc),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(14027465c),
        return_address: VirtualAddress(140276623),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401fd49d), exit: VirtualAddress(1401fd5b4), unit: rbx, state: InlineHookState { enter_regs: 0200, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401fd2d7), exit: VirtualAddress(1401fd37e), unit: rbx, state: InlineHookState { enter_regs: 0304, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140c88820 (entry size 24)
weapons.dat: 140c89160 (entry size 24)
flingy.dat: 140c88000 (entry size 24)
sprites.dat: 140c885d0 (entry size 24)
images.dat: 140c88100 (entry size 24)
orders.dat: 140c882a0 (entry size 24)
upgrades.dat: 140c88f60 (entry size 24)
techdata.dat: 140c886a0 (entry size 24)
sfxdata.dat: None
portdata.dat: 140c88520 (entry size 24)
mapdata.dat: 140cb3cd0 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(14018b10e), 2) })
sprite_x: ((((((((Custom_0 ^ ((Custom_0 - Mem32[140d1d386]) << 20)) ^ (Mem16[140d1d3c1] << 35)) ^ ((Mem32[140d1d3bd] - ((Custom_0 ^ (7ef0d55d - (Mem64[Mem64[60] + 19] >> 3))) ^ 4c52cb34)) << 20)) ^ (Custom_0 << 20)) ^ ((Mem32[140d1d3c2] & fffff8) << 1d)) ^ (7b0ff7f47ef0d55d - ((Mem16[Mem64[60] + 18] << 35) | ((Mem64[Mem64[60] + 19] >> 3) & 1fffffffffffff)))) ^ ((((Custom_0 << 21) ^ ((7ef0d55d - (Mem64[Mem64[60] + 19] >> 3)) << 21)) ^ 98a5966800000000) + 241b805d00000000)) ^ 2e120dc04c52cb34)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: ((((((((Custom_0 ^ ((Custom_0 - Mem32[140d1d386]) << 20)) ^ (Mem16[140d1d3c1] << 35)) ^ ((Mem32[140d1d3bd] - ((Custom_0 ^ (7ef0d55d - (Mem64[Mem64[60] + 19] >> 3))) ^ 4c52cb34)) << 20)) ^ (Custom_0 << 20)) ^ ((Mem32[140d1d3c2] & fffff8) << 1d)) ^ (7b0ff7f47ef0d55d - ((Mem16[Mem64[60] + 18] << 35) | ((Mem64[Mem64[60] + 19] >> 3) & 1fffffffffffff)))) ^ ((((Custom_0 << 21) ^ ((7ef0d55d - (Mem64[Mem64[60] + 19] >> 3)) << 21)) ^ 98a5966800000000) + 241b805d00000000)) ^ 2e120dc04c52cb34)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress(140ad27e8), VirtualAddress(140ad28c0)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(140240b10))
limits.images: [(140d3d188, 0, 0)]
limits.sprites: [(140d52240, 0, 0), (140d5b188, 1, 0), (140d5b1a8, 0, 0)]
limits.lone_sprites: [(140d533a8, 0, 0)]
limits.units: [(140d3ac30, 0, 0), (140d53438, 0, 2), (140d53450, 0, 2), (140d53558, 1, 0), (140d53570, 1, 0), (140d53660, 0, 0)]
limits.bullets: [(140d3ac48, 0, 0)]
limits.orders: [(140d51ef8, 0, 0)]
limits.fow_sprites: [(140d533c8, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: Some(VirtualAddress(14040db10))
SMemAlloc: Some(VirtualAddress(1405e2940))
SMemFree: Some(VirtualAddress(1405e29a0))
allocator: Mem64[140fa1908]
trigger_conditions: Some(VirtualAddress(140c8ea90))
trigger_actions: Some(VirtualAddress(140c8e8b0))
trigger_all_units_cache: 140dabe10
trigger_completed_units_cache: 140da9350
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(14037d17d), [90, 90]))
