-- Main --
add_ai_to_trained_unit: 140271950
add_asset_change_callback: 140165a40
add_overlay_iscript: 1401930d0
add_pylon_aura: 1401df6e0
add_to_replay_data: 1403af610
ai_add_military_to_region: 14028ec40
ai_attack_prepare: 14028f870
ai_focus_air: 14028f700
ai_focus_disabled: 14028f790
ai_prepare_moving_to: 1401f60f0
ai_spell_cast: 140271a10
ai_spend_money: 140269ce0
ai_step_region: 140292000
ai_train_military: 1402902f0
ai_try_return_home: 140293e80
ai_update_attack_target: 1401b7180
anim_asset_change_cb: 140194f40
attack_unit: 1401bb3f0
building_placement_lclick: 1403c5600
building_placement_rclick: 14031e6e0
cancel_queued_unit: 1401a5d20
change_ai_region_state: 14028b3d0
check_dat_requirements: 1401496e0
check_fow_order_targeting: 1401ceda0
check_order_targeting: 1401cee60
check_tech_targeting: 1401e9ce0
check_unit_requirements: 140296240
check_weapon_targeting_flags: 1401af9f0
choose_snp: 14039d770
clamp_zoom: 1402434b0
clear_build_queue: 1401a5c30
clear_render_target: 14079fbf0
config_vsync_value: 1404352d0
create_bullet: 140181950
create_fow_sprite: 1401a0140
create_game_multiplayer: 14039cdc0
create_lone_sprite: 1401a0230
create_starting_units: 1403c44d0
create_team_game_starting_units: 1403c51a0
create_unit: 1401c6280
deserialize_sprites: 14019b710
do_attack: 1401b70c0
do_attack_main: 1401b47d0
do_next_queued_order: 1401d02c0
draw_f10_menu_tooltip: 14040f9b0
draw_game_layer: 140245890
draw_graphic_layers: 140627250
draw_image: 140198280
draw_minimap_units: 140377e20
draw_tooltip_layer: 140239600
duplicate_sprite: 14019a580
file_exists: 140163680
find_fow_sprite_for_click: 1403c95b0
find_unit_borders_rect: 1401c0ad0
find_unit_for_click: 14042d680
finish_unit_post: 1401c6b10
finish_unit_pre: 1401c6e30
font_cache_render_ascii: 140628b40
game_loop: 14036ace0
game_screen_lclick: 14042d3c0
game_screen_rclick: 1403c8a30
get_attack_range: 1401bf660
get_mouse_x: 140307050
get_mouse_y: 140307070
get_region: 1403d3750
get_render_target: 1407a0700
get_sight_range: 1401c1e50
get_target_acquisition_range: 1401b4550
give_ai: 140293bd0
give_unit: 14029ed80
glucmpgn_event_handler: 140343b80
handle_targeted_click: 14042ced0
init_game: 140318ae0
init_game_before_map_load_hook: 140318b56
init_game_network: 14039c6a0
init_map_from_path: 14036d4d0
init_net_player: 1403ad7d0
init_real_time_lighting: 140192970
init_skins: 140283890
init_sprites: 14019b390
init_status_screen: 140404570
init_storm_networking: 14039db40
init_units: 1401c7f00
is_outside_game_screen: 1402e2080
join_game: 140539220
layout_draw_text: 14062ae30
load_dat: 14031f960
load_images: 140192a10
load_pcx: 14031fc00
load_replay_scenario_chk: 1403708e0
load_snp_list: 14041c860
mainmenu_entry_hook: 14036ab14
map_entry_load_map: 14023ded0
map_entry_load_replay: 14023cb80
map_entry_load_save: 14023d890
map_init_chk_callbacks: 140ac01d0
menu_swish_in: 140355750
menu_swish_out: 140354d90
move_screen: 1402be880
net_format_turn_rate: 14039fff0
open_anim_multi_file: 14014c170
open_anim_single_file: 14014bbe0
open_file: 140165420
open_map_mpq: 1405d5370
order_init_arbiter: 1401dfa40
pick_auto_target: 1401e4cf0
pick_random_target: 1401e54b0
play_smk: 1403c7200
play_sound: 1403fc2d0
player_gained_upgrade: 140201120
pre_mission_glue: 1402daf90
prepare_draw_image: 1401906f0
prepare_issue_order: 1401cf730
print_text: 140372dd0
process_commands: 1403a3180
process_events: 14030c3a0
process_lobby_commands: 1403a2e50
read_whole_mpq_file: 1405f5150
read_whole_mpq_file2: 1405f5190
receive_storm_turns: 140399210
refresh_ui: 1404141c0
remove_from_client_selection: 1401c9c00
remove_from_selections: 1403f21d0
render_screen: 140627830
reset_ui_event_handlers: 14031f190
reveal_unit_area: 1401c1f30
run_dialog: 14064dd80
run_menus: 140354700
sc_main: 140369060
select_map_entry: 140246f80
send_command: 1403a4890
serialize_sprites: 14019c220
set_briefing_music: 14034d700
set_music: 1403fce60
set_scmain_state: 140367d50
set_unit_player: 1401cd110
sfile_close_archive: 1405f41a0
show_mission_glue: 1402db050
single_player_map_end: 1404280c0
single_player_start: 14039d250
snet_initialize_provider: 14041c500
snet_recv_packets: 14041e8c0
snet_send_packets: 14041ac50
spawn_dialog: 14064a7b0
start_targeting: 140420a60
start_udp_server: 14047a260
status_screen_event_handler: 1404042b0
step_active_unit_frame: 1401ffdb0
step_ai_script: 140277b10
step_bnet_controller: 140453720
step_bullet_frame: 140188a70
step_game_logic: 140321070
step_game_loop: 140320bf0
step_hidden_unit_frame: 140200190
step_iscript: 140193490
step_iscript_switch: 140194850
step_moving_bullet_frame: 1401827c0
step_network: 1403a4740
step_objects: 140334b50
step_order: 1401fe440
step_replay_commands: 1403a4150
step_train: 1401a3930
