-- Main --
add_asset_change_callback: 14015eed0
add_overlay_iscript: None
add_pylon_aura: 1401c7640
ai_add_military_to_region: 14026e000
ai_attack_prepare: 14026ec50
ai_prepare_moving_to: 1401e0d80
ai_spell_cast: 140252330
ai_spend_money: 14024a850
ai_step_region: 1402713f0
ai_train_military: 14026f6d0
ai_update_attack_target: 14019e350
anim_asset_change_cb: 14017f410
change_ai_region_state: 14026a5f0
check_dat_requirements: 140146100
check_unit_requirements: 140275230
choose_snp: 14036e8a0
clamp_zoom: 140226100
clear_build_queue: 140191690
create_bullet: None
create_game_multiplayer: 14036d160
create_lone_sprite: 140189d40
create_unit: 1401ade90
deserialize_sprites: 1401866c0
do_attack: 14019e290
do_attack_main: 14019d900
do_next_queued_order: 1401ba8f0
draw_f10_menu_tooltip: None
draw_game_layer: None
draw_graphic_layers: None
draw_image: None
draw_minimap_units: 140345a30
draw_tooltip_layer: None
finish_unit_post: 1401ae770
finish_unit_pre: 1401aea90
font_cache_render_ascii: 1405d7f70
game_loop: 14033a210
game_screen_rclick: 140394600
get_mouse_x: 1402df1a0
get_mouse_y: 1402df1c0
get_region: 14039dc40
give_ai: 140272e70
give_unit: 14027da40
glucmpgn_event_handler: 140318d10
init_game: 1402f03d0
init_game_network: 14036caf0
init_map_from_path: 14033c2c0
init_net_player: 140380420
init_real_time_lighting: 14017ce60
init_skins: 140263ec0
init_sprites: 1401864a0
init_storm_networking: 14036eba0
init_units: 1401afae0
is_outside_game_screen: 1402bcd10
join_game: None
layout_draw_text: None
load_dat: 1402f7580
load_images: 14017cf10
load_pcx: 1402f7830
load_snp_list: 1405a5f10
mainmenu_entry_hook: 14033a03e
map_entry_load_map: 140222780
map_entry_load_replay: 140221540
map_entry_load_save: 1402220f0
map_init_chk_callbacks: 1409da7f0
menu_swish_in: 1403266d0
menu_swish_out: 140325c20
open_anim_multi_file: 140148d30
open_anim_single_file: 1401487b0
open_file: 14015e530
order_init_arbiter: 1401c79a0
play_smk: 140393180
play_sound: None
player_gained_upgrade: 1401e77b0
pre_mission_glue: 1402b6750
prepare_draw_image: None
prepare_issue_order: 1401b9eb0
print_text: 140341270
process_commands: 140373e90
process_events: 1402e4720
process_lobby_commands: 140373bc0
receive_storm_turns: 140367650
remove_from_client_selection: 1401b4490
remove_from_selections: 1403ba5f0
render_screen: 1405d7240
reset_ui_event_handlers: 1402f6de0
reveal_unit_area: None
