-- Main --
add_asset_change_callback: 140162d70
add_overlay_iscript: 14018eb70
add_pylon_aura: 1401cfaa0
add_to_replay_data: 1403a2950
ai_add_military_to_region: 14027e7b0
ai_attack_prepare: 14027f3e0
ai_prepare_moving_to: 1401e3c00
ai_spell_cast: 1402611e0
ai_spend_money: 140259740
ai_step_region: 140281b70
ai_train_military: 14027fe60
ai_update_attack_target: 1401b1c40
anim_asset_change_cb: 1401909e0
building_placement_lclick: 1403b31d0
building_placement_rclick: 1403058e0
change_ai_region_state: 14027adb0
check_dat_requirements: 140148fe0
check_fow_order_targeting: 1401c4e90
check_order_targeting: 1401c4f50
check_tech_targeting: 1401db9d0
check_unit_requirements: 140285c40
check_weapon_targeting_flags: 1401ae520
choose_snp: 140390830
clamp_zoom: 140231970
clear_build_queue: 1401a3130
create_bullet: 14017e630
create_fow_sprite: 14019bbc0
create_game_multiplayer: 14038feb0
create_lone_sprite: 14019bcb0
create_unit: 1401bc750
deserialize_sprites: 140196b60
do_attack: 1401b1b80
do_attack_main: 1401b1690
do_next_queued_order: 1401c63b0
draw_f10_menu_tooltip: 1403fa4b0
draw_game_layer: 140233bb0
draw_graphic_layers: 140600b50
draw_image: 140193b40
draw_minimap_units: 14036e310
draw_tooltip_layer: 140227720
duplicate_sprite: 140195a10
find_fow_sprite_for_click: 1403b6b40
find_unit_for_click: 140418250
finish_unit_post: 1401bcfe0
finish_unit_pre: 1401bd2f0
font_cache_render_ascii: 140602140
game_loop: 1403613f0
game_screen_lclick: 140417f90
game_screen_rclick: 1403b5fc0
get_mouse_x: 1402f2b10
get_mouse_y: 1402f2b30
get_region: 1403c0a60
give_ai: 1402835f0
give_unit: 14028e930
glucmpgn_event_handler: 140339a90
handle_targeted_click: 140417aa0
init_game: 1402ffc80
init_game_network: 14038f780
init_map_from_path: 140363c00
init_net_player: 1403a0b50
init_real_time_lighting: 14018e450
init_skins: 140273430
init_sprites: 140196800
init_status_screen: 1403efc60
init_storm_networking: 140390c00
init_units: 1401be3c0
is_outside_game_screen: 1402cde30
join_game: 14051f4c0
layout_draw_text: 140604540
load_dat: 140306b60
load_images: 14018e4f0
load_pcx: 140306e00
load_replay_scenario_chk: 1403670d0
load_snp_list: 140406df0
mainmenu_entry_hook: 140361211
map_entry_load_map: 14022c130
map_entry_load_replay: 14022ae00
map_entry_load_save: 14022bb00
map_init_chk_callbacks: 140a9cca0
menu_swish_in: 14034b500
menu_swish_out: 14034ab30
net_format_turn_rate: 1403930a0
open_anim_multi_file: 14014ba70
open_anim_single_file: 14014b4e0
open_file: 140162750
open_map_mpq: 1405af2f0
order_init_arbiter: 1401cfe00
play_smk: 1403b4dd0
play_sound: 1403e6ae0
player_gained_upgrade: 1401ede10
pre_mission_glue: 1402c9300
prepare_draw_image: 14018c4b0
prepare_issue_order: 1401c5820
print_text: 1403695c0
process_commands: 1403964f0
process_events: 1402f31a0
process_lobby_commands: 1403961c0
read_whole_mpq_file: 1405cedc0
read_whole_mpq_file2: 1405cee00
receive_storm_turns: 14038ea80
remove_from_client_selection: 1401bfa70
remove_from_selections: 1403dcc70
render_screen: 140601130
reset_ui_event_handlers: 140306390
reveal_unit_area: 1401b6f30
run_dialog: 140627350
run_menus: 14034a4a0
sc_main: 14035f960
select_map_entry: 140235160
send_command: 140398de0
serialize_sprites: 140197630
set_briefing_music: 140343620
set_music: 1403e7670
set_scmain_state: 14035d920
set_unit_player: 1401c2f80
sfile_close_archive: 1405cde10
show_mission_glue: 1402c93c0
single_player_map_end: 140412470
single_player_start: 140390340
snet_initialize_provider: 140406a90
snet_recv_packets: 140408e50
snet_send_packets: 1404051e0
spawn_dialog: 140623d80
start_targeting: 14040aff0
start_udp_server: 1404623f0
status_screen_event_handler: 1403ef9a0
step_active_unit_frame: 1401ea5d0
step_ai_script: 140266a10
step_bnet_controller: 14043bab0
step_bullet_frame: 140184370
step_game_logic: 140308270
step_game_loop: 140307df0
step_hidden_unit_frame: 1401ea9b0
step_iscript: 14018ef30
step_iscript_switch: 1401902f0
step_network: 140398c90
step_objects: 140328860
step_order: 1401e8cd0
step_replay_commands: 1403986a0
step_unit_movement: 1401ca7b0
targeting_lclick: 1402332a0
targeting_rclick: 140305910
ttf_cache_character: 140609b50
ttf_malloc: 1409e46f0
ttf_render_sdf: 14060e2b0
ui_default_char_handler: 140305930
ui_default_key_down_handler: 140306120
ui_default_key_up_handler: 140306150
ui_default_left_double_handler: 140306170
ui_default_left_down_handler: 140306170
ui_default_middle_down_handler: 1403061a0
ui_default_middle_up_handler: 1403062d0
ui_default_periodic_handler: 1403066d0
ui_default_right_down_handler: 140306590
ui_default_scroll_handler: 1403062f0
unit_apply_speed_upgrades: 1401eaf40
unit_buffed_acceleration: 1401c2900
unit_buffed_flingy_speed: 1401c29e0
unit_buffed_turn_speed: 1401c2970
unit_changing_player: 1401c0020
unit_update_speed: 1401eb830
unit_update_speed_iscript: 1401ce8b0
unlock_mission: 140412c90
update_cloak_state: 1401d3de0
update_unit_visibility: 1401e5400
update_visibility_point: 14019c160
active_iscript_bullet: Mem64[140dfa410]
active_iscript_flingy: Mem64[140dfa408]
active_iscript_unit: Mem64[140dfa400]
ai_regions: 140e55440
ai_transport_reachability_cached_region: 140e5a2d0
allocated_order_count: Mem32[140e0f5c0]
anti_troll: 140e6bfb0
asset_scale: Mem32[140d3c6c0]
base_anim_set: 140e0d540
bnet_controller: (Mem64[140d710d8] ^ 6dd15f5c2c0d18dc)
campaigns: 140d70950
cheat_flags: Mem32[140fec530]
chk_init_players: 14102c340
client_selection: 14103cdc0
cmdbtns_ddsgrp: 14103c110
cmdicons_ddsgrp: 14103c190
command_user: Mem32[140d66bd8]
continue_game_loop: Mem8[141000412]
current_campaign_mission: Mem64[141049708]
current_tooltip_ctrl: Mem64[140e11208]
cursor_marker: Mem64[140e10ad8]
dat_requirement_error: Mem32[140e65f18]
dialog_return_code: Mem32[141066f08]
draw_cursor_marker: Mem8[140e10a71]
fire_overlay_max: 140dfa420
first_active_bullet: Mem64[140df8318]
first_active_unit: Mem64[140e10c78]
first_ai_script: Mem64[140e479c0]
first_dying_unit: Mem64[140e10d38]
first_fow_sprite: Mem64[140e10ac0]
first_free_bullet: Mem64[140df82b8]
first_free_fow_sprite: Mem64[140e10ab0]
first_free_lone_sprite: Mem64[140e10a90]
first_free_order: Mem64[140e0f590]
first_free_selection_circle: Mem64[140dfcca8]
first_free_sprite: Mem64[140e0f5d0]
first_guard_ai: 140e65e90
first_hidden_unit: Mem64[140e10c98]
first_invisible_unit: Mem64[140e11140]
first_lone_sprite: Mem64[140e10aa0]
first_player_unit: 140e10cb0
first_pylon: Mem64[140e10d98]
first_revealer: Mem64[140e10ca0]
fonts: 141064630
game: (Mem64[140d41100] ^ ed5ed25f086d2a7a)
game_data: 14102a810
game_screen_lclick_callback: Mem64[1410002e0]
game_screen_rclick_callback: Mem64[1410002e8]
global_event_handlers: 140fffb40
graphic_layers: 141064500
grpwire_ddsgrp: 14103c228
grpwire_grp: Mem64[14103c218]
image_grps: 140dfa870
image_overlays: 140e018e0
images_loaded: Mem8[141005f5a]
is_custom_single_player: Mem32[141049710]
is_multiplayer: Mem8[1410290d8]
is_paused: Mem32[140e18804]
is_placing_building: Mem32[14102e02c]
is_replay: Mem32[14102e81c]
is_targeting: Mem8[14103d472]
iscript_bin: Mem64[140dfa860]
last_active_bullet: Mem64[140df8320]
last_bullet_spawner: Mem64[140df8328]
last_fow_sprite: Mem64[140e10ac8]
last_free_bullet: Mem64[140df82c0]
last_free_fow_sprite: Mem64[140e10ab8]
last_free_lone_sprite: Mem64[140e10a98]
last_free_order: Mem64[140e0f598]
last_free_selection_circle: Mem64[140dfe830]
last_free_sprite: Mem64[140e0f5d8]
last_lone_sprite: Mem64[140e10aa8]
loaded_save: Mem64[140d67f60]
lobby_state: Mem8[141028e91]
local_game_result: Mem32[141002f38]
local_player_id: Mem32[140d66be4]
local_player_name: 141029120
local_storm_player_id: Mem32[140d66bec]
local_unique_player_id: Mem32[140d66be8]
local_visions: Mem32[1410290dc]
main_palette: 140e16dc0
map_history: Mem64[140e479d8]
map_mpq: Mem64[141005fa8]
map_tile_flags: Mem64[140e16db8]
menu_screen_id: ((((Mem64[140ddb086] >> c) ^ Mem32[141003154]) ^ 2a3a4f7a) & ffffffff)
minimap_cursor_type: Mem16[1410002b0]
mouse_x: None
mouse_y: None
net_player_flags: 1410290e8
net_player_to_game: 1410290a0
net_player_to_unique: 141029070
net_players: 14102ba20
net_user_latency: Mem32[14102ad1c]
network_ready: Mem8[1410290d9]
next_game_step_tick: Mem32[141000440]
original_chk_player_types: 141028fe0
palette_set: 141064ff0
pathing: Mem64[141030038]
player_ai: 140e18870
player_ai_towns: 140e45cc0
player_skins: 1410291f0
player_turns: 14102ad20
player_turns_size: 14102ad80
player_unit_skins: 14103a8d0
players: ((Mem64[140ddb1d6] + 2d203ae9863eb834) ^ Mem64[14102a7d0])
pylon_auras_visible: Mem32[140e10db4]
pylon_refresh: Mem32[140e10db0]
replay_bfix: 140d67898
replay_data: Mem64[14102c328]
replay_gcfg: 14102fe08
replay_scenario_chk: Mem64[14102e800]
replay_scenario_chk_size: Mem32[14102e0f8]
replay_seek_frame: Mem32[14102e810]
replay_show_entire_map: Mem32[14102e818]
replay_visions: Mem8[14102e814]
rng_enable: Mem32[14102c320]
rng_seed: Mem32[14102bf10]
scmain_state: Mem32[141005f5c]
screen_x: Mem32[140e6c21c]
screen_y: Mem32[140e6c220]
selections: 14103a430
skins: 140d680b4
sprite_hlines: 140e0f910
sprite_hlines_end: 140e10110
sprite_include_in_vision_sync: 140e0f5e0
sprite_skin_map: 140d3db40
sprites: Mem64[140e0f8f0]
status_screen: Mem64[14103c220]
status_screen_mode: Mem8[14103c2ca]
step_game_frames: Mem32[140d60098]
storm_command_user: Mem32[140d66be0]
sync_active: Mem32[14102ad18]
sync_data: 14102cbc0
targeted_order_fow: Mem8[14103d475]
targeted_order_ground: Mem8[14103d474]
targeted_order_unit: Mem8[14103d473]
tfontgam: 141064670
tooltip_draw_func: Mem64[140e11200]
tranwire_ddsgrp: 14103c240
tranwire_grp: Mem64[14103c210]
unique_command_user: Mem32[140d66bdc]
unit_should_reveal_area: Mem32[140e10d74]
unit_skin_map: 140d3db18
unit_strength: 140e4b0b0
units: Mem64[140e10d10]
vertex_buffer: 140d80a68
vision_update_counter: Mem32[141000310]
vision_updated: Mem8[141000318]
wirefram_ddsgrp: 14103cf70
zoom: Mem32[140d3ef20]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(8)
bnet_message_switch: (Mem32[(signext_32_to_64((Custom_8 & ffffffff)) * 4) + 14045a27c] + 140000000)
Buttonsets: [VirtualAddress(140d6ceb0)]
Unit status: [VirtualAddress(140d6e620)]
Req tables:
Units: [(VirtualAddress(140285b87), 2), (VirtualAddress(140285bd7), 0), (VirtualAddress(140285be4), 0), (VirtualAddress(140285daa), 0), (VirtualAddress(140285dfc), 0), (VirtualAddress(140285e8e), 0), (VirtualAddress(140286032), 0), (VirtualAddress(1402860e8), 0), (VirtualAddress(140286148), 0), (VirtualAddress(140286160), 0), (VirtualAddress(14028631e), 0), (VirtualAddress(140286328), 2)]
