-- Main --
add_asset_change_callback: 1401620c0
add_overlay_iscript: 14018a840
add_pylon_aura: 1401db1e0
ai_add_military_to_region: 140280420
ai_attack_prepare: 140281050
ai_prepare_moving_to: 1401ebb90
ai_spell_cast: 140264c60
ai_spend_money: 14025d100
ai_step_region: 1402837e0
ai_train_military: 140281ad0
ai_update_attack_target: 1401ba1b0
anim_asset_change_cb: 14018c6b0
change_ai_region_state: 14027cbb0
check_dat_requirements: 140146d80
check_unit_requirements: 140287a10
choose_snp: 14038aa70
clamp_zoom: 140235c70
clear_build_queue: 1401a8120
create_bullet: 14017a760
create_game_multiplayer: 140389f40
create_lone_sprite: 14019be40
create_unit: 1401c8210
deserialize_sprites: 140195350
do_attack: 1401ba0f0
do_attack_main: 1401b7bc0
do_next_queued_order: 1401d20a0
draw_f10_menu_tooltip: 1403f9db0
draw_game_layer: 140237e20
draw_graphic_layers: 1405e63d0
draw_image: 140191fa0
draw_minimap_units: 14036ad60
draw_tooltip_layer: 14022c0e0
finish_unit_post: 1401c8aa0
finish_unit_pre: 1401c8db0
font_cache_render_ascii: 1405e7c30
game_loop: 14035de70
game_screen_rclick: 1403b62a0
get_mouse_x: 1402f6f80
get_mouse_y: 1402f6fa0
get_region: 1403c07b0
give_ai: 1402853b0
give_unit: 140290630
glucmpgn_event_handler: 140339020
init_game: 140306300
init_game_network: 140389810
init_map_from_path: 1403603c0
init_net_player: 14039cf20
init_real_time_lighting: 14018a0e0
init_skins: 1402753b0
init_sprites: 140194fc0
init_storm_networking: 14038ae40
init_units: 1401c9e80
is_outside_game_screen: 1402d2400
join_game: 14050bc00
layout_draw_text: 1405e9fe0
load_dat: 14030eb10
load_images: 14018a190
load_pcx: 14030edb0
load_snp_list: 1404066c0
mainmenu_entry_hook: 14035dc42
map_entry_load_map: 1402306f0
map_entry_load_replay: 14022f550
map_entry_load_save: 140230140
map_init_chk_callbacks: 140a12bd0
menu_swish_in: 1403496e0
menu_swish_out: 140348d10
open_anim_multi_file: 140149810
open_anim_single_file: 140149280
open_file: 140161aa0
order_init_arbiter: 1401db540
play_smk: 1403b4bb0
play_sound: 1403e6760
player_gained_upgrade: None
pre_mission_glue: 1402cb850
prepare_draw_image: 140187e70
prepare_issue_order: 1401d1510
print_text: 140365cc0
process_commands: 140390290
process_events: 1402f9f20
process_lobby_commands: 14038ff60
receive_storm_turns: 1403888e0
remove_from_client_selection: 1401cba10
remove_from_selections: 1403dc490
render_screen: 1405e69b0
reset_ui_event_handlers: 14030e340
