-- Main --
add_ai_to_trained_unit: 0061f440
add_asset_change_callback: 0053fb30
add_overlay_iscript: 00566b80
add_pylon_aura: 005ac140
add_to_replay_data: 0072cc40
ai_add_military_to_region: 00636360
ai_attack_prepare: 00636e90
ai_focus_air: 00636d60
ai_focus_disabled: 00636dd0
ai_prepare_moving_to: 005bb170
ai_spell_cast: 0061f4e0
ai_spend_money: 00619350
ai_step_region: 00639070
ai_train_military: 006377b0
ai_try_return_home: 0063ab40
ai_unit_was_hit: 006365e0
ai_update_attack_target: 00589960
anim_asset_change_cb: 00568350
attack_unit: 0058a480
building_placement_lclick: 0073a790
building_placement_rclick: 006aad50
cancel_queued_unit: 00576ae0
change_ai_region_state: 006336e0
check_dat_requirements: 00528070
check_fow_order_targeting: 005a4460
check_order_targeting: 005a4510
check_tech_targeting: 005b6110
check_unit_requirements: 0063cda0
check_weapon_targeting_flags: 00585300
choose_snp: 00716c20
clamp_zoom: 005fa090
clear_build_queue: 00576a40
clear_render_target: 00a5c2d0
clip_cursor: 00705020
config_vsync_value: 00789ad0
create_bullet: 0055a570
create_fow_sprite: 0056f5d0
create_game_multiplayer: 00714290
create_lone_sprite: 0056f680
create_starting_units: 007398d0
create_team_game_starting_units: 0073a470
create_unit: 0059b980
creep_modify_state: 00947950
creep_update_border_for_tile: 00946fc0
damage_unit: 005858a0
decide_cursor_type: 00679f50
deserialize_sprites: 0056c6b0
disable_unit: 005b72a0
do_attack: 005898c0
do_attack_main: 00587600
do_missile_damage: 0055a750
do_next_queued_order: 005a5350
do_weapon_damage: 005856c0
draw_f10_menu_tooltip: 00775f40
draw_game_layer: 005fbe60
draw_graphic_layers: 00918640
draw_image: 00569d40
draw_minimap_units: 006fb110
draw_tooltip_layer: 005f2620
duplicate_sprite: 0056bcf0
file_exists: 0053d7f0
find_fow_sprite_for_click: 0073ddd0
find_unit_borders_rect: 0058cf60
find_unit_for_click: 00782c30
finish_unit_post: 0059c080
finish_unit_pre: 0059c370
flingy_update_target_dir: 00560920
font_cache_render_ascii: 00919d40
for_each_surrounding_tile: 00946f40
game_loop: 006f0d10
game_screen_lclick: 007829a0
game_screen_rclick: 0073d3c0
get_attack_range: 0058bdb0
get_creep_spread_area: 00947150
get_mouse_x: 0069bbb0
get_mouse_y: 0069bbc0
get_region: 007462b0
get_render_target: 00a5cc10
get_sight_range: 0058ded0
get_statres_icons_ddsgrp: 00778a80
get_target_acquisition_range: 00587420
get_ui_consoles: 00779770
give_ai: 0063a8d0
give_unit: 00644730
glucmpgn_event_handler: 006cb6d0
hallucination_hit: 00586210
handle_targeted_click: 007825f0
hit_unit: 005861b0
init_consoles: 006747c0
init_game: 006a7b40
init_game_before_map_load_hook: 006a8f78
init_game_network: 00713cb0
init_ingame_ui: 00779c90
init_map_from_path: 006f3030
init_net_player: 0072b640
init_obs_ui: 006102f0
init_real_time_lighting: 005666a0
init_skins: 0062d270
init_sprites: 0056c510
init_statlb: 0062efd0
init_statres: 00778fb0
init_status_screen: 0076e9a0
init_storm_networking: 00716f70
init_units: 0059d370
is_outside_game_screen: 0067c540
join_game: None
kill_unit: 005a51d0
layout_draw_text: 0091bb90
load_consoles: 00670de0
load_dat: 006abc80
load_images: 00566710
load_pcx: 006abf80
load_replay_scenario_chk: 006f5c60
load_snp_list: 008eecb0
lookup_sound_id: 006282a0
mainmenu_entry_hook: 006f0a89
map_entry_load_map: 005f6010
map_entry_load_replay: 005f53b0
map_entry_load_save: 005f5c10
map_init_chk_callbacks: 00c8a060
menu_swish_in: 006d90a0
menu_swish_out: 006d8730
move_screen: 006606d0
move_sprite: 0056d6d0
net_format_turn_rate: 00718d00
open_anim_multi_file: 0052aed0
open_anim_single_file: 0052a960
open_file: 0053f0a0
open_map_mpq: 008c6f00
order_init_arbiter: 005ac430
pick_auto_target: 005b03f0
pick_random_target: 005b0300
place_building: 0073a980
play_smk: 0073bee0
play_sound: 00765a40
play_sound_at_unit: 006c1750
player_gained_upgrade: 005c28c0
pre_mission_glue: 00678470
prepare_draw_image: 00564930
prepare_issue_order: 005a4c80
print_text: 006f74b0
process_commands: 0071c430
process_events: 0069c250
process_lobby_commands: 0071c130
read_whole_mpq_file: 008e6f30
read_whole_mpq_file2: 008e6e40
receive_storm_turns: 00713370
refresh_ui: 00779a50
remove_from_client_selection: 0059fcd0
remove_from_selections: 0075dc30
render_screen: 00919050
replay_end: 00744d20
reset_ui_event_handlers: 006ab660
reveal_unit_area: 0058dfe0
run_dialog: 0093ab20
run_menus: 006d80d0
sc_main: 006ef9e0
select_map_entry: 005fd7f0
select_mouse_move: 007820f0
select_mouse_up: 00781ed0
select_units: 0075e370
send_command: 00723000
serialize_sprites: 0056d190
set_briefing_music: 006d2f30
set_current_cursor_type: 0067cd60
set_music: 007664b0
set_scmain_state: 006eec70
set_unit_player: 005a2960
sfile_close_archive: 008e6000
sfile_close_file: 008e61c0
sfile_open_file_ex: 008e74e0
sfile_read_file_ex: 008e78e0
show_mission_glue: 00678530
show_shield_overlay: 005694e0
show_shield_overlay_for_direction: 0058dd20
single_player_map_end: 007813c0
single_player_start: 00714870
snet_initialize_provider: 008eea80
snet_recv_packets: 008f0640
snet_send_packets: 008ed4e0
spawn_dialog: 00937fe0
start_targeting: 0077bd20
start_udp_server: 007bdbd0
status_screen_event_handler: 0076e720
step_active_unit_frame: 005c18b0
step_ai_script: 00623ab0
step_bnet_controller: 007a0b50
step_bullet_frame: 0055cfe0
step_bullets: 0055c850
step_flingy_movement_start_end: 00560b50
step_flingy_position: 00560a70
step_flingy_speed: 00560c80
step_flingy_turning: 00560bd0
step_game_logic: 006acd00
step_game_loop: 006acac0
step_hidden_unit_frame: 005c1c00
step_iscript: 00566f10
step_iscript_switch: 00567d94
step_moving_bullet_frame: 0055afc0
step_network: 00722ce0
step_objects: 006bd020
step_order: 005c0650
step_replay_commands: 00722880
step_train: 00573890
step_unit_movement: 005a7a80
stop_targeting: 0077bcf0
targeting_lclick: 005fb5e0
targeting_rclick: 006aad70
ttf_cache_character: 00920200
ttf_malloc: 00beaaab
ttf_render_sdf: 009244e0
ui_default_char_handler: 006aad80
ui_default_key_down_handler: 006ab420
ui_default_key_up_handler: 006ab460
ui_default_left_down_handler: 006ab480
ui_default_middle_down_handler: 006ab4a0
ui_default_middle_up_handler: 006ab5c0
ui_default_periodic_handler: 006aba10
ui_default_right_down_handler: 006ab8e0
ui_default_scroll_handler: 006ab5d0
unit_apply_speed_upgrades: 005c1f60
unit_buffed_acceleration: 005a2400
unit_buffed_flingy_speed: 005a24c0
unit_buffed_turn_speed: 005a2460
unit_calculate_strength: 00631780
unit_can_be_infested: 005a3320
unit_can_rally: 005a3590
unit_changing_player: 005a02c0
unit_detach_addon: 005b9260
unit_max_energy: 005b6f60
unit_update_speed: 005c26e0
unit_update_speed_iscript: 005ab230
unit_update_strength: 00631020
unit_was_hit: 0058a5c0
unlock_mission: 00781920
update_attack_target: 00585540
update_cloak_state: 005b1120
update_game_screen_size: 005fc6b0
update_unit_visibility: 005c01b0
update_visibility_point: 0056fa30
active_iscript_bullet: Mem32[e66220]
active_iscript_flingy: Mem32[e6621c]
active_iscript_unit: Mem32[e66218]
ai_regions: ea2d14
ai_transport_reachability_cached_region: ea7b80
allocated_order_count: Mem32[e72fc0]
anti_troll: eb5958
asset_scale: Mem32[dd7d20]
base_anim_set: e70fc8
bnet_controller: (Mem32[e057a0] ^ 388ea11c)
campaigns: e05268
cheat_flags: Mem32[1035d9c]
chk_init_players: 10726f0
client_selection: 1081ec8
cmdbtns_ddsgrp: 10813e4
cmdicons_ddsgrp: 1081424
command_user: Mem32[dff538]
continue_game_loop: Mem8[10474e6]
creep_funcs: 10a7c40
current_campaign_mission: Mem32[1088180]
current_tooltip_ctrl: Mem32[e740d0]
cursor_marker: Mem32[e73c54]
dat_requirement_error: Mem32[eaf900]
dcreep_list_begin: 10880d0
dcreep_list_size: 10880f8
dcreep_lookup: 10870d0
dcreep_next_update: Mem32[108810c]
dcreep_unit_next_update: Mem32[1088110]
dialog_return_code: Mem32[10a6844]
disable_color_choice: e73c8c
draw_commands: 10d6dd0
draw_cursor_marker: Mem8[e73c21]
fire_overlay_max: e66228
first_active_bullet: Mem32[e65154]
first_active_unit: Mem32[e73dac]
first_ai_script: Mem32[e9a340]
first_dialog: Mem32[10a6840]
first_dying_unit: Mem32[e73e0c]
first_fow_sprite: Mem32[e73c48]
first_free_bullet: Mem32[e65124]
first_free_fow_sprite: Mem32[e73c40]
first_free_image: Mem32[e661f8]
first_free_lone_sprite: Mem32[e73c30]
first_free_order: Mem32[e72fa8]
first_free_selection_circle: Mem32[e678d4]
first_free_sprite: Mem32[e72fc8]
first_free_unit: Mem32[e73db8]
first_guard_ai: eaf8b8
first_hidden_unit: Mem32[e73dbc]
first_invisible_unit: Mem32[e74050]
first_lone_sprite: Mem32[e73c38]
first_player_unit: e73dc4
first_pylon: Mem32[e73e44]
first_revealer: Mem32[e73dc0]
flingy_exact_x_new: Mem32[e66178]
flingy_exact_y_new: Mem32[e6617c]
flingy_flags_new: Mem8[e661f2]
flingy_flags_tmp: Mem8[e661f1]
