-- Main --
add_ai_to_trained_unit: 00636720
add_asset_change_callback: 00550d10
add_overlay_iscript: 005755c0
add_pylon_aura: 005be250
add_to_replay_data: 007309a0
ai_add_military_to_region: 00651360
ai_attack_prepare: 00651e90
ai_focus_air: 00651d40
ai_focus_disabled: 00651dc0
ai_prepare_moving_to: 005cf6f0
ai_spell_cast: 006367c0
ai_spend_money: 0062ffc0
ai_step_region: 00654080
ai_train_military: 006527b0
ai_try_return_home: 00655d30
ai_unit_was_hit: 006515e0
ai_update_attack_target: 005a19b0
anim_asset_change_cb: 00576da0
attack_unit: 005a2780
building_placement_lclick: 007401e0
building_placement_rclick: 006c8000
cancel_queued_unit: 00588b90
change_ai_region_state: 0064e6e0
check_dat_requirements: 005331a0
check_fow_order_targeting: 005b51d0
check_order_targeting: 005b5280
check_tech_targeting: 005c5840
check_unit_requirements: 00657ff0
check_weapon_targeting_flags: 0059d0c0
choose_snp: 00721b00
clamp_zoom: 0060fd50
clear_build_queue: 00588af0
clear_render_target: 00a87b40
config_vsync_value: 0079e7f0
create_bullet: 0056b1b0
create_fow_sprite: 005822a0
create_game_multiplayer: 00721290
create_lone_sprite: 00582360
create_starting_units: 0073f2b0
create_team_game_starting_units: 0073fe50
create_unit: 005ab670
creep_modify_state: 00973440
creep_update_border_for_tile: 00972ab0
damage_unit: 0059d660
deserialize_sprites: 0057e0d0
disable_unit: 005c86b0
do_attack: 005a1910
do_attack_main: 0059f1f0
do_missile_damage: 0056b390
do_next_queued_order: 005b63f0
do_weapon_damage: 0059d480
draw_f10_menu_tooltip: 0077da10
draw_game_layer: 00611d70
draw_graphic_layers: 00943140
draw_image: 0057b720
draw_minimap_units: 00707290
draw_tooltip_layer: 00607290
duplicate_sprite: 0057d2b0
file_exists: 0054ea40
find_fow_sprite_for_click: 00743590
find_unit_borders_rect: 005a64b0
find_unit_for_click: 00797950
finish_unit_post: 005abdc0
finish_unit_pre: 005ac0b0
flingy_update_target_dir: 0056f2f0
font_cache_render_ascii: 00944b90
for_each_surrounding_tile: 00972a30
game_loop: 006fd0f0
game_screen_lclick: 007976c0
game_screen_rclick: 00742af0
get_attack_range: 005a5300
get_creep_spread_area: 00972c40
get_mouse_x: 006b7c50
get_mouse_y: 006b7c60
get_region: 0074c4b0
get_render_target: 00a884a0
get_sight_range: 005a7460
get_target_acquisition_range: 0059f010
give_ai: 00655ac0
give_unit: 0065f9f0
glucmpgn_event_handler: 006d9e90
hallucination_hit: 0059db90
handle_targeted_click: 00797250
hit_unit: 0059db30
init_game: 006c4a50
init_game_before_map_load_hook: 006c61c4
init_game_network: 00720cb0
init_map_from_path: 006ff680
init_net_player: 0072f1d0
init_real_time_lighting: 00574ef0
init_skins: 00647990
init_sprites: 0057ddf0
init_status_screen: 007749e0
init_storm_networking: 00721e30
init_units: 005ad0d0
is_outside_game_screen: 006985b0
join_game: 0087df90
kill_unit: 005b6270
layout_draw_text: 00946be0
load_dat: 006c8f10
load_images: 00574f50
load_pcx: 006c9210
load_replay_scenario_chk: 00701d90
load_snp_list: 007884d0
lookup_sound_id: 00642480
mainmenu_entry_hook: 006fce4d
map_entry_load_map: 0060b020
map_entry_load_replay: 0060a3d0
map_entry_load_save: 0060ac20
map_init_chk_callbacks: 00d226b8
menu_swish_in: 006ea340
